accession	harmonized_name	count
SAMEA907003	component_organism	2
SAMEA907014	component_organism	2
SAMN00000414	family_id	2
SAMN00000415	family_id	2
SAMN00000474	family_id	2
SAMN00000475	family_id	2
SAMN00000476	family_id	2
SAMN00000477	family_id	2
SAMN00000478	family_id	2
SAMN00000479	family_id	2
SAMN00000480	family_id	2
SAMN00000481	family_id	2
SAMN00000482	family_id	2
SAMN00000483	family_id	2
SAMN00000484	family_id	2
SAMN00000546	family_id	2
SAMN00000547	family_id	2
SAMN00000548	family_id	2
SAMN00000549	family_id	2
SAMN00000550	family_id	2
SAMN00000551	family_id	2
SAMN00000552	family_id	2
SAMN00000553	family_id	2
SAMN00000555	family_id	2
SAMN00000556	family_id	2
SAMN00000557	family_id	2
SAMN00000558	family_id	2
SAMN00000559	family_id	2
SAMN00000563	family_id	2
SAMN00000564	family_id	2
SAMN00000565	family_id	2
SAMN00000566	family_id	2
SAMN00000567	family_id	2
SAMN00000568	family_id	2
SAMN00000569	family_id	2
SAMN00000570	family_id	2
SAMN00000571	family_id	2
SAMN00000572	family_id	2
SAMN00000573	family_id	2
SAMN00000574	family_id	2
SAMN00000575	family_id	2
SAMN00001694	family_id	2
SAMN00001695	family_id	2
SAMN00001696	family_id	2
SAMN00003623	temp	2
SAMN00003631	temp	2
SAMN00004032	salinity	2
SAMN00004032	sample_type	2
SAMN00004033	salinity	2
SAMN00004033	sample_type	2
SAMN00004034	salinity	2
SAMN00004034	sample_type	2
SAMN00004035	salinity	2
SAMN00004035	sample_type	2
SAMN00004036	salinity	2
SAMN00004036	sample_type	2
SAMN00004038	salinity	2
SAMN00004038	sample_type	2
SAMN00004040	salinity	2
SAMN00004040	sample_type	2
SAMN00004044	salinity	2
SAMN00004044	sample_type	2
SAMN00004048	salinity	2
SAMN00004048	sample_type	2
SAMN00004052	salinity	2
SAMN00004052	sample_type	2
SAMN00004270	strain	2
SAMN00004271	strain	2
SAMN00004272	strain	2
SAMN00004466	family_id	2
SAMN00004467	family_id	2
SAMN00004468	family_id	2
SAMN00004469	family_id	2
SAMN00004470	family_id	2
SAMN00004471	family_id	2
SAMN00004472	family_id	2
SAMN00004473	family_id	2
SAMN00004474	family_id	2
SAMN00004475	family_id	2
SAMN00004477	family_id	2
SAMN00004480	family_id	2
SAMN00004481	family_id	2
SAMN00004482	family_id	2
SAMN00004483	family_id	2
SAMN00004484	family_id	2
SAMN00004485	family_id	2
SAMN00004486	family_id	2
SAMN00004487	family_id	2
SAMN00004693	family_id	2
SAMN00006627	family_id	2
SAMN00006928	diss_oxygen	2
SAMN00007700	family_id	2
SAMN00007701	family_id	2
SAMN00007702	family_id	2
SAMN00007704	family_id	2
SAMN00007705	family_id	2
SAMN00007707	family_id	2
SAMN00007708	family_id	2
SAMN00007710	family_id	2
SAMN00007711	family_id	2
SAMN00007713	family_id	2
SAMN00007714	family_id	2
SAMN00007716	family_id	2
SAMN00007717	family_id	2
SAMN00007719	family_id	2
SAMN00007720	family_id	2
SAMN00007722	family_id	2
SAMN00007723	family_id	2
SAMN00007725	family_id	2
SAMN00007726	family_id	2
SAMN00007728	family_id	2
SAMN00007729	family_id	2
SAMN00007731	family_id	2
SAMN00007732	family_id	2
SAMN00007734	family_id	2
SAMN00007735	family_id	2
SAMN00007737	family_id	2
SAMN00007738	family_id	2
SAMN00007740	family_id	2
SAMN00007742	family_id	2
SAMN00007743	family_id	2
SAMN00007744	family_id	2
SAMN00007746	family_id	2
SAMN00007747	family_id	2
SAMN00007749	family_id	2
SAMN00007750	family_id	2
SAMN00007752	family_id	2
SAMN00007753	family_id	2
SAMN00007755	family_id	2
SAMN00007756	family_id	2
SAMN00007758	family_id	2
SAMN00007759	family_id	2
SAMN00007761	family_id	2
SAMN00007762	family_id	2
SAMN00007764	family_id	2
SAMN00007765	family_id	2
SAMN00007767	family_id	2
SAMN00007768	family_id	2
SAMN00007770	family_id	2
SAMN00007771	family_id	2
SAMN00007773	family_id	2
SAMN00007774	family_id	2
SAMN00007776	family_id	2
SAMN00007777	family_id	2
SAMN00007779	family_id	2
SAMN00007780	family_id	2
SAMN00007782	family_id	2
SAMN00007783	family_id	2
SAMN00007785	family_id	2
SAMN00007786	family_id	2
SAMN00007788	family_id	2
SAMN00007789	family_id	2
SAMN00007791	family_id	2
SAMN00007792	family_id	2
SAMN00007794	family_id	2
SAMN00007795	family_id	2
SAMN00007797	family_id	2
SAMN00007798	family_id	2
SAMN00007800	family_id	2
SAMN00007801	family_id	2
SAMN00007803	family_id	2
SAMN00007804	family_id	2
SAMN00007806	family_id	2
SAMN00007807	family_id	2
SAMN00007809	family_id	2
SAMN00007810	family_id	2
SAMN00007812	family_id	2
SAMN00007813	family_id	2
SAMN00007814	family_id	2
SAMN00007815	family_id	2
SAMN00007817	family_id	2
SAMN00007818	family_id	2
SAMN00007821	family_id	2
SAMN00007822	family_id	2
SAMN00007823	family_id	2
SAMN00007825	family_id	2
SAMN00007826	family_id	2
SAMN00007827	family_id	2
SAMN00007830	family_id	2
SAMN00007832	family_id	2
SAMN00007834	family_id	2
SAMN00007835	family_id	2
SAMN00007837	family_id	2
SAMN00007839	family_id	2
SAMN00007841	family_id	2
SAMN00007843	family_id	2
SAMN00007845	family_id	2
SAMN00007847	family_id	2
SAMN00007851	family_id	2
SAMN00007853	family_id	2
SAMN00007855	family_id	2
SAMN00007856	family_id	2
SAMN00007858	family_id	2
SAMN00007860	family_id	2
SAMN00007862	family_id	2
SAMN00007863	family_id	2
SAMN00007864	family_id	2
SAMN00007866	family_id	2
SAMN00007868	family_id	2
SAMN00007870	family_id	2
SAMN00007873	family_id	2
SAMN00007874	family_id	2
SAMN00007876	family_id	2
SAMN00007878	family_id	2
SAMN00017482	isolation_source	2
SAMN00024316	molecular_data_type	2
SAMN00024317	molecular_data_type	2
SAMN00024318	molecular_data_type	2
SAMN00024319	molecular_data_type	2
SAMN00024320	molecular_data_type	2
SAMN00024321	molecular_data_type	2
SAMN00024323	molecular_data_type	2
SAMN00024324	molecular_data_type	2
SAMN00024325	molecular_data_type	2
SAMN00024326	molecular_data_type	2
SAMN00024327	molecular_data_type	2
SAMN00024328	molecular_data_type	2
SAMN00024329	molecular_data_type	2
SAMN00024330	molecular_data_type	2
SAMN00024331	molecular_data_type	2
SAMN00024332	molecular_data_type	2
SAMN00024333	molecular_data_type	2
SAMN00024335	molecular_data_type	2
SAMN00024336	molecular_data_type	2
SAMN00024337	molecular_data_type	2
SAMN00024338	molecular_data_type	2
SAMN00024339	molecular_data_type	2
SAMN00024340	molecular_data_type	2
SAMN00024341	molecular_data_type	2
SAMN00024342	molecular_data_type	2
SAMN00024343	molecular_data_type	2
SAMN00024344	molecular_data_type	2
SAMN00024345	molecular_data_type	2
SAMN00024346	molecular_data_type	2
SAMN00024347	molecular_data_type	2
SAMN00024348	molecular_data_type	2
SAMN00024349	molecular_data_type	2
SAMN00024350	molecular_data_type	2
SAMN00024351	molecular_data_type	2
SAMN00024353	molecular_data_type	2
SAMN00024354	molecular_data_type	2
SAMN00024355	molecular_data_type	2
SAMN00024356	molecular_data_type	2
SAMN00024357	molecular_data_type	2
SAMN00024358	molecular_data_type	2
SAMN00024359	molecular_data_type	2
SAMN00024360	molecular_data_type	2
SAMN00024361	molecular_data_type	2
SAMN00024362	molecular_data_type	2
SAMN00024363	molecular_data_type	2
SAMN00024365	molecular_data_type	2
SAMN00024366	molecular_data_type	2
SAMN00024367	molecular_data_type	2
SAMN00024368	molecular_data_type	2
SAMN00024369	molecular_data_type	2
SAMN00024370	molecular_data_type	2
SAMN00024371	molecular_data_type	2
SAMN00024372	molecular_data_type	2
SAMN00024373	molecular_data_type	2
SAMN00024374	molecular_data_type	2
SAMN00024375	molecular_data_type	2
SAMN00024376	molecular_data_type	2
SAMN00024377	molecular_data_type	2
SAMN00024378	molecular_data_type	2
SAMN00024379	molecular_data_type	2
SAMN00024381	molecular_data_type	2
SAMN00024382	molecular_data_type	2
SAMN00024383	molecular_data_type	2
SAMN00024384	molecular_data_type	2
SAMN00024385	molecular_data_type	2
SAMN00024386	molecular_data_type	2
SAMN00024388	molecular_data_type	2
SAMN00024389	molecular_data_type	2
SAMN00024390	molecular_data_type	2
SAMN00024391	molecular_data_type	2
SAMN00024392	molecular_data_type	2
SAMN00024393	molecular_data_type	2
SAMN00024394	molecular_data_type	2
SAMN00024395	molecular_data_type	2
SAMN00024396	molecular_data_type	2
SAMN00024397	molecular_data_type	2
SAMN00024398	molecular_data_type	2
SAMN00024399	molecular_data_type	2
SAMN00024400	molecular_data_type	2
SAMN00024401	molecular_data_type	2
SAMN00024402	molecular_data_type	2
SAMN00024403	molecular_data_type	2
SAMN00024404	molecular_data_type	2
SAMN00024406	molecular_data_type	2
SAMN00024407	molecular_data_type	2
SAMN00024408	molecular_data_type	2
SAMN00024409	molecular_data_type	2
SAMN00024410	molecular_data_type	2
SAMN00024411	molecular_data_type	2
SAMN00024412	molecular_data_type	2
SAMN00024413	molecular_data_type	2
SAMN00024414	molecular_data_type	2
SAMN00024416	molecular_data_type	2
SAMN00024417	molecular_data_type	2
SAMN00024418	molecular_data_type	2
SAMN00024419	molecular_data_type	2
SAMN00024420	molecular_data_type	2
SAMN00024421	molecular_data_type	2
SAMN00024423	molecular_data_type	2
SAMN00024424	molecular_data_type	2
SAMN00024425	molecular_data_type	2
SAMN00024428	molecular_data_type	2
SAMN00024429	molecular_data_type	2
SAMN00024431	molecular_data_type	2
SAMN00024433	molecular_data_type	2
SAMN00024434	molecular_data_type	2
SAMN00024435	molecular_data_type	2
SAMN00024436	molecular_data_type	2
SAMN00024438	molecular_data_type	2
SAMN00024439	molecular_data_type	2
SAMN00024440	molecular_data_type	2
SAMN00024441	molecular_data_type	2
SAMN00024444	molecular_data_type	2
SAMN00024445	molecular_data_type	2
SAMN00024446	molecular_data_type	2
SAMN00024447	molecular_data_type	2
SAMN00024448	molecular_data_type	2
SAMN00024449	molecular_data_type	2
SAMN00024450	molecular_data_type	2
SAMN00024451	molecular_data_type	2
SAMN00024452	molecular_data_type	2
SAMN00024453	molecular_data_type	2
SAMN00024454	molecular_data_type	2
SAMN00024455	molecular_data_type	2
SAMN00027875	molecular_data_type	2
SAMN00030364	molecular_data_type	2
SAMN00030365	molecular_data_type	2
SAMN00030366	molecular_data_type	2
SAMN00030367	molecular_data_type	2
SAMN00030368	molecular_data_type	2
SAMN00030369	molecular_data_type	2
SAMN00030370	molecular_data_type	2
SAMN00030371	molecular_data_type	2
SAMN00030372	molecular_data_type	2
SAMN00030373	molecular_data_type	2
SAMN00030374	molecular_data_type	2
SAMN00030375	molecular_data_type	2
SAMN00030376	molecular_data_type	2
SAMN00030377	molecular_data_type	2
SAMN00030378	molecular_data_type	2
SAMN00030379	molecular_data_type	2
SAMN00030380	molecular_data_type	2
SAMN00030381	molecular_data_type	2
SAMN00030382	molecular_data_type	2
SAMN00030383	molecular_data_type	2
SAMN00030384	molecular_data_type	2
SAMN00030385	molecular_data_type	2
SAMN00030386	molecular_data_type	2
SAMN00030387	molecular_data_type	2
SAMN00030388	molecular_data_type	2
SAMN00030389	molecular_data_type	2
SAMN00030390	molecular_data_type	2
SAMN00030391	molecular_data_type	2
SAMN00030392	molecular_data_type	2
SAMN00030393	molecular_data_type	2
SAMN00030394	molecular_data_type	2
SAMN00030395	molecular_data_type	2
SAMN00030396	molecular_data_type	2
SAMN00030397	molecular_data_type	2
SAMN00030398	molecular_data_type	2
SAMN00030399	molecular_data_type	2
SAMN00030400	molecular_data_type	2
SAMN00030401	molecular_data_type	2
SAMN00030402	molecular_data_type	2
SAMN00030403	molecular_data_type	2
SAMN00030404	molecular_data_type	2
SAMN00030405	molecular_data_type	2
SAMN00030406	molecular_data_type	2
SAMN00030407	molecular_data_type	2
SAMN00030408	molecular_data_type	2
SAMN00030409	molecular_data_type	2
SAMN00030410	molecular_data_type	2
SAMN00030412	molecular_data_type	2
SAMN00030413	molecular_data_type	2
SAMN00030414	molecular_data_type	2
SAMN00030415	molecular_data_type	2
SAMN00030416	molecular_data_type	2
SAMN00030417	molecular_data_type	2
SAMN00030418	molecular_data_type	2
SAMN00030419	molecular_data_type	2
SAMN00030420	molecular_data_type	2
SAMN00030421	molecular_data_type	2
SAMN00030422	molecular_data_type	2
SAMN00030423	molecular_data_type	2
SAMN00030424	molecular_data_type	2
SAMN00030425	molecular_data_type	2
SAMN00030426	molecular_data_type	2
SAMN00030428	molecular_data_type	2
SAMN00030430	molecular_data_type	2
SAMN00030431	molecular_data_type	2
SAMN00030432	molecular_data_type	2
SAMN00030433	molecular_data_type	2
SAMN00030434	molecular_data_type	2
SAMN00030435	molecular_data_type	2
SAMN00030436	molecular_data_type	2
SAMN00030437	molecular_data_type	2
SAMN00030438	molecular_data_type	2
SAMN00030439	molecular_data_type	2
SAMN00030441	molecular_data_type	2
SAMN00030442	molecular_data_type	2
SAMN00030443	molecular_data_type	2
SAMN00030444	molecular_data_type	2
SAMN00030445	molecular_data_type	2
SAMN00030446	molecular_data_type	2
SAMN00030447	molecular_data_type	2
SAMN00030448	molecular_data_type	2
SAMN00030449	molecular_data_type	2
SAMN00030450	molecular_data_type	2
SAMN00030451	molecular_data_type	2
SAMN00030452	molecular_data_type	2
SAMN00030453	molecular_data_type	2
SAMN00030455	molecular_data_type	2
SAMN00030456	molecular_data_type	2
SAMN00030457	molecular_data_type	2
SAMN00030459	molecular_data_type	2
SAMN00030460	molecular_data_type	2
SAMN00030461	molecular_data_type	2
SAMN00030462	molecular_data_type	2
SAMN00030463	molecular_data_type	2
SAMN00030464	molecular_data_type	2
SAMN00030465	molecular_data_type	2
SAMN00030466	molecular_data_type	2
SAMN00030467	molecular_data_type	2
SAMN00030468	molecular_data_type	2
SAMN00030469	molecular_data_type	2
SAMN00030470	molecular_data_type	2
SAMN00030471	molecular_data_type	2
SAMN00030472	molecular_data_type	2
SAMN00030473	molecular_data_type	2
SAMN00030475	molecular_data_type	2
SAMN00030476	molecular_data_type	2
SAMN00030477	molecular_data_type	2
SAMN00030478	molecular_data_type	2
SAMN00030479	molecular_data_type	2
SAMN00030480	molecular_data_type	2
SAMN00030481	molecular_data_type	2
SAMN00030482	molecular_data_type	2
SAMN00030483	molecular_data_type	2
SAMN00030484	molecular_data_type	2
SAMN00030485	molecular_data_type	2
SAMN00030486	molecular_data_type	2
SAMN00030489	molecular_data_type	2
SAMN00030490	molecular_data_type	2
SAMN00030491	molecular_data_type	2
SAMN00030492	molecular_data_type	2
SAMN00030493	molecular_data_type	2
SAMN00030495	molecular_data_type	2
SAMN00030496	molecular_data_type	2
SAMN00030497	molecular_data_type	2
SAMN00030498	molecular_data_type	2
SAMN00030499	molecular_data_type	2
SAMN00030500	molecular_data_type	2
SAMN00030501	molecular_data_type	2
SAMN00030502	molecular_data_type	2
SAMN00030503	molecular_data_type	2
SAMN00030504	molecular_data_type	2
SAMN00030506	molecular_data_type	2
SAMN00030507	molecular_data_type	2
SAMN00030508	molecular_data_type	2
SAMN00030509	molecular_data_type	2
SAMN00030510	molecular_data_type	2
SAMN00030511	molecular_data_type	2
SAMN00030512	molecular_data_type	2
SAMN00030513	molecular_data_type	2
SAMN00030514	molecular_data_type	2
SAMN00030515	molecular_data_type	2
SAMN00030516	molecular_data_type	2
SAMN00030517	molecular_data_type	2
SAMN00030518	molecular_data_type	2
SAMN00030519	molecular_data_type	2
SAMN00030520	molecular_data_type	2
SAMN00030521	molecular_data_type	2
SAMN00030522	molecular_data_type	2
SAMN00030523	molecular_data_type	2
SAMN00030524	molecular_data_type	2
SAMN00030525	molecular_data_type	2
SAMN00030526	molecular_data_type	2
