	NMDC_analysis_id	relation	NERSC_activity_json	API_alternate_ids
802	nmdc:mga0r4w677	was_informed_by	Gp0119869	['img.taxon:3300042809', 'biosample:SAMN06266345', 'gold:Gb0119279']
803	nmdc:mga0r52q32	was_informed_by	Gp0344834	['img.taxon:3300031845', 'biosample:SAMN11533352']
804	nmdc:mga0r67r66	was_informed_by	Gp0344855	['img.taxon:3300031981', 'biosample:SAMN11528698']
805	nmdc:mga0r6mm91	was_informed_by	Gp0331392	null
806	nmdc:mga0r7ew93	was_informed_by	Gp0566738	['img.taxon:3300047441']
807	nmdc:mga0r8rs47	was_informed_by	Gp0321301	['img.taxon:3300042853', 'biosample:SAMN10864172', 'gold:Gb0191681']
808	nmdc:mga0rc86	was_informed_by	Gp0116327	null
809	nmdc:mga0re80	was_informed_by	Gp0138736	null
810	nmdc:mga0rg74	was_informed_by	Gp0213333	['img.taxon:3300017929', 'biosample:SAMN08776999']
811	nmdc:mga0rgxp26	was_informed_by	Gp0344897	['img.taxon:3300031564', 'biosample:SAMN10864230']
812	nmdc:mga0rh71	was_informed_by	Gp0116336	['img.taxon:3300009162', 'biosample:SAMN06343965']
813	nmdc:mga0rhg402	was_informed_by	Gp0566838	['img.taxon:3300046476']
814	nmdc:mga0rhwf78	was_informed_by	Gp0119855	['img.taxon:3300042782', 'biosample:SAMN06343771', 'gold:Gb0119265']
815	nmdc:mga0rj68	was_informed_by	SRR8849214	null
816	nmdc:mga0rjtf11	was_informed_by	Gp0321302	['img.taxon:3300042854', 'biosample:SAMN10864256', 'gold:Gb0191682']
817	nmdc:mga0rmyk67	was_informed_by	SAMEA7724298_ERR5003340	['gold:Gb0239919']
818	nmdc:mga0rn59	was_informed_by	SRR8849274	null
819	nmdc:mga0rpck16	was_informed_by	Gp0566705	['img.taxon:3300046724']
820	nmdc:mga0rpxq21	was_informed_by	Gp0225779	null
821	nmdc:mga0rq53	was_informed_by	SRR8849267	null
822	nmdc:mga0rr1r54	was_informed_by	SAMEA7724297_ERR5004863	['gold:Gb0239918']
823	nmdc:mga0rr50	was_informed_by	Gp0116348	['img.taxon:3300007076', 'biosample:SAMN06343975']
824	nmdc:mga0rre721	was_informed_by	Gp0344894	['img.taxon:3300032054', 'biosample:SAMN11532915']
825	nmdc:mga0rsj272	was_informed_by	SAMEA7724321_ERR5004949	['gold:Gb0240035']
826	nmdc:mga0rsrf39	was_informed_by	Gp0331395	null
827	nmdc:mga0rt44	was_informed_by	Gp0213336	['img.taxon:3300019082', 'biosample:SAMN08779013']
828	nmdc:mga0rtag54	was_informed_by	Gp0344854	['img.taxon:3300031959', 'biosample:SAMN11532917']
829	nmdc:mga0rv2r54	was_informed_by	SAMEA7724278_ERR5003323	['gold:Gb0240010']
830	nmdc:mga0rw1351	was_informed_by	Gp0115671	['img.taxon:3300042748', 'biosample:SAMN06343871', 'gold:Gb0115225']
831	nmdc:mga0rwx864	was_informed_by	SAMEA7724285	null
832	nmdc:mga0rxeh54	was_informed_by	SAMEA7724295_ERR5003338	['gold:Gb0240016']
833	nmdc:mga0ry32	was_informed_by	Gp0208373	['img.taxon:3300014159', 'biosample:SAMN07631771']
834	nmdc:mga0rz29	was_informed_by	SRR8849268	null
835	nmdc:mga0s123	was_informed_by	Gp0138732	['img.taxon:3300025500', 'biosample:SAMN06266167']
836	nmdc:mga0s1mr70	was_informed_by	SAMEA7723902_ERR5004468	['gold:Gb0240115']
837	nmdc:mga0s2tg35	was_informed_by	Gp0344893	['img.taxon:3300032010', 'biosample:SAMN11532916']
838	nmdc:mga0s317	was_informed_by	Gp0213371	null
839	nmdc:mga0s38291	was_informed_by	Gp0119851	['img.taxon:3300042804', 'biosample:SAMN06264562', 'gold:Gb0119261']
840	nmdc:mga0s5pq09	was_informed_by	Gp0566859	['img.taxon:3300047323']
841	nmdc:mga0s705	was_informed_by	SRR8849204	null
842	nmdc:mga0s996	was_informed_by	Gp0213361	['img.taxon:3300017931', 'biosample:SAMN08778350']
843	nmdc:mga0s9zg70	was_informed_by	Gp0111280	null
844	nmdc:mga0sadz39	was_informed_by	SAMEA7724332_ERR5003421	['gold:Gb0240036']
845	nmdc:mga0sb5x69	was_informed_by	Gp0344824	['img.taxon:3300031736', 'biosample:SAMN11532489']
846	nmdc:mga0sb9b30	was_informed_by	Gp0127637	['img.taxon:3300042771', 'biosample:SAMN06267123', 'gold:Gb0126438']
847	nmdc:mga0sbze43	was_informed_by	Gp0208581	null
848	nmdc:mga0sd84	was_informed_by	Gp0138749	null
849	nmdc:mga0se81	was_informed_by	Gp0116330	null
850	nmdc:mga0sg75	was_informed_by	Gp0213370	['img.taxon:3300018018', 'biosample:SAMN08778353']
851	nmdc:mga0sgh134	was_informed_by	Gp0566709	['img.taxon:3300046823']
852	nmdc:mga0sjqj53	was_informed_by	Gp0321297	['img.taxon:3300042848', 'biosample:SAMN10864124', 'gold:Gb0191677']
853	nmdc:mga0sk66	was_informed_by	Gp0116339	['img.taxon:3300006903', 'biosample:SAMN06343968']
854	nmdc:mga0sm63	was_informed_by	SRR8849213	null
855	nmdc:mga0smdv80	was_informed_by	Gp0225772	null
856	nmdc:mga0smzd43	was_informed_by	Gp0566633	['img.taxon:3300046713']
857	nmdc:mga0sq0438	was_informed_by	Gp0344825	['img.taxon:3300031747', 'biosample:SAMN11528590']
858	nmdc:mga0sqaa30	was_informed_by	SAMEA7724223_ERR5004697	['gold:Gb0240086']
859	nmdc:mga0sr51	was_informed_by	SRR13122248	null
860	nmdc:mga0ss48	was_informed_by	Gp0138737	['img.taxon:3300025442', 'biosample:SAMN06266170']
861	nmdc:mga0stds84	was_informed_by	Gp0566634	['img.taxon:3300046707']
862	nmdc:mga0stfn98	was_informed_by	Gp0331413	null
863	nmdc:mga0sthf21	was_informed_by	SAMEA7724319_ERR5004160	['gold:Gb0240033']
864	nmdc:mga0sy33	was_informed_by	Gp0138727	null
865	nmdc:mga0sz30	was_informed_by	Gp0116328	['img.taxon:3300006186', 'biosample:SAMN06266333']
866	nmdc:mga0szsj83	was_informed_by	SAMEA7724300_ERR5004866	['gold:Gb0239921']
867	nmdc:mga0t1k874	was_informed_by	Gp0119858	['img.taxon:3300042785', 'biosample:SAMN06343774', 'gold:Gb0119268']
868	nmdc:mga0t221	was_informed_by	Gp0213355	['img.taxon:3300018042', 'biosample:SAMN08779182']
869	nmdc:mga0t2nn69	was_informed_by	Gp0306236	null
870	nmdc:mga0t30k86	was_informed_by	Gp0321263	['img.taxon:3300042813', 'biosample:SAMN10864388', 'gold:Gb0191643']
871	nmdc:mga0t32339	was_informed_by	SAMEA7723905_ERR5004475	['gold:Gb0240122']
872	nmdc:mga0t33z53	was_informed_by	SAMEA7724319_ERR5002138	['gold:Gb0240033']
873	nmdc:mga0t3f158	was_informed_by	Gp0321420	null
874	nmdc:mga0t3qg21	was_informed_by	Gp0344848	['img.taxon:3300032089', 'biosample:SAMN11532288']
875	nmdc:mga0t40854	was_informed_by	Gp0344883	['img.taxon:3300032039', 'biosample:SAMN11532920']
876	nmdc:mga0t64728	was_informed_by	Gp0153825	['img.taxon:3300042811', 'biosample:SAMN06267106', 'gold:Gb0142710']
877	nmdc:mga0t7ca59	was_informed_by	Gp0566666	['img.taxon:3300049442']
878	nmdc:mga0t8fx37	was_informed_by	Gp0128139	null
879	nmdc:mga0tc4144	was_informed_by	Gp0119868	['img.taxon:3300042808', 'biosample:SAMN06343684', 'gold:Gb0119278']
880	nmdc:mga0tcvj16	was_informed_by	Gp0225769	null
881	nmdc:mga0tf1b10	was_informed_by	Gp0566722	['img.taxon:3300046826']
882	nmdc:mga0tf6r73	was_informed_by	Gp0566711	['img.taxon:3300047092']
883	nmdc:mga0tf79	was_informed_by	Gp0213345	['img.taxon:3300018020', 'biosample:SAMN08777607']
884	nmdc:mga0tftw81	was_informed_by	Gp0566687	['img.taxon:3300046838']
885	nmdc:mga0tg3e35	was_informed_by	SAMEA7724305_ERR5004871	['gold:Gb0239926']
886	nmdc:mga0tjqg16	was_informed_by	SAMEA7724310_ERR5003409	['gold:Gb0240024']
887	nmdc:mga0tm5595	was_informed_by	Gp0344875	['img.taxon:3300031896', 'biosample:SAMN11529916']
888	nmdc:mga0tmfr48	was_informed_by	Gp0566682	['img.taxon:3300046792']
889	nmdc:mga0tnd538	was_informed_by	SAMEA7724333_ERR5004174	['gold:Gb0240037']
890	nmdc:mga0tp58	was_informed_by	Gp0208372	['img.taxon:3300014161', 'biosample:SAMN07631770']
891	nmdc:mga0tq55	was_informed_by	Gp0138741	['img.taxon:3300025439', 'biosample:SAMN06264879']
892	nmdc:mga0tqny35	was_informed_by	Gp0344815	['img.taxon:3300031748', 'biosample:SAMN11532402']
893	nmdc:mga0tr2s63	was_informed_by	Gp0344892	['img.taxon:3300031819', 'biosample:SAMN11532487']
894	nmdc:mga0ts8564	was_informed_by	Gp0566668	['img.taxon:3300049443']
895	nmdc:mga0tscn20	was_informed_by	Gp0344841	['img.taxon:3300032090', 'biosample:SAMN11532914']
896	nmdc:mga0tvab15	was_informed_by	Gp0128142	null
897	nmdc:mga0txra96	was_informed_by	SAMEA7724206_ERR5003893	['gold:Gb0240067']
898	nmdc:mga0ty34	was_informed_by	Gp0138756	null
899	nmdc:mga0tybt67	was_informed_by	Gp0344867	['img.taxon:3300031777', 'biosample:SAMN11533242']
900	nmdc:mga0tyn058	was_informed_by	Gp0119853	['img.taxon:3300042780', 'biosample:SAMN06343769', 'gold:Gb0119263']
901	nmdc:mga0tz31	was_informed_by	Gp0208363	['img.taxon:3300017988', 'biosample:SAMN08778604']
902	nmdc:mga0v125	was_informed_by	Gp0213366	['img.taxon:3300018021', 'biosample:SAMN08778351']
903	nmdc:mga0v1h344	was_informed_by	SAMEA7724206_ERR5001923	['gold:Gb0240067']
904	nmdc:mga0v2yz05	was_informed_by	Gp0344830	['img.taxon:3300032025', 'biosample:SAMN11532491']
905	nmdc:mga0v42231	was_informed_by	SAMEA7724325_ERR5004953	['gold:Gb0315661']
906	nmdc:mga0v4z066	was_informed_by	SAMEA7724216_ERR5003212	['gold:Gb0240095']
907	nmdc:mga0v5kb53	was_informed_by	Gp0321307	['img.taxon:3300042855', 'biosample:SAMN10864401', 'gold:Gb0191687']
908	nmdc:mga0v7q736	was_informed_by	Gp0321417	null
909	nmdc:mga0v7zt84	was_informed_by	Gp0331404	null
910	nmdc:mga0v90195	was_informed_by	Gp0344884	['img.taxon:3300031682', 'biosample:SAMN10864410']
911	nmdc:mga0v998	was_informed_by	Gp0138750	['img.taxon:3300025477', 'biosample:SAMN06266158']
912	nmdc:mga0v9dd72	was_informed_by	SAMEA7724318_ERR5002137	['gold:Gb0240032']
913	nmdc:mga0va95	was_informed_by	Gp0138737	null
914	nmdc:mga0vcq217	was_informed_by	Gp0321287	['img.taxon:3300042833', 'biosample:SAMN10864179', 'gold:Gb0191667']
915	nmdc:mga0vd86	was_informed_by	Gp0138733	['img.taxon:3300025469', 'biosample:SAMN06264897']
916	nmdc:mga0ve1p96	was_informed_by	Gp0095972	null
917	nmdc:mga0vf2h47	was_informed_by	Gp0115675	['img.taxon:3300042752', 'biosample:SAMN06343875', 'gold:Gb0115229']
918	nmdc:mga0vgdk84	was_informed_by	SAMEA7724292	null
919	nmdc:mga0vgv058	was_informed_by	SAMEA7724228_ERR5001941	['gold:Gb0240084']
920	nmdc:mga0vhp279	was_informed_by	Gp0344850	['img.taxon:3300031859', 'biosample:SAMN11532764']
921	nmdc:mga0vhq959	was_informed_by	SAMEA7724348_ERR5004976	['gold:Gb0240052']
922	nmdc:mga0vjd496	was_informed_by	SAMEA7724281_ERR5002047	['gold:Gb0240013']
923	nmdc:mga0vjta91	was_informed_by	Gp0331391	null
924	nmdc:mga0vk0p61	was_informed_by	Gp0566819	['img.taxon:3300046522']
925	nmdc:mga0vnbd66	was_informed_by	SAMEA7724342_ERR5003429	['gold:Gb0240046']
926	nmdc:mga0vqqy91	was_informed_by	Gp0566822	['img.taxon:3300046680']
927	nmdc:mga0vssw66	was_informed_by	SAMEA7724298_ERR5004864	['gold:Gb0239919']
928	nmdc:mga0vtq568	was_informed_by	Gp0344853	['img.taxon:3300031792', 'biosample:SAMN11532609']
929	nmdc:mga0vx38	was_informed_by	Gp0213371	null
930	nmdc:mga0vyfq37	was_informed_by	Gp0566775	['img.taxon:3300046678']
931	nmdc:mga0w0ey79	was_informed_by	Gp0566786	['img.taxon:3300046512']
932	nmdc:mga0w126	was_informed_by	SRR13122199	null
933	nmdc:mga0w223	was_informed_by	SRR12480187	null
934	nmdc:mga0w22m64	was_informed_by	Gp0566653	['img.taxon:3300046829']
935	nmdc:mga0w2bd94	was_informed_by	Gp0331394	null
936	nmdc:mga0w3a067	was_informed_by	Gp0115676	['img.taxon:3300042753', 'biosample:SAMN06343876', 'gold:Gb0115230']
937	nmdc:mga0w514	was_informed_by	SRR12479933	null
938	nmdc:mga0w5jw55	was_informed_by	Gp0566843	['img.taxon:3300046559']
939	nmdc:mga0w611	was_informed_by	Gp0213370	null
940	nmdc:mga0w83t45	was_informed_by	Gp0566829	['img.taxon:3300046463']
941	nmdc:mga0w84r52	was_informed_by	Gp0306244	null
942	nmdc:mga0w8hx50	was_informed_by	Gp0566778	['img.taxon:3300048088']
943	nmdc:mga0w9m560	was_informed_by	Gp0566799	['img.taxon:3300046679']
944	nmdc:mga0w9rc43	was_informed_by	Gp0344840	['img.taxon:3300031835', 'biosample:SAMN11533373']
945	nmdc:mga0wa96	was_informed_by	Gp0138740	['img.taxon:3300025444', 'biosample:SAMN06264880']
946	nmdc:mga0wetc11	was_informed_by	Gp0566638	['img.taxon:3300046780']
947	nmdc:mga0wfkf27	was_informed_by	Gp0111278	null
948	nmdc:mga0wfrq08	was_informed_by	SAMEA7724302_ERR5004868	['gold:Gb0239923']
949	nmdc:mga0wg1q17	was_informed_by	Gp0566824	['img.taxon:3300046524']
950	nmdc:mga0wg78	was_informed_by	Gp0208360	null
951	nmdc:mga0wjj555	was_informed_by	Gp0119850	['img.taxon:3300042803', 'biosample:SAMN06343767', 'gold:Gb0119260']
952	nmdc:mga0wkf778	was_informed_by	Gp0321281	['img.taxon:3300042832', 'biosample:SAMN10864181', 'gold:Gb0191661']
953	nmdc:mga0wn3d15	was_informed_by	Gp0321264	['img.taxon:3300042817', 'biosample:SAMN10863953', 'gold:Gb0191644']
954	nmdc:mga0wn63	was_informed_by	Gp0213363	['img.taxon:3300017946', 'biosample:SAMN08777130']
955	nmdc:mga0wpfe56	was_informed_by	Gp0325954	['img.taxon:3300031947', 'biosample:SAMN11528528']
956	nmdc:mga0wr54	was_informed_by	SRR8849252	null
957	nmdc:mga0ws1859	was_informed_by	SAMEA7724329_ERR5004170	['gold:Gb0315665']
958	nmdc:mga0ws51	was_informed_by	Gp0208362	['img.taxon:3300014658', 'biosample:SAMN07631761']
959	nmdc:mga0ws5m27	was_informed_by	SAMEA7724289	null
960	nmdc:mga0ws6r16	was_informed_by	SAMEA7724228_ERR5003220	['gold:Gb0240084']
961	nmdc:mga0wwa576	was_informed_by	Gp0344851	['img.taxon:3300031561', 'biosample:SAMN10864290']
962	nmdc:mga0wxzx57	was_informed_by	SAMEA7724296	null
963	nmdc:mga0wy9736	was_informed_by	Gp0321410	null
964	nmdc:mga0wyga34	was_informed_by	Gp0095971	null
965	nmdc:mga0x030	was_informed_by	SRR12480197	null
966	nmdc:mga0x0j712	was_informed_by	Gp0325957	['img.taxon:3300031941', 'biosample:SAMN11532081']
967	nmdc:mga0x1rx81	was_informed_by	SAMEA7724301_ERR5004867	['gold:Gb0239922']
968	nmdc:mga0x224	was_informed_by	SRR8849233	null
969	nmdc:mga0x26r13	was_informed_by	Gp0566721	['img.taxon:3300046799']
970	nmdc:mga0x3mj77	was_informed_by	Gp0321284	['img.taxon:3300042844', 'biosample:SAMN10864400', 'gold:Gb0191664']
971	nmdc:mga0x3xw56	was_informed_by	Gp0344899	['img.taxon:3300032055', 'biosample:SAMN11533328']
972	nmdc:mga0x515	was_informed_by	Gp0138740	null
973	nmdc:mga0x5c381	was_informed_by	Gp0127628	['img.taxon:3300042762', 'biosample:SAMN06264779', 'gold:Gb0126429']
974	nmdc:mga0x709	was_informed_by	SRR8849271	null
975	nmdc:mga0x77t71	was_informed_by	Gp0566649	['img.taxon:3300046706']
976	nmdc:mga0x7fv76	was_informed_by	Gp0225777	null
977	nmdc:mga0x806	was_informed_by	Gp0213342	['img.taxon:3300018057', 'biosample:SAMN08779015']
978	nmdc:mga0x8zm48	was_informed_by	Gp0208578	['img.taxon:3300031912', 'biosample:SAMN07630342']
979	nmdc:mga0xa97	was_informed_by	SRR12480096	null
980	nmdc:mga0xasy76	was_informed_by	Gp0566695	['img.taxon:3300046797']
981	nmdc:mga0xbct10	was_informed_by	SAMEA7724128_ERR5001854	['gold:Gb0239950']
982	nmdc:mga0xbeg42	was_informed_by	SAMEA7724217_ERR5003904	['gold:Gb0240094']
983	nmdc:mga0xccm60	was_informed_by	Gp0321426	null
984	nmdc:mga0xdrf22	was_informed_by	Gp0566809	['img.taxon:3300046558']
985	nmdc:mga0xdrn04	was_informed_by	Gp0566841	['img.taxon:3300046531']
986	nmdc:mga0xf3886	was_informed_by	SAMEA7724128_ERR5003133	['gold:Gb0239950']
987	nmdc:mga0xf82	was_informed_by	Gp0138732	null
988	nmdc:mga0xn7p46	was_informed_by	Gp0321429	null
989	nmdc:mga0xpmn94	was_informed_by	Gp0321270	['img.taxon:3300042820', 'biosample:SAMN10864327', 'gold:Gb0191650']
990	nmdc:mga0xpzc35	was_informed_by	Gp0566657	['img.taxon:3300046498']
991	nmdc:mga0xr8c76	was_informed_by	Gp0566734	['img.taxon:3300047468']
992	nmdc:mga0xrfs44	was_informed_by	Gp0566762	['img.taxon:3300046535']
993	nmdc:mga0xt49	was_informed_by	Gp0116320	['img.taxon:3300006022', 'biosample:SAMN06267230']
994	nmdc:mga0xt7x88	was_informed_by	Gp0344889	['img.taxon:3300031799', 'biosample:SAMN11532313']
995	nmdc:mga0xvbj60	was_informed_by	SAMEA7724228_ERR5004702	['gold:Gb0240084']
996	nmdc:mga0xvyp67	was_informed_by	Gp0566694	['img.taxon:3300046818']
997	nmdc:mga0xwgm91	was_informed_by	Gp0208571	null
998	nmdc:mga0xxdv02	was_informed_by	Gp0306228	null
999	nmdc:mga0xys903	was_informed_by	Gp0566675	['img.taxon:3300046812']
1000	nmdc:mga0xz8h91	was_informed_by	Gp0321285	['img.taxon:3300042845', 'biosample:SAMN10864140', 'gold:Gb0191665']
1001	nmdc:mga0xzgm90	was_informed_by	Gp0325958	['img.taxon:3300031945', 'biosample:SAMN11532520']
1002	nmdc:mga0y75d65	was_informed_by	SAMEA7724288	null
1003	nmdc:mga0y7cp45	was_informed_by	Gp0306232	null
1004	nmdc:mga0y7kv37	was_informed_by	Gp0208574	['img.taxon:3300031719', 'biosample:SAMN07631796']
1005	nmdc:mga0y90j12	was_informed_by	SAMEA7724294_ERR5004860	['gold:Gb0240015']
1006	nmdc:mga0y97267	was_informed_by	SAMEA7724308_ERR5003407	['gold:Gb0240022']
1007	nmdc:mga0yafm53	was_informed_by	Gp0566797	['img.taxon:3300046539']
1008	nmdc:mga0ybxk05	was_informed_by	Gp0566776	['img.taxon:3300046809']
1009	nmdc:mga0ydkx29	was_informed_by	Gp0321432	null
1010	nmdc:mga0yf2w79	was_informed_by	Gp0344819	['img.taxon:3300031713', 'biosample:SAMN11532139']
1011	nmdc:mga0yky513	was_informed_by	Gp0325955	['img.taxon:3300031946', 'biosample:SAMN11532447']
1012	nmdc:mga0ynkj27	was_informed_by	Gp0566806	['img.taxon:3300046517']
1013	nmdc:mga0yp0094	was_informed_by	SAMEA7724342_ERR5004970	['gold:Gb0240046']
1014	nmdc:mga0yp6b67	was_informed_by	Gp0306247	null
1015	nmdc:mga0ypfy19	was_informed_by	Gp0566716	['img.taxon:3300049448']
1016	nmdc:mga0yqf432	was_informed_by	Gp0566647	['img.taxon:3300046782']
1017	nmdc:mga0yrv670	was_informed_by	SAMEA7724289	null
1018	nmdc:mga0ys1g46	was_informed_by	Gp0111282	null
1019	nmdc:mga0ys2m35	was_informed_by	Gp0344839	['img.taxon:3300031543', 'biosample:SAMN10864292']
1020	nmdc:mga0yv47	was_informed_by	Gp0213331	['img.taxon:3300017948', 'biosample:SAMN08777000']
1021	nmdc:mga0yw44	was_informed_by	Gp0116324	['img.taxon:3300006038', 'biosample:SAMN06266331']
1022	nmdc:mga0ywny23	was_informed_by	SAMEA7724316_ERR5004157	['gold:Gb0240030']
1023	nmdc:mga0yy38	was_informed_by	Gp0116335	null
1024	nmdc:mga0yysy91	was_informed_by	SAMEA7724295	null
1025	nmdc:mga0yywd48	was_informed_by	Gp0566691	['img.taxon:3300046721']
1026	nmdc:mga0yz6194	was_informed_by	SAMEA7724307_ERR5002127	['gold:Gb0240021']
1027	nmdc:mga0z14838	was_informed_by	SAMEA7724294	null
1028	nmdc:mga0z1yd49	was_informed_by	SAMEA7724295_ERR5002059	['gold:Gb0240016']
1029	nmdc:mga0z22p26	was_informed_by	SAMEA7724294	null
1030	nmdc:mga0z2a488	was_informed_by	Gp0566823	['img.taxon:3300046681']
1031	nmdc:mga0z2hr35	was_informed_by	Gp0566861	['img.taxon:3300047447']
1032	nmdc:mga0z3ct56	was_informed_by	SAMEA7724340_ERR5002148	['gold:Gb0240044']
1033	nmdc:mga0z42e17	was_informed_by	SAMEA7724291	null
1034	nmdc:mga0z4th32	was_informed_by	Gp0566813	['img.taxon:3300046520']
1035	nmdc:mga0z58e55	was_informed_by	Gp0208579	['img.taxon:3300032001', 'biosample:SAMN07630343']
1036	nmdc:mga0z59n35	was_informed_by	Gp0344872	['img.taxon:3300031793', 'biosample:SAMN11532762']
1037	nmdc:mga0z5ny20	was_informed_by	Gp0208579	null
1038	nmdc:mga0z7yz90	was_informed_by	SAMEA7724308_ERR5004149	['gold:Gb0240022']
1039	nmdc:mga0z8vk58	was_informed_by	SAMEA7724104_ERR5004472	['gold:Gb0240119']
1040	nmdc:mga0z93v42	was_informed_by	Gp0566847	['img.taxon:3300046692']
1041	nmdc:mga0z96708	was_informed_by	Gp0566785	['img.taxon:3300046538']
1042	nmdc:mga0zags93	was_informed_by	Gp0108340	null
1043	nmdc:mga0zb0766	was_informed_by	Gp0115677	['img.taxon:3300042754', 'biosample:SAMN06343877', 'gold:Gb0115231']
1044	nmdc:mga0zbgr31	was_informed_by	Gp0111281	null
1045	nmdc:mga0zbzh67	was_informed_by	Gp0111276	null
1046	nmdc:mga0zc93	was_informed_by	SRR8849206	null
1047	nmdc:mga0zd1y62	was_informed_by	Gp0306242	null
1048	nmdc:mga0zd4a28	was_informed_by	Gp0208575	null
1049	nmdc:mga0ze87	was_informed_by	Gp0116340	null
1050	nmdc:mga0zeeg52	was_informed_by	Gp0208580	['img.taxon:3300031910', 'biosample:SAMN07630344']
1051	nmdc:mga0zfd907	was_informed_by	Gp0321298	['img.taxon:3300042849', 'biosample:SAMN10864255', 'gold:Gb0191678']
1052	nmdc:mga0zfn042	was_informed_by	Gp0566779	['img.taxon:3300046455']
1053	nmdc:mga0zg81	was_informed_by	SRR8849285	null
1054	nmdc:mga0zh78	was_informed_by	Gp0138761	['img.taxon:3300025612', 'biosample:SAMN06266180']
1055	nmdc:mga0zjbg80	was_informed_by	Gp0225774	null
1056	nmdc:mga0zjtm83	was_informed_by	SAMEA7724299_ERR5004078	['gold:Gb0239920']
1057	nmdc:mga0zkhn06	was_informed_by	Gp0111285	null
1058	nmdc:mga0zkna43	was_informed_by	Gp0306241	null
1059	nmdc:mga0zknh22	was_informed_by	Gp0344817	['img.taxon:3300031751', 'biosample:SAMN11532490']
1060	nmdc:mga0zkx760	was_informed_by	SAMEA7724290_ERR5004069	['gold:Gb0239940']
1061	nmdc:mga0zn66	was_informed_by	Gp0208364	['img.taxon:3300014158', 'biosample:SAMN07631762']
1062	nmdc:mga0zp7252	was_informed_by	SAMEA7724288_ERR5004854	['gold:Gb0239938']
1063	nmdc:mga0zqhd61	was_informed_by	Gp0321296	['img.taxon:3300042842', 'biosample:SAMN10864138', 'gold:Gb0191676']
1064	nmdc:mga0zqzj60	was_informed_by	Gp0566783	['img.taxon:3300046501']
1065	nmdc:mga0zr57	was_informed_by	Gp0138755	['img.taxon:3300025463', 'biosample:SAMN06266177']
1066	nmdc:mga0zsqp07	was_informed_by	Gp0208580	null
1067	nmdc:mga0zt51	was_informed_by	Gp0138746	['img.taxon:3300025498', 'biosample:SAMN06264877']
1068	nmdc:mga0zv48	was_informed_by	Gp0138729	['img.taxon:3300025441', 'biosample:SAMN06266166']
1069	nmdc:mga0zvst61	was_informed_by	Gp0566724	['img.taxon:3300049449']
1070	nmdc:mga0zyra10	was_informed_by	SAMEA7724294	null
1071	nmdc:mga0zz1922	was_informed_by	SAMEA7724291	null
