3	14.941
21	3.10438494373302
7	0.0141
1	1.46
4	0.29 mg/l
1	-0.024
1	1,11
1	0.945347032
1	2.063239
1	0.6 micro molar
6	0.23
3	0.71 micro molar
1	5.8 mg/L
1	12.328
1	1.85360274632 umol/kg
1	1.41
1	0.133215 uM
62	3.7 g NH4-N L-1
2	3.32 uM
1	257.43
4	0.76 micro molar
8	0.01 mg/l
1	0,194
2	0.107 µM
5	3.4
6	1.02
2	0.999071
1	13.6553
1	22.9mg/kg
2	23.304
3	14.009
1	0.66 mg/L
3	43
1	0.679904762
1	0.7827806
2	3.8 mM
1	0,528
2	0.263 uM
3	65.8 mg/L
1	5.4
88	150 mM
1	3.195449755
2	21.87
1	0.2227
1	1.873632654
1	0.73110241
2	0.2675
2	2.97
3	37.7 mg/L
3	1.7
7	0.14 uM
1	0.65 mg/L
2	1260
5	0.24
2	0.41 mg/l
2	0.001
47	11.1203503520151
3	1.08
1	0.15
1	0.21575 uM
1	0.807
2	3.398
2	3.96
1	10.332
14	2.4
1	695
1	276
7	0.12 mg/l
1	0.40108535 mg/L
1	1.522
1	5.51 micro molar
1	0.464
1	2.55
1	72.05822514
2	26.3
12	2.3
5	0.63
1	1.8 ppm
1	2.5 uM
2	0.005 mg/L
2	24.31
21	13.1382005654415
1	0.2064 uM
3	15.26
3	0.82
4	0.009 mg/L
1	4.8
1	0.085340797 mg/L
2	1091
1	0.04 micro molar
7	0.12
1	0,45
3	0.53
2	4.908
1	119
2	0.18
1	-0.038
55	0.410222296136149
5	0.36 mg/L
8	0.47 micro molar
15	2.8
6	0.08 microMolePerLiter
5	0,01
2	0.93 mg/l
1	1.43
5	0.2 micro molar
5	0.04 mg/L
1	3.207
2	26
1	95
3	0.655
1	350 mg/L
1	47.89 uM
2	0.08 micro molar
2	3 µg/L
2	64.265
1	0.66
1	0.857923205
7	0.38 micro molar
2	0,33
20	24.613337768169
6	0.58
1	90.8 mM
3	8.305
39	2.22850490603692
3	4.0228
1	3.87
4	0.59 micro molar
25	18.7371805532457
2	0.135 µM
1	0.315045 uM
3	0.295
1	0.070683466479394 umol/kg
1	0.2146
2	8.9 mM
6	25
1	80 mg/L
1	1.913246055
1	1.181
1	23.2
3	0.186
3	1 uM
1	1.05
1	12.4436
1	24.2
1	1,01
2	0.007 mg/L
1	0.1 mg/L
5	4.9
8	0.51
13	22.1741781695216
2	0.028
1	0.478386598
2	68.3
1	40
1	4.75 uM
1	1.391990443
18	27.717722711902
4	8.3
2	814
2	12.987
74	1.9 g NH4-N L-1
1	0.1697 uM
2	0.65 micro molar
1	0.56 mg/L
26	33.933033981928
1	3.59 uM
1	0.2607
2	2.37 uM
2	0.910439197711112
1	0,18
23	2.80503353844448
1	9.9383
2	1.0
2	4.48 uM
2	319
1	0.1841
4	0.95
6	unknown
6	0.015
8	&lt;11.2 uM
1	6.20
2	2.66283117267702
1	0.6140485
1	5.07
2	1.74725
1	11.13
13	0.8
1	12.0 ppm
1	379
1	0.520700662143331 umol/kg
3	0.74
1	4.16
2	65.1
1	607
1	9.7 mg/L
2	0.17
3	0.4190 uM
1	1.6872953
1	2.76
1	4.07 uM
3	12.893
1	2.166667
3	90 mg/L
1	0.594916667
2	6.987
30	21.3426464881645
4	0.27 mg/l
1	11.3
2	1.38
2	9.946
23	25.3894340041022
1	12.8 ppm
2	190 micromolar
5	42
3	10.6 ppm
39	9.97838017628472
1	0.6745
2	1787.9
2	0.64375
1	0,266
1	0.4892
2	25.806
2	0.27075
2	650 micromolar
1	0.392645
2	20.678
3	0.3352 uM
1	-0.152
1	0.2841
1	2.1
1	41
2	1.02 micro molar
1	0.395715544 mg/L
1	11.9467
35	4.1576584067853
3	7.444
1	9.4168
1	2.965
2	14.354
11	1
85	70.4030156882311
1	330 ppm
2	43.1
3	0.01 mg/L
1	429.02
1	0.363 uM
1	6.654
1	12.2
3	0.71
1	0.212
2	0,65
1	0.42 mg/L
1	3.64
2	2.86
1	0.061
8	0.16 micro molar
1	3.17
2	0.03 micro molar
1	41.07 mg/L
4	4.92 mg/L
4	0.185
2	1.72696042722913
1	3.25
2	70 mg/L
1	0.396611111
2	11.767
1	0.6285 uM
2	2.760403
8	0.85
2	0.688968851141654
1	26.13520363
1	0.383 mg/L
1	24
1	0.839
2	14.332
1	0,6
1	0.4475
1	170 mg/L
3	46
1	14.2 ppm
1	21.142
1	0.0174
8	0.39
1	9.1
1	3.33
1	170 ppm
1	0.59 micromoles per L
34	7.53922057763734
27	1.27501524474749
1	270 mg/L
20	31.404179832585
1	1 mg/l
1	0.549058
1	0.198915 uM
1	0.98 mg/L
1	2.74 micro molar
1	10.1mg/kg
2	0.01 uM
1	4.29
1	0,48
4	0.5 micro molar
29	43.4059537668385
7	0.22
3	130
1	0.001 mg/L
1	40.04794124
8	0.43 micro molar
1	3.12059106461538 uM
1	22.3
5	14
40	2.90481734020733
2	17.684
4	0.27
1	0,179806362
1	2.33 micro molar
18	6
1	1.9mg/kg
2	2.98
1	13.66667
2	1.33
6	0.3 microMolePerLiter
1	0.52 mg/L
1	180 mg/L
2	0.81
25	17.7393425356173
1	4.84
1	2.72
1	59.81489786
3	0.65
44	0.233937579688453
6	0.29 micro molar
1	3.666667
3	45.7 mg/L
2	0.6489
3	0,64
1	1.437258
1	0.2773
1	6.21
1	19.25
2	3.58
68	0.044625533566162
1	3.7626
1	0.68 micro molar
1	1.11 micromoles per L
1	0.3226 uM
1	221
1	2.100206162
15	0.06
25	27.7454404346139
1	1166.02
2	17.034
2	0.19 micro molar
15	18.3650424081157
28	0.110870890847608
2	0.212956375248442
16	0.03 mg/l
1	0.1151 uM
2	0.215833333
1	0.791
2	1.2
2	0.750921090113057
2	0.41 mg/L
1	89 µg/L
1	0,36
1	4.38
1	2.61
2	0.53 mg/l
3	2.28
12	0.51 micro molar
1	0.856714499892911 uM
1	0.009
1	2.20 mg/L
36	0.155219247186651
1	1,64
1	0.438554026100457 umol/kg
2	11.05
59	2.84938189478352
2	0.593 µM
1	0.73
13	15
1	989-1249 microg/L
1	4.83 micromoles per L
2	0.59 mg/l
1	131.3284
8	0.52
1	0.560884
2	0.49 mg/L
1	0.347
14	0.29
2	0.09 mg/l
1	0.10034745
1	0.309
2	3198
4	Below the deteciton limit (2 microM)
2	2501
1	16.52
5	9
1	47.69765861
1	1.79 micro molar
8	1.1
2	1752.18
1	0.53 micromoles per L
4	0.84 micro molar
2	0.95 micro molar
1	6.169118264
1	0.59463215
1	6.371
1	0.08785 uM
1	4,29
1	2,29
3	25.967
1	43.088
1	47.5
1	0.92
1	0.361
24	39.4146016963246
22	16.686069072565
1	1.22
2	130 mg/L
1	1.27
1	0.116275 uM
1	0,197
1	0.2 mM
13	0.7
1	0.4609 uM
2	2976
2	0.9715
2	0.06mg/l
120	0.83153168135706
1	21.6
2	0.02 mg/L
1	0.567 uM
2	1.28295892367263
2	0.047
1	1.28
2	0.79 micro molar
1	0.339521781289396 umol/kg
1	16
2	450 mg/L
4	0.3 mg/l
1	436
1	0.88 micro molar
2	13
1	0.0126
1	1.93
1	0.81 micro molar
1	0.36 micromoles per L
1	1.315 mg/L
1	1.14 micromoles per L
1	1.29
1	23.08
2	0.146666667
1	18.4
1	0.114125 uM
46	13.0221187427241
1	0.00269333333333333 uM
3	3.99
1	0.091784563 mg/L
20	25.2231276678308
1	3940.39
1	5.543 mg/L
3	27.958
2	0.75
26	10.754476412218
12	2.6
2	652
1	0.142955 uM
2	494
3	82
5	0.37
1	2697.96
1	0.58 micro molar
3	14.365
1	6.2455
2	1.34
2	47.6
4	0.026
2	1.01
1	15.961
2	0.834216197966021
1	0.46 mg/L
3	5.1
1	1.264197917
6	172.9 microMolePerLiter
2	0.4515
2	0.350428213730417
1	5.16 micro molar
1	15.339
6	0.39 micro molar
1	1.65
1	1.21367887484829 uM
1	29.35 micro molar
27	3.3
1	0.493
1	0.3297
2	-0.107
46	9.49609180109762
1	26.7953
1	1.01685192376638 umol/kg
9	0.26
1	4.22
1	0.928107374883987 uM
1	0.1048 uM
22	4
276	Missing: Not Provided
1	0.3002
2	14,76
2	220 mg/L
2	0.48 micro molar
3	0.7 micro molar
1	1.67
2	0.003
5	0.2 mg/l
2	0.49 micro molar
2	0.5447 uM
1	0.3147 uM
1	1.68765
1	2.87
1	0.067
2	4403
1	0.528814815
1	0.085
2	2.12436461397164
1	0.35 mg/L
8	1.8
1	0.1496 uM
6	0.094 g/L
1	50.58846075
1	0.042
1	10.0053
1	0.1686 uM
3	0.204
4	6.02 mg/kg
1	5.812
2	0.625121941897127
3	11 µg/L
1	0.2487
1	21 µg/L
3	180
41	0.016630633627141
2	0.743 µM
4	0.215
3	0.53 micro molar
2	3.73
1	12.61
1	5.10
8	9.5
2	36
1	9.693
41	0.044348356339043
1	7.1475
2	0,34
4	0,22
20	3.1
1	520 mg/L
1	0.44 µM
43	0.665225345085648
1	0.0057
1	2.168243293
2	0.66551244002895
49	17.2570541604302
4	56
5	0.17 uM
2	0.61 uM
1	0.956
33	44.8472753478574
1	0.928
1	0.44 mg/L
1	2.1 micromoles per L
47	2.827207716614
1	0.52µg/L
2	2.70069675417771
1	24 µg/L
1	8.45
3	39.358
1	20.1 mM
2	0.348151701837036
21	36.2547813071678
1	13 µg/L
1	19.602
4	0.61 micro molar
2	1.95528809784039
2	1.43552167426522
98	0.011087089084761
8	5.7
24	0.4
1	123
34	4.10222296136149
1	1.833333
3	800
2	0.282083333
24	9.76678308110206
1	0.163
1	0.604069231
1	1.94 micromoles per L
1	0.0124346
3	3.92
2	2.16
2	13.0
4	10.1
2	1.27475
2	122.5
2	120 mg/L
1	0,068
1	2448.086
2	0.24 uM
3	11.1 micromole per liter
2	101
1	0.1711 uM
10	0.19
1	2 uM
108	0.3 g/L
22	5.48810909695659
1	14,99
6	0.02 micro molar
1	0.3771 uM
1	2.85
1	1.14
1	-0.08
13	3.8
1	0.0345634
3	0,08
3	99
2	7.1 mM
6	6.5
2	4.508
60	30.5277454404346
2	0.176 µM
1	0.0815871
2	0.2975
4	3.37 uM
1	0.035
1	8.2
1	16.397
1	1.87
2	26.295
3	13.875
1	0.0198833333333333 uM
2	2.50
2	2468
1	23.1
1	264
1	0.007
1	0.3176
1	0.28 mg/L
1	0.50085 uM
1	414.2721
1	0.16 micromoles per L
2	110
1	6.453138232
1	0.79 mg/L
34	27.5514163756306
1	0.1243 uM
26	37.6406674427629
1	0.49 µM
9	0.25 micro molar
1	22.8
1	6,9
6	1.21
3	0.1mg/kg
1	0.053
1	1.95
1	4.53
1	12.503
4	0.06 uM
3	0.49
1	1,09
7	0.45 micro molar
2	0.031
1	1.408
5	6.8
1	670 mg/L
3	11.803
20	7.76096235933256
2	48
1	7.6
1	23
1	6.90
24	0.0
3	0.59
2	3.9913
1	1,16
6	2.2
1	540 mg/L
1	0.333815 uM
2	167.4
1	0.64 micro molar
1	2.683 mg/L
1	0.2087
1	0.0896413297748302 umol/kg
2	15.193
2	0.87 micro molar
1	0,95
2	13.202
2	0.42 uM
1	32.5 ppm
1	0.319
2	0,10
1	23.6119
17	0.31
1	0,59
2	0.2095097
1	430 mg/L
3	63 ppm
3	-
6	0.22 mg/l
2	0.31 uM
1	46.31427765
1	29.73342352
2	1.18293767674205
2	0.843267368287533
1	9.501
1	1.52
2	434
1	1.54 mg/L
1	2.29
3	0.207
24	3
34	18.1855424358335
1	8.65 mg/L
4	4.2
1	1.58
1	0.399615 uM
760	missing
33	37.2249016020844
10	0.64
1	2.09
4	0.008
2	4.268
1	42.6mg/kg
135	0.498919008814236
38	2.69970619213925
2	0.014
5	1.6
1	2.894655929
2	22.268
8	0.99
1	0.098
1	&lt;0.1
2	0.9 mM
31	23.7818060868119
36	10
2	0.682
2	NaN
1	1.222
1	221.07
1	1.15
3	8
3	0.05
1	0.19533 uM
11	0.25
1	0.233975 uM
1	203
43	7.20660790509452
1	12.48
1	1.70
2	81.6
3	5.761
187	NOT APPLICABLE
1	34.46778858
1	370 ppm
1	1.55
2	1.03477260934025
1	0.484 mg/L
1	-0.0097
2	0.44 uM
1	0.35 micro molar
1	0.282299098611578 umol/kg
3	250 mg/L
1	0.94
3	88
2	272
1	47.8mg/kg
1	0.664
27	4.3
4	0.18 micro molar
1	0.036
2	0.15 mg/l
1	0,4
1	0.497
1	0.69 micro molar
1	7099.48
2	96.4
1	0.0373295
1	0.97
10	3.7
2	17.366
1	2.4269
2	623
1	0.139
9	4.7
1	-0.053
1	19.5
1	1.124267
1	76 uM
1	0,63
1	33
1	0.043
1	0.13853 uM
4	0.35
1	3.003
2	3.89
1	2.366
1	33.0
1	160 mg/L
2	871
1	0.311
4	0.1 micro molar
1	0.54 mg/L
2	1,06
3	0.4 micro molar
1	2.11 micromoles per L
1	8.5 mg
1	6.3467
1	1.13 mg/L
1	29.4302
10	9.9
6	0.67 microMolePerLiter
1	-0.166
1	7.17
4	4.32 mg/kg
1	220.8438
1	0.785321624901835 uM
1	0.0566580907521046 umol/kg
9	11
4	0.15 uM
5	0.54 micro molar
1	0,016
1	8.1829
4	5.22 uM
3	5.922
1	2.9003
1	9.57
4	2 micromolar
1	0.013
1	124.86
1	0.388197817 mg/L
2	0.43
1	0.070305342 mg/L
1	0,58
344	not applicable
2	17.695
3	34.66 mM
1	12.385
3	11.104
58	0.166306336271412
3	11.259
1	0.91 micro molar
22	8.14901047729918
1	3.449766
1	33.76910074
71	15.0230057098509
1	0.53 uM
1	0.3238
1	2.009912759
2	0.977246608290844
1	20.83
1	0.69
2	27.9
1	0,03
1	490 mg/L
3	0.67
1	0.057
1	3.06
20	2.5
3	31.335
2	0.009 uM
30	20.5665502522313
5	0.17 g/L
2	0.25 mg/l
57	0.809357503187538
1	2,6
1	1.42
1	0.19192 uM
4	0.68
25	38.361938023172
36	28.6601252841067
5	0.15 micro molar
2	0.232916667
1	4,82
8	98
1	16.83333
1	1.51 micro molar
1	2.297
3	5.22 mg/kg
2	0.549576313455996
1	0.86 micro molar
1	1.62531389301391 umol/kg
3	0.006
6	6.3
1	0.047 microM
1	5.01
1	13.2
79	0.021453517379012
1	18 µg/L
2	200 mg/L
2	18.069
1	0.67 mg/L
3	32
4	0.13 mg/l
2	8.0
1	7.7 mg/L
1	0.03 mg/L
1	2.66
1	17.018
1	0.533
1	5.7 mM
1	0.044
21	14.413215810189
1	21.8850977
4	0.14
2	375
1	8.629
50	11.0427407284218
1	15.5 ppm
4	330 mg/L
1	43.7
1	0.27 mg/L
42	8.09357503187538
1	0.424
1	0.79
2	16.089
1	0.178 uM
31	0.931315483119907
2	1.09
1	19.947
1	450 ppm
1	0.114802083333333 uM
1	0.713928749910759 uM
1	0.178 nM
7	0.05 mg/L
1	1.34042835
1	0.005
2	223.9737
3	6.77
3	10.3
1	0.88 mg/L
2	0.1309029
1	0,32
2	0.545340278
61	4.76190476190476
4	6 µg/L
34	0.3
1	2.69
8	0.42
3	8.493
2	0.16 mg/l
2	0.62 micro molar
103	0.060978989966184
2	0.5495
1	21.7
2	9.4
1	83.2 µM
2	0.08 mg/L
1	17.24322014
5	0.45
2	3.094
1	1778
2	126
1	24.231
2	7.387 µM
2	0.17 mg/l
156	0.388048117966628
2	0.364
2	0.206666667
5	0.019
118	0
1	19.3
5	1.4
1	2.11
1	4.5353
2	0.144 µM
24	0.5
10	0.44 micro molar
4	0.011
1	0.26 micro molar
2	71.6
1	0.2479
2	1921
2	2.01825794402417
4	0.1 mM
1	9.121
3	4.862
1	0.66 micro molar
2	0.65 uM
1	322.96
1	0.398937427 mg/L
1	3.37
1	1.27 micromoles per L
43	5.8262653140418
1	0.3089
1	0.72 micro molar
3	0.13 mg/L
1	0.189
3	660
88	92 mM
3	24.664
1	13.574
4	0.018
