3	14.941
47	43.2396474305671
67	8.75880037696103
142	0.27717722711902
1	0.23 mg/L
2	590 mg/L
1	7.169
1	13,69
1	8.7 mg/L
1	0.13824552015397 umol/kg
1	6.51 mg/L
4	0.07 micro molar
4	0.225
1	0.2727
17	0.6
1	380 mg/L
5	50
1	0.308665403076923 uM
2	1.57055698911011
13	36.5873939797106
1	37mg/kg
2	0.57 micro molar
3	1.5
51	0.404124397139531
1	2.84
1	340 mg/L
1	0.613507813
1	0,53
1	11.4
1	8.59249404068962
1	0.146445 uM
1	1.64
22	0.04 mg/l
1	0.230065 uM
1	0.475933333
57	20.0121957979932
2	3.09
1	0.265654367094944 umol/kg
1	0.824
4	6.7
1	450
1	3.27
1	0.15213 uM
2	10.6
1	0,009
2	0,16
1	2.19
10	4.6
1	100.2 mM
19	44.3483563390432
3	6.14
4	0.11 mg/l
6	157.75 microMolePerLiter
3	0.012
2	0.267
2	0.75 micro molar
25	5
1	0.41
55	6.99040966794168
1	2.73
4	44
3	75.9 mg/L
2	0.74 micro molar
2	1.466
1	43.9
1	2.12
1	23.3mg/kg
1	0.16 mg/L
15	0.01
2	876
1	0.289787474556151 umol/kg
2	49
2	0.832739028863431
1	4.46
1	1.8088
4	N/A
1	3485.75
1	0.275979720196335 umol/kg
2	0.736432260031035
1	4.73
1	3.05
34	47.785353955319
1	0.255
1	24.80201325
3	100 mg/L
1	25.3838
1	0.43 mg/L
2	0.263 nM
9	3.2
1	4.969292661
1	0.13 nM
1	4225.874
2	0.300188505485186
2	476
2	1.35 uM
26	24.6687732135928
1	1.57 mg/L
47	1.19186207661179
2	0,94
43	50 mg/L
1	770.4557
1	3.26
1	25.2853
1	6.6151
1	0.04 mM
2	430
1	140 mg/L
3	0,02
3	360
8	0.42 micro molar
2	1.13
1	343
1	0.568
1	0.437
1	1.94
1	0.322
2	2.65 mg/l
1	-0.013
1	1.412927083
2	0.58 mg/l
1	0.53 mg/L
1	56.0
122	2.49459504407118
7	0.195
1	59.8 mM
1	0.3097
1	7.408
1	0.003 uM
2	0.84 µM
4	0.36 uM
1	15.12 umol/l
1	0.13388 uM
2	0.0273 µM
1	0 mg/l
63	28.4938189478352
3	21.696
6	6.1
7	4.4
2	1.04919114387054
1	5.4 g/L
2	2301
2	3.172
2	0.25 mg/L
2	0.6686
1	6.224691809
1	0.13036 uM
2	70
2	0.44
10	0.07
1	4.6 g/L
3	7.698
1	18.6
2	3.31558552307816
2	11.5
3	4.1174
3	11.537
1	0.457615 uM
3	960
6	0.17 microMolePerLiter
1	0.3 mg/L
16	7
3	0.015 nM
1	3.09µg/L
1	0.642535874919683 uM
1	0.48 mg/L
1	33 µg/L
1	0.323049599553169 umol/kg
1	26.746
3	0.725
1	2.933
3	13.26
4	0.275
2	1.78
1	0.534
1	4.003
1	0,68
2	0.76
1	1.91 micromoles per L
1	3.53
1	5.43 micromoles per L
1	24.09 mg/kg
2	2.65 mg/L
3	5.952
3	7.833
1	13.69
1	150 mg/L
2	0.57 mg/l
1	2.5143592
34	3.04340595376684
11	0.08
2	461
1	1.18 micro molar
2	0,41
2	0.217916667
54	0.221741781695216
2	64
1	1.13 micro molar
205	0.332612672542824
17	8.86967126780864
3	8.4
1	0.254
1	3.59
16	4.54570652475193
2	76.6
1	53.51965945
3	15.489
2	380 æM
1	0.2384
1	23.647
7	2
1	11.0 mM
4	4.33 mg/kg
1	4.8918
5	5.2
1	0.2606
2	0.397918485206008
2	0.02
1	0.162529627107981 umol/kg
3	63.4 mg/L
4	12
2	13.928
6	0.36
1	30.6mg/kg
21	31.1547203281778
7	0.38
1	1.25
1	4.32
3	23.133
52	1.66306336271412
1	5.02
6	24.8
2	2.80017485293613
1	0.376831520901337 umol/kg
1	287
1	0.265533958174539 umol/kg
2	3450
2	16.2
2	0.63 micro molar
1	59.4
16	22.063307278674
1	2.7 g/L
1	0.92 micro molar
2	0.08 uM
1	10.36
1	8.25
26	17.1849880813792
1	0.72
1	0.321670058
54	11.818836964355
2	77
1	17.7053
11	2.9
1	4.388329697
10	53.2180276068518
1	2.34
1	0,52
1	0.517 mg/L
2	1.7 mg/l
1	3.46
1	9.0 mM
59	4.26852929763291
2	0.56175
1	4.33
2	9.952
1	23.2 ppm
1	0.38008
1	7.88
2	12 µg/L
1	25.5
5	3.5
3	260 mg/L
4	0,04
69	Missing:Not provided
1	7.23 mg/kg
1	0.6027797
2	0.248333333
1	4.14
2	1.0922762439386
1	2.7414
2	289 micromolar
2	0.38 mg/l
1	3.273
2	141
1	7.8
1	1.53
2	4.697
3	0.12 uM
2	0.629015071491909
3	15.031
18	0 uM
1	4.44197
1	0.49172 uM
3	0.32
26	0.03
1	14.7
1	560 mg/L
1	0,24
1	0.005mg/L
1	13.836
2	1.11
1	5.334
2	0.56 micro molar
1	1.640356002
1	0.0705227
1	1.16
1	2.643
1	0.156 mg/L
1	0,024
5	9.3
2	0.8 micro molar
121	0.443483563390432
2	1.24
1	6.19
1	6.786
38	4.49027107932812
42	28.27207716614
1	0.55 uM
1	1.97
1	0.176
1	22.75 mg/L
1	223
2	5.6 mM
2	3.6
3	1.34 g/L
49	36.4210876434392
79	233.60496701591
3	0.87
1	0.352185 uM
3	3.03
1	0.1756 uM
1	37.122
1	0.07 mg/L
2	3.23 uM
1	0.16643 uM
3	7.261
2	512
118	26.4981429125783
1	0.112719433846154 uM
1	5.21222916666667 uM
2	6.977
1	3.036617908
1	0.17 mg/L
2	17 µg/L
15	0.05 mg/l
1	0.05 micromoles per L
1	187
3	12.922
1	0.447
1	1.28507174983937 uM
1	0.24 µM
2	150
2	9.418
14	0.09
2	0.118
1	3.01
36	0.304894949830922
2	117
11	140.5 Â±88.0 uM
107	Missing: Not provided
2	2.53498070160762
2	0,28
2	1.52 micro molar
8	0.55
3	7.0
6	0.96 microMolePerLiter
2	0.06 µM
2	5.22
3	10.215
5	6.2
1	5.6 micromoles per L
2	8.477
1	0.729318311447222 umol/kg
1	6.64 mg/kg
1	3.08 mg/L
1	0.2326
31	1.35262486834082
1	5.33469613259668 uM
1	0,40
2	2344
2	235
1	3.415
1	0.2401
1	1.62 mg/L
1	2.1069
7	0.21
54	17.3235766949387
1	513
2	370 mg/L
1	4522.96
1	1.019857143
1	3.498292971
11	0mg/kg
3	0.16
6	0.07 uM
5	0.57
1	1.1 mM
1	5.24
1	0.808
2	1.49
2	0.78 micro molar
2	11.1 mM
1	249.1
2	0.765
1	0.3131 uM
1	1.47 micro molar
2	7.832 µM
1	0.7205562
3	0.3 micro molar
6	0 m
27	2.86046898386828
1	0.048
29	21.9524363878264
2	6.6
3	4.1
1	7.786
1	0.24 micro molar
1	0.2392
1	0.3726
2	0.14 mg/l
3	0.09 mg/L
1	0.1627 uM
6	8.6
1	1.19 mg/L
4	4.03 mg/kg
2	1.3
1	33.2
1	17.95 micro molar
1	16.6
1	1.33 micro molar
1	6.13 mg/kg
1	3 uM
1	2.89 mg/L
2	335
17	0.1
1	7.0537
1	0.1598
25	2.99351405288541
1	0.051
1	15 µg/L
1	1.42785749982152 uM
1	62.41991589
4	0.095
1	11.184
1	0,0187
4	0.14 micro molar
5	1.06
1	8.8
39	0.609789899661844
1	17.4
1	31.96 mg/kg
2	0.2925
2	222
56	7.15117245967071
1	0.4037
4	1.555
4	0.12 micro molar
36	30
1	37.2
1	2,5
1	2.96
1	0.142785749982152 uM
3	23.976
1	12,61
1	0.0732 uM
1	3.9381
3	6.9
2	14.52
1	0.98 micro molar
2	9.711
3	0.31 micro molar
1	-0.014
2	0,006
1	13.121
1	0,045
8	0.06 mg/L
1	0.09µg/L
1	360 mg/L
1	36.47
2	0.682224050931057
1	113
1	39.80676455
1	66.5
1	79
3	0.33 micro molar
1	7.055
1	2.0 ppm
12	0.11
1	1.83
5	less than 0.05 mg/L
1	0.21 uM
2	0.074
23	24.1144187593547
1	3.762 mg/L
1	0.167525 uM
1	1.92 micromoles per L
2	0.37 micro molar
1	0,38
1	0.62 mg/L
1	1,13
1	0.26945 uM
4	0.05 micro molar
1	12.0 mM
1	0.35695
4	0.34 micro molar
1	1.14 mg/L
1	37.4 ppm
1	214
2	1.62
2	99.1
1	1.68
2	2.02
1	3.135636187
2	706
1	2.110810003
3	10.526
2	1.93669463932156
1	-0.04
23	0.2
3	1.37
3	14.547
1	0.255133772307692 uM
1	0.97 micromoles per L
3	160
2	0.24 mg/l
1	12.681
3	27.872
13	45.6 Â±20.9 uM
1	3.48 mg/L
3	3.526
2	0.077
2	0.039
3	0.28 micro molar
3	41.6 mg/L
1	2.0703933747412 uM
2	3484
1	0.063
1	4.07
3	6.152
1	0.24875 uM
2	53
1	13.9 mM
1	0.105305 uM
34	430.733410942957
2	305
2	0.795138952398032
16	1.77393425356173
1	1.75
1	0.3138
3	13.417
1	0.361850672796009 umol/kg
1	7.597
4	0,05
1	11.152
1	0.127
105	not collected
44	28.8809800986751
54	0.055435445423804
1	1.01 micro molar
2	108.7
2	1020
1	4.63
104	152.72465214258
1	222.7218
1	6.18
1	4.82
2	19.112 µM
3	0.651
1	27.4803
2	0.031642744 mg/L
1	0,56
2	8.5
1	52.3
1	1.66
29	26.6090138034259
1	6.46
1	3.45
1	10.8 mM
1	5.77 mg/kg
2	8.0 mM
3	6.0
1	380 ppm
4	0.46
3	0.535
3	20.919
1	13,02904564
14	8.5 uM
1	0.94 micro molar
1	240 ppm
1	17.319338
1	610 mg/L
2	4541
9	ND
2	108.9
1	1.76 micro molar
2	80
1	0.107
16	1.55219247186651
1	0.497018987
25	26.7068573645989
1	107.718
2	9.8
2	0.534166667
1	5.5269
4	7.4
1	0.23 micro molar
1	0.5849
12	0.08 mg/l
27	26.9970619213925
4	35
1	9.2
2	3.43±0.65
1	11.796
1	3.086 mg/L
1	22 µg/L
1	219.17
5	0.47
1	9.7567
1	20.852
1	0.324730582938895 umol/kg
1	0.11 uM
6	0.84
5	0.245
2	284.7
1	0,74
2	12.166 µM
2	3709
2	7.0 mM
37	0.077609623593326
1	10.4819
3	0.037
1	9 µg/L
1	1.0165289
1	29.5
1	480 mg/L
2	0.727439193083573
1	4.57
1	0.1239
1	3.803319046
1	0,093
1	4,07
1	1.19
1	0.104769245439063 umol/kg
2	1.2780147362004
1	0.28
2	21
1	2.03 mg/L
1	0.352
1	0.33 mg/L
3	6.4
1	8.8 mM
1	0.187845 uM
1	1.402
1	0.2417
3	13.207
1	26.078
1	2.74 micromoles per L
1	35.18646667
3	0.2933 uM
1	35.0
1	2.46
1	7.2 mM
1	3,37
3	21.543
1	0.133
1	0.35384 uM
3	11.526
1	13.74
1	16.561
2	39
1	2.82
1	0.127025 uM
1	8.7
3	13.632
2	1.00047869790512
2	94
2	0.927
19	0 umol/kg
4	7.3
1	0.146736666666667 uM
24	0.022174178169522
1	0.16537 uM
1	5.44
3	0.77 micro molar
2	421
1	0.540825 uM
27	17.2838849160153
1	0.069231381 mg/L
6	0.32 microMolePerLiter
2	0.231666667
2	0.23 mg/l
1	580 mg/L
1	36.85242231
1	280 ppm
34	9.56261433560619
18	22.617661732912
1	20.251
2	23.139
27	3.73634902156439
1	0.034
1	0,13
1	0.366102564
1	0.0042
4	0.07 mg/l
2	0.4 mg/l
1	0.116 mg/L
3	2.987
2	5.5
2	1.9
6	0.83
2	0.794837175223057
1	332.80 ppm
77	1.05327346305228
2	0.7542 uM
2	5.678
1	0.52 micro molar
1	0.1126
1	0.451455 uM
34	2.06774211430789
17	0.13
2	0.11 mg/L
79	0.207882920339265
1	6.037818363
1	4.2709
1	0.295300185 mg/L
13	0.04
2	0,09
1	0.921
1	4.04
1	1.45 micro molar
1	0.2579
1	20.40 mg/kg
1	264.63
1	0.06 micro molar
59	0.276068518210544
2	2105
1	0.4 mM
2	2.12448923474032
1	2.10
1	6.546
5	0.33
1	0.417
1	7.0186
1	1.58 micro molar
1	&lt;6
2	52
1	2.633
1	0.393
17	3.9
1	0.95 mg/L
2	4.81
2	bdl
1	34.2mg/kg
1	0,17
2	2.65
3	4.41 mg/kg
3	0.13 micro molar
1	10.7217
1	300 mg/L
33	0.709573701424691
1	102.13
6	9.6
1	7.40312152615385 uM
2	10.404
1	3.277591933
1	0.029
5	0.36 micro molar
1	5.6
1	66
1	1.12
2	0.712453233349856
1	16.963
1	0.67 micro molar
1	80.05031225
6	0.41 micro molar
37	0.454570652475193
2	2017 micromolar
5	7 µg/L
1	0.1781
1	0.14632 uM
1	1.6207
2	0.899815670063838
6	0.81 uM
1	14.9835
1	34.12 mg/L
1	1.16 micro molar
17	24.8350795498642
2	0.752595828489504
1	2.22 mg/L
2	4.148
1	353.27
1	3.8973375
2	1.03032488826545
1	14.76
1	246
74	0.024003547868507
1	53.4mg/kg
1	0.0798741194526984 umol/kg
1	2.43
1	7.57
1	0.359
4	0.56
1	4.066381
4	0.32 micro molar
53	21.8415654969788
2	0.700670111
1	1.304667064
21	17.0186817451078
1	38.8053
1	1.79
3	310
2	1.20229712437417
819	NA
2	1.31
2	0.34
40	33.4580076500915
5	0.9
1	0.62 micromoles per L
3	6.428
1	2.1017899
4	0.285
1	0.0305
30	150.839846998171
33	0.271633682576639
1	19.5817
1	38
3	&lt;0.1 mg/l
2	0.735433030370206
1	19.2
25	28.8818670658019
1	0.071
1	3345.18
2	0.436666667
1	0,06
1	19.1765025
1	4.65 mg/L
1	0.04502 uM
1	5.04
15	27.5 Â±13.0 uM
1	4.04 micromoles per L
1	62
2	0.248 µM
2	1.132
1	150 ppm
2	0,046
1	2.39 micromoles per L
1	19 µg/L
1	0,61
2	61.6
3	5.8
3	3.82
1	290 mg/L
1	1.6271
1	0.211135 uM
1	32.98504675
3	0.29 mg/L
3	0.48
2	9.718
1	72.2
1	75 uM
68	19.9567603525694
1	0.10342 uM
1	8.847
2	14.09
1	0.37 mg/L
77	20
1	10.8
40	145.407173346638
1	2.4327721
2	13.324
3	0.22 micro molar
1	0.024
1	2.60
1	8 µg/L
2	17.722
1	0.0229
3	1.3E-6 mol/l
1	2,66
1	0.392 uM
3	0.016
1	4.02 micro molar
6	0.46 micro molar
1	0.1452 uM
2	&lt;0.05 uM
2	125
3	0.6705
2	352
2	0.91 micromoles per L
1	8.86
41	0.393591662509008
1	32.6 mM
2	0.34 mg/L
1	3.15
72	2.05111148068075
15	25.7 uM
1	0.044 nM
1	0,51
2	11.318
2	0.19 µM
4	0.1 mg/l
2	0 micro molar
2	0.58 µM
1	0.69 micromoles per L
1	0.023
1	908.1716
31	19.4024058983314
1	1.317315476
1	0.032
1	2.76 mg/L
2	2.221 µM
6	0.55 micro molar
1	0,022
1	5.033
2	0.5 mg/l
1	32.12212624
1	0,27
15	18
3	0.27 micro molar
1	0,44
1	24.7 ppm
62	4.87831919729475
26	0.02 mg/l
1	1.22 mg/l
1	0.57 mg/L
1	3.9971
3	5.025
1	5.6 micromole per liter
1	0.21 mg/L
1	0.1753 uM
1	0.652
1	0.228465 uM
2	0.06 mg/l
1	0.131025 uM
1	0.7 micromoles per L
46	13.7867952769
7	0.61
1	0.495763889
1	510 mg/L
2	&lt; 1.5
1	1 micro molar
1	90.63964
1	0.211
1	0,11
2	1.13 uM
2	0,81
2	2.833333
4	3.41 mg/kg
1	0,31
3	12.258
2	1.15 micro molar
6	0.17 micro molar
35	2.7
2	0,092
1	15.6
1	14.99
1	3.39
1	0.13 uM
1	1.26 micromoles per L
1	-0.027
2	690 mg/L
2	7.9
1	8.291
1	0.5028 uM
3	10.969
1	0.93 micromoles per L
43	11.3436443261822
1	1.03 micro molar
1	1.26 micro molar
1	0.035 uM
1	3.82 micromoles per L
2	45
1	0.143 mg/L
1	5.25 mg/L
2	0.2775
16	0.54
1	9.9104
1	0.0126966666666667 uM
