301	not collected
292	NA
180	TOC analysis Shimadzu
169	not applicable
110	Missing: Not provided
87	missing
57	6.1 g/kg
57	4.8 g/kg
56	4.2 g/kg
49	3.2
45	10-18
44	5
43	% w/w
42	13.2
40	69
35	1.9
34	15.5
33	3.5
33	26.7
33	4.4
33	1.2
33	14.7
32	0.9
32	LECO Trumac Analyser
32	5.3
31	2.1
27	4.1
27	1.8
26	12.05
26	9.84
26	15.01
26	16.39
26	8.2
26	0.0
26	1.3
24	14.7 g/kg
24	13 g C/kg
24	1.1
23	6.9
22	1
22	2.7
21	N/A
20	0.23
20	22.9
20	1.1%
20	1.4
20	26.2
20	5.5 g C/kg
20	15 g C/kg
20	0.1%
19	1.6
19	50.2
19	16.5
19	0.2%
18	103.3
18	24.9
18	3
18	2.23
17	60
17	2.5
16	2.8
15	54.02
15	107
15	48
15	57.04
15	1.5
14	3.1
14	83
14	108
13	19.2
13	44.80
13	159
13	116
13	75
13	65.95
13	68.74
13	1.68
13	48.64
13	44.16
13	65.18
12	68
12	0.16
12	2.40%
12	1.32
12	3.31
12	136
12	5.7
12	4.32
12	109
11	2.56
11	98
11	88
11	2.4
11	0.3%
11	106
11	65
11	170
11	130
11	1.09
11	120
11	0.8
11	1.2%
11	2.55
10	2.45
10	4.8
10	69.19
10	6.1
10	82
10	5.1
10	61.61
10	1.98
10	204.72
10	2.37
10	5.0
10	40
10	129
10	36
10	2
10	4
10	43.53
10	118
10	100
10	2.9
10	39
10	125
9	224.7
9	10.5
9	1.7
9	798.1
9	2.10%
9	2.35
9	962.48
9	81.41
9	67.26
9	2.3
9	1.7%
9	2.09
9	2.75
9	87
9	805.16
9	2.59
9	117
9	110.65
9	270
9	0.9%
9	4.9
9	34
9	0%
9	41.33
9	93.46
9	52.04
9	794.46
9	1.17
9	3.8
9	42.02
9	6.74
9	0.43
9	34.39
9	ND
9	0.1
9	2.15
9	764.25
9	37.34
9	2.44
9	2.27
9	0.4%
8	163
8	26.7 g/kg
8	32
8	171
8	1.07
8	1.63
8	50
8	22.6 g/kg soil
8	1.75
8	3.02
8	10.1 g/kg
8	20.1 g/kg
8	3.19
8	1.83
8	2.86
8	1.84
8	6
8	46.7 g/kg soil
8	2.69
8	25.8 g/kg
8	500.73
8	30
8	64
8	17.3 g/kg
8	1.8%
8	24 g/kg
8	25.9 g/kg
8	1.54
8	5.7 g/kg
8	13.4 g/kg
8	91
8	15 g/kg
8	2.63
8	26.6 g/kg
8	15.4 g/kg
8	2.36
8	1.39
8	148
8	18.6 g/kg
8	5.6
8	0.61
8	19 g/kg
8	15.9 g/kg
8	52
8	1.38
8	27.7 g/kg
8	10.2 g/kg
8	151
8	126
8	23.6 g/kg
8	54
8	7
8	21.5 g/kg
8	4.07
8	18.7 g/kg
8	271.5
8	30.9 g/kg soil
8	14.2 g/kg
7	1.12
7	274
7	4.3
7	1.28
7	2.71
7	2.93
7	0.5
7	2.54
7	3.18
7	0.7
7	44
7	11.5
7	10
7	63
7	194
7	160
7	2.12
7	3.47
7	156
7	94
7	3.7
7	124
7	0.08
7	121
7	3.94
7	5.2
7	1.10%
7	181
7	1.55
7	1.77
7	4.73
7	89
7	1.66%
7	55
7	1.6%
7	14.1
7	61
7	1.9%
7	2.18
7	150
7	2.08
7	1.96
7	1.46
6	15
6	0.04% w/w
6	18.5
6	0.116523635
6	2.87
6	174
6	154
6	18.8 g/kg
6	15.8 g/kg
6	3.54
6	0.085268165
6	11,2
6	2.49
6	1%
6	0.026052395
6	4.01 ppm
6	4.77 ppm
6	2.22
6	104
6	46
6	6.96
6	17.9 g/kg
6	5.9
6	2.78
6	4.5
6	1.4%
6	10.7
6	0.06
6	14.1 g/kg
6	1.3%
6	4.87 ppm
6	1.14
6	0.039622235
6	2.46
6	1.15
6	1.38%
6	0.21
6	2.071
6	0.066389675
6	7.9
6	208
6	0.090441455
6	0.037748345
6	16.7
6	111
6	10.57
6	14.6
6	429 milli-gram per 1 gram dry soil
6	0.15
6	0.059913545
6	9.5 g/kg
6	2.50%
6	0.51%
6	2.62
6	19.1 g/kg
6	0.146302835
6	142
6	191
6	195
6	0.035997125
6	0.066478505
6	10.5 g/kg
6	4.80%
6	3.68
6	2.88
6	17.7 g/kg
6	17.2
6	8.5
6	33
6	149
6	2.74
6	0.086875565
6	2.16
6	70
6	1.19
6	0% w/w
6	10.1
6	3.50%
5	127
5	6.04
5	17.1
5	2.32
5	17.3
5	998
5	7.7
5	0.84
5	38
5	4.34
5	110
5	3.34
5	21.5
5	140
5	8.1
5	1.75%
5	145
5	13.9
5	3.03
5	1.14%
5	1.37%
5	2.38
5	0.38
5	173
5	4.7
5	157
5	57
5	133
5	90
5	14.2
5	4.57
5	253
5	1.48
5	18.8
5	5.25 ppm
5	18
5	1.35
5	3.74
5	2.0%
5	1.03
5	0.47
5	12.4
5	2.66
5	28.9
5	27.5
5	4.71
5	10.6
5	9
5	31
5	13.4
5	5.104
5	3.51
5	1.64
5	3.6
5	2.91
5	119
5	2.34
5	17.9
5	0.12
5	3.28
5	1.74
5	0.27
5	22.8
5	226
5	143
5	13.6
5	67
5	76
5	73
5	1.0%
5	0.21 % DW
5	105
5	11.6
5	141
5	92
5	1.28%
5	86
5	3.42
5	2.05
5	3.33
5	1.49
5	1.42%
5	0.02
5	185
5	20
5	2.84
5	15.7
5	38.4
5	2.07
5	2.61
5	.
5	2.3%
5	35
5	0.24
5	3.36
5	139
5	0.03
5	2.26
5	1.23
4	33.9
4	2.73
4	59
4	2.41
4	168
4	12
4	1.92
4	144
4	1.25
4	9,81
4	1.78
4	0.185 % DW
4	6.0
4	4.2
4	11.21
4	207
4	14.8
4	0.89
4	3.3000000000000003
4	6.159
4	3.11
4	84
4	10.93
4	244
4	1.293333333
4	6.656
4	5.71
4	5.52
4	2.99
4	202
4	9.4
4	0.74
4	0.19
4	1.79
4	3.64
4	0.005
4	3.98
4	4.97 ppm
4	1.76
4	6.446
4	2.97
4	1.61
4	11.4
4	3.145
4	12.7
4	26.37
4	23.2
4	0.68
4	16.4
4	3.25
4	2.64
4	1.18%
4	6.321
4	2.2%
4	4.066
4	3.16
4	1.20%
4	0.6
4	3.9
4	3.72
4	3.53
4	0.97
4	9.076
4	0.03% w/w
4	2.94
4	155
4	4.47
4	1.85
4	176
4	2.31
4	47
4	3.591
4	15.1
4	8.524
4	49,764
4	2.28
4	1.87
4	4.37
4	13.7
4	12.64
4	19.9
4	13
4	3.36 ppm
4	2.82
4	2.43
4	20.3
4	1.07%
4	14
4	6.543
4	1.94
4	1.51
4	0.92
4	6.371
4	9.5
4	19.5
4	1.01
4	122
4	101
4	1.41
4	14.5
4	14.34
4	6.5
4	44.1
4	0.36%
4	2.33
4	2.53
4	4.99
4	1.27
4	1.5%
4	2.6
4	16.58
4	6.7
4	11.64
4	4.92 ppm
4	4.67 ppm
4	2.03
4	3.968
4	147
4	6.698
4	3.3
4	6.361
4	34.1
4	13.5
4	3.73
4	14.82
4	0.02% w/w
4	4.93
4	45
4	4.991
4	5.5
4	3.29
4	4.18
4	85
4	18.4
4	9.7
4	13.42
4	2.80%
4	18.7
4	80
4	2.2
4	0.82
4	0.795
4	3.01
4	3.14
4	2.20%
4	2.63%
4	5.225
4	3.41
4	0
4	4.593
4	39.8
4	6.8
4	2.48
4	9.59
4	3.35
4	2.96
4	1.56%
3	19.1
3	280
3	112
3	1.18
3	1.79%
3	1.42
3	1.62%
3	30.2
3	5.06 ppm
3	0.22
3	36.47
3	4.24%
3	1.13
3	1.73%
3	0.13
3	436 milli-gram per 1 gram dry soil
3	146
3	19.8
3	4.6
3	51.1
3	47.5344796249691
3	67.4
3	19.6
3	6.051
3	1.92%
3	28.3
3	164
3	2.83
3	16.23
3	1.94%
3	4.06
3	3.46
3	476 milli-gram per 1 gram dry soil
3	64.1
3	3.48
3	18.1
3	0.61%
3	3.88
3	212
3	99
3	17.95
3	5.19
3	1.43
3	0.46%
3	16
3	11.31
3	5.18
3	59.1
3	5.913
3	11.9
3	0.31%
3	11.3 C/kg
3	23
3	0.26%
3	6.855
3	198
3	0.05
3	1.03%
3	14.4
3	0.11
3	12.8
3	2158.333333
3	416
3	15.6
3	169
3	49.7
3	2.702
3	10.04
3	445 milli-gram per 1 gram dry soil
3	3.248
3	5.26 ppm
3	4.75
3	39.3
3	4.33
3	3.93%
3	8.372
3	229
3	11.2
3	71.46
3	9.606
3	21.4
3	0.0%
3	1.37
3	7.94%
3	2.57
3	27.9
3	1.55%
3	66
3	28.1
3	32.8
3	2.339
3	8.444
3	19.67
3	10.64
3	1,1%
3	6.89%
3	6.742
3	1.90%
3	6.88%
3	27
3	350
3	45.7
3	4.096
3	9.38%
3	205
3	4.903
3	235
3	18.39
3	16.9
3	1,6%
3	1.69
3	1.16%
3	22.1
3	7.4
3	16.3180284582661
3	10.26
3	24.15
3	24.6
3	51
3	1.33%
3	1.29
3	2.364
3	3.21
3	10.8
3	11.8
3	0.74%
3	245
3	1.44
3	3.33%
3	57.4
3	5.53%
3	1.06%
3	4.12
3	1.95
3	0.1139
3	24.7871168195296
3	23.3
3	38.6
3	7.5
3	290
3	128
3	2.15%
3	1.105
3	2.835
3	7.1
3	7.2 C/kg
3	4.35%
3	2.09%
3	6.00 ppm
3	134
3	3.772
3	2.918
3	3.52
3	0.50%
3	36.5
3	2.19
3	0.18 % DW
3	0.59
3	5.098
3	12.45
3	4.33%
3	3.625
3	4.809
3	45.1
3	8.144
3	4.68 ppm
3	16.8
3	44.5709256271087
3	17.6
3	2.14
3	0.0776
3	7.641
3	0.946
3	462
3	0.73%
3	42
3	4.822
3	6.89
3	3.836
3	18.46
3	2.67
3	0.52%
3	8.47
3	1.71
3	2%
3	5.69%
3	1.72%
3	413 milli-gram per 1 gram dry soil
3	28 milli-gram per 1 gram dry soil
3	0.89%
3	1.26
3	2.89
3	1.87%
3	0.31
3	36.8
3	5.846
3	114
3	3.824
3	2.79%
3	3.77
3	2.71%
3	111 milli-gram per 1 gram dry soil
3	3.62
3	2.42
3	5.29
3	56.4
3	4.19
3	166
3	2.68%
3	1.67
3	0.658
3	95.2
3	16.3
3	1.05%
3	5.494
3	1.93%
3	15.9
3	13.05
3	0.06% w/w
3	1.39%
3	33.2
3	1.08%
3	2.7%
3	5.06
3	2.05%
3	18.82
3	1.47%
3	4.502
3	4.62%
3	1.45
3	1.58
3	1.65
3	4.033
3	0.93%
3	67.3
3	5.48
3	1.70%
3	152
3	21.7
3	3.97
3	2.29
3	1.16
3	1.93
3	2.58
3	162
3	2.399
3	0.55%
3	3.86 ppm
3	21.8
3	7.501
3	3.61
3	4.35
3	4.44
3	0.47%
3	1.99
3	1.81
3	10.9
3	12.1
3	6.3
3	2.951
3	5.98
2	3.39
2	0.8%
2	6.982
2	0.159785617
2	36.4
2	1.189
2	201
2	1.739
2	17.4
2	4.769
2	8.716
2	5.64
2	12.03 ppm
2	13.423
2	5.626
2	4.006
2	20.77
2	3.458
2	11.84
2	9.272
2	8.234
2	8.26
2	7.898
2	74
2	21.29
2	77
2	21.248
2	2.324
2	5.203
2	1.72
2	6.304
2	19.96
2	3.999
2	2.34%
2	7.885
2	0.14
2	2.21
2	8.101
2	12.63
2	3.84 ppm
2	9.599
2	15.8
2	20.96
2	0.218022337
2	15.263
2	5.37 ppm
2	11,4
2	61.2
2	4.563
2	5.635
2	4.284
2	6.052
2	8.557
2	3.69
2	2.77
2	5.081
2	6.327
2	7.074
2	24.25
2	6.29
2	52.23
2	6.309
2	41.2
2	2.5%
2	4.646
2	4.11
2	4.25 ppm
2	6.12 ppm
2	8.6
2	0.185779402
2	71.5
2	9.77
2	1.59
2	5.041
2	1.32%
2	10.2
2	3.121
2	8.087
2	5.623
2	123
2	21.6
2	13.07
2	5.928
2	7.08
2	53.9
2	45.452901610515546
2	3.344
2	12.39
2	2.994
2	6.2
2	3.86
2	8.337
2	8.876
2	9.073
2	10.75
2	3.87
2	10.06 ppm
2	2.54%
2	6.554
2	10.27
2	4.741
2	38.93
2	3.628
2	3.84
2	5.495
2	5.319
2	6.593
2	4366.666667
2	6.307
2	9.127
2	4.531
2	9.054
2	11,9
2	3.922
2	16.54
2	62.4
2	6.87
2	2.76
2	2.355
2	2.252
2	8.23 ppm
2	4.71 ppm
2	8.696
2	5.91
2	13.73
2	9.353
2	4.923
2	2750
2	4.253
2	11,3
2	2.609
2	0.49
2	18.29
2	62
2	4.36
2	2.258
2	23.503
2	12.42
2	3.93 ppm
2	0.55
2	5.85
2	33.4
2	5.77
2	7.079
2	7.213
2	3.149
2	8.27 ppm
2	13.44
2	11.04
2	16.55
2	0.77
2	49.1
2	18.38
2	4.835
2	25.864
2	0.215535932
2	4.165
2	13,4
2	4.109
2	6.63
2	3.67
2	9.95
2	5.589
2	9.78 ppm
2	200
2	5.10 ppm
2	2.116
2	8.071
2	5.743
2	385
2	5.22 ppm
2	17.61700802503157
2	2.466
2	14.46
2	30.408
2	13.54
2	31.394
2	5.29 ppm
2	0.160197773
2	3.061
2	4.887
2	1.40%
2	4.352
2	8.484
2	3.76 ppm
2	132
2	3.524
2	5.724
2	4.88 ppm
2	50.9 g kg-1
2	45.4 g kg-1
2	5.515
2	3.37
2	11.45
2	4.696
2	15.691091681116623
2	29
2	2.02
2	1.53
2	10,3
2	7.394
2	0.33%
2	7.657
2	4.428
2	6.488
2	5.169
2	6.882
2	9.414
2	4.79
2	8,81
2	23.7
2	65.3
2	3.278
2	3.04
2	6.747
2	320
2	2.51
2	7.31
2	5.477
2	3.417
2	4.45
2	3.951
2	9.323
2	41.9
2	3.946
2	4.41%
2	5.374
2	933.3333333
2	4.265
2	43.1
2	5.645
2	0.42
2	1.11
2	5.765
2	17.921150334715723
2	8.276
2	44.05019303102563
2	8.153
2	3.71%
2	6.811
2	8.801
2	38.3
2	8.531
2	0.184425692
2	46.5 g kg-1
2	6.573
2	27.884
2	9.473
2	18.3
2	5.08 ppm
2	5.727
2	2.24%
2	5.327
2	12.44
2	17
2	7.183
2	47.028
2	8.651
2	17.17
2	12.2
2	3.082
2	7.392
2	995
2	86.5
2	11.24
2	2.495
2	19.802331311740506
2	4.16 ppm
2	3.811
2	11.96
2	32.4
2	6.038
2	17.5
2	5.673
2	10,2
2	7.127
2	6.678
2	2.842
2	7.295
2	7.75 ppm
2	3.097
2	64.6
2	3.653
2	3.012
2	40.5
2	4.17 ppm
2	21.14
2	3.996
2	8.265
2	0.05% w/w
2	5.182
2	1.645
2	9.34
2	6.09
2	3.976
2	8.98
2	6.918
2	6.719
2	5.084
2	4.056
2	19.910794723393582
2	6.455
2	18.907614454196686
2	8.69
2	24.4
2	139.1
2	55.9
2	6.145
2	62.1
2	2.8%
2	9.71
2	18.08
2	16.68
2	15.76
2	3.052
2	32.2
2	11.5 C/kg
2	75.1
2	44.168160413683275
2	7.808
2	7.776
2	6.839
2	2.95
2	288
2	2.564
2	0.20173346
2	0.206
2	19.84
2	3.244
2	8.026
2	42.5
2	36.787
2	4.662
2	9.58
2	8.996
2	197
2	2.04
2	6.82 ppm
2	7.923
2	4.046
2	3091.666667
2	5.958
2	4.312
2	20.39
2	11.95
2	0.91
2	3.638
2	4.425
2	5.234
2	6.832
2	0.200752366
2	4.328
2	4.238
2	10.29
2	396
2	252
2	7.8
2	1.617
2	7.565
2	22.3
2	32.9
2	27.22
2	13.83
2	4.72
2	6.93 ppm
2	17.79
2	0.919
2	7.94 ppm
2	9,57
2	1.567
2	5.472
2	6.695
2	102
2	5.549
2	6.027
2	8.525
2	1.936
2	4.884
2	1125
2	64.2
2	2.659
2	18.77
2	6.791
2	8.056
2	16.81753907188335
2	3.879
2	3.335
2	32.221
2	6.836
2	7.269
2	0.158892144
2	3.09
2	6.22
2	0.38%
2	2583.333333
2	5.243
2	15.61
2	25.79
2	45.34527348075873
2	20.92
2	30.213
2	61.48
2	3.746
2	1.885
2	5.887
2	17.84
2	600
2	3250
2	22.13
2	10,4
2	6.73 ppm
2	19.928299589167313
2	21.1
2	31.6
2	24.96
2	0.21470065
2	7.546
2	4.934
2	9,97
2	0.183475591
2	1.91
2	6.658
2	24.17
2	36.2
2	3.13 ppm
2	16.91
2	10.46
2	4.97
2	43.5
2	3.967
2	36.108
2	66.78
2	3.134
2	6.05
2	1.50%
2	8.093
2	7.759
2	7.406
2	5.566
2	12.89
2	4.917
2	15.83
2	2.009
2	8.051
2	11.1
2	112.4
2	3.34 ppm
2	2.24
2	3.58
2	7.18 ppm
2	6.76
2	0.12% w/w
2	26.3
2	5.382
2	7.768
2	9.45
2	27.4
2	18.6
2	46.95952426625743
2	7.342
2	4.56
2	13.18
2	14.33
2	4.766
2	8.84
2	15,8
2	9.571
2	5.04
2	6.62
2	3350
2	49.73826991306411
2	15.668956892782738
2	7.069
2	7.165
2	1.905
2	3.32
2	8.884
2	57.9
2	5.602
2	6.419
2	6.223
2	2.104
2	9.536
2	15.98
2	3.655
2	49.951738882648065
2	4.681
2	6.509
2	3.95
2	36.324
2	7.00 ppm
2	9.52
2	0.162507931
2	3.729
2	5.107
2	71.6
2	8.131
2	5.766
2	44.655420272847294
2	6.393
2	63.4
2	6.625
2	40.196
2	5.381
2	3.142
2	11.17
2	9.18
2	287
2	4.24
2	0.205257535
2	5.342
2	50.7
2	4.447
2	2.566
2	7.865
2	4.091
2	4.25
2	6.01
2	2.32 ppm
2	3.666
2	2.97 ppm
2	4.771
2	5.404
2	3.657
2	13.97
2	2.891
2	323
2	8.8
2	0.226848017
2	5.103
2	8.06 ppm
2	2.438
2	7.929
2	9.075
2	7.778
2	11.42 ppm
2	51.8
2	12.49
2	22.11
2	38.7
2	6.944
2	8.722
2	4.607
2	9.439
2	4.279
2	11.76
2	46.83635174359185
2	8.93
2	6.585
2	25.6
2	9.974
2	4.042
2	7.003
2	2.825
2	14.65
2	4008.333333
2	7.87 ppm
2	10.384
2	2.308
2	43.94905825397394
2	4.54 ppm
2	3.153
2	5.314
2	27.8
2	11.62
2	0.3
2	4.321
2	0.236615861
2	5.44 ppm
2	9.62
2	5.819
2	16.14377376832161
2	10.05 ppm
2	1.27%
2	2.382
2	0.39
2	5.177
2	2.68
2	4.31
2	34.7
2	6.564
2	7.051
2	7.188
2	43
2	6.182
2	3875
2	5.656
2	55.11
2	1.981
2	103
2	12.22
2	7.963
2	5.268
2	8.397
2	19.0
2	12.59
2	0.58
2	0.183787573
2	13.26
2	9.885
2	5.186
2	6.377
2	10.59
2	2075
2	3.875
2	3.667
2	3.82
2	5.644
2	40.147
2	5.35 ppm
2	5.721
2	6.326
2	16.59
2	101.6
2	5.023
2	2.39
2	10.31
2	7.055
2	8.94
2	11.08
2	70.2
2	0.19 % DW
2	8.97
2	4.66
2	6.19
2	5.49
2	9.156
2	9.03 ppm
2	4.693
2	16.19134874013395
2	3.938
2	5.146
2	7.24 ppm
2	193
2	unknown
2	21.62
2	9.41
2	4.239
2	6.566
2	3.696
2	45.64
2	220
2	15.048
2	96
2	8.21
2	44.30513121170584
2	1.374
2	12.85
2	6.91 ppm
2	4.888
2	3.49 ppm
2	46.4
2	0.7%
2	6.595
2	8.764
2	4.399
2	3.05
2	5.425
2	49.08
2	3.506
2	2.65
2	29.9
2	28.362
2	10.47
2	5.51
2	4.291
2	6.945
2	4.684
2	78
2	3.743
2	68.9
2	13.12
2	3.15
2	9.153
2	8.497
2	2.79
2	5.883
2	17.609
2	4.419
2	0.52
2	1.712
2	2.094
2	14.61
2	9,43
2	3.859
2	2.391
2	0.30%
2	4.384
2	4.344
2	13.582
2	992
2	7.84 ppm
2	11.79
2	28.441
2	13.92
2	2.392
2	12.06
2	6.504
2	11.63
2	6.759
2	13.24
2	41
2	9.723
2	1.931
2	11.05
2	15.25
2	10,1
2	6.792
2	20.80978830783368
2	5.383
2	3.159
2	0.85
2	4.03 ppm
