301	not collected
2	17.06
2	4.824
2	9.424
2	17.21
2	10.19
2	8.64
2	3.39 ppm
2	11.875
2	79
2	25.33
2	138
2	16.809192898646682
2	1.402
2	16.768
2	5.919
2	7.352
2	3.371
2	2.17
2	9.14
2	5.611
2	3208.333333
2	6.641
2	4.16
2	5.78
2	7750
2	48.1
2	12,2
2	1.62
2	5.294
2	0.228824018
2	50.4
2	4358.333333
2	14.41
2	2.192
2	12.98
2	59.8
2	36.834
2	22.5
2	2.83%
2	0.6%
2	6.90 ppm
2	3.705
2	87.27
2	7.19
2	6.217
2	7.57 ppm
2	11.37
2	4.226
2	5.358
2	25.9
2	3.216
2	8.127
2	3.76
2	33.1
2	3.95 ppm
2	22
2	3.55 ppm
2	0.22400441
2	12.3
2	14.68
2	3.418
2	22.809
2	8.338
2	0.53
2	8.06
2	3.18 ppm
2	3.587
2	4.633
2	691
2	3.579
2	4.98 ppm
2	8.228
2	5.542
2	5.691
2	2.544
2	6.519
2	3.533
2	8.79 ppm
2	2741.666667
2	4.455
2	17.8
2	5.486
2	5.53 ppm
2	14.44
2	9 C/kg
2	20.93875104523558
2	0.0534
2	4.55
2	9.939
2	9.902
2	10.369
2	6.38 ppm
2	45.23846633416459
2	1.836
2	4.54
2	8.117
2	4.003
2	7.848
2	19.91
2	66.6
2	4.59 ppm
2	7.985
2	2.197
2	5.834
2	3.78
2	21.3
2	2.802
2	7.115
2	7.915
2	0.64
2	46.77779236120225
2	950
2	6.18 ppm
2	25.3
2	2.114
2	5.42
2	7.626
2	109.2
2	23.5
2	2.936
2	2.133
2	20.8
2	12.27
2	42.2
2	21
2	8.324
2	4.018
2	21.71
2	5.192
2	1.586
2	1.29%
2	3.59
2	5.864
2	209
2	249
2	5.551
2	271
2	3.423
2	11.55
2	6.39 ppm
2	9.854
2	3.45
2	5.845
2	6.134
2	5.717
2	0.07% w/w
2	12.18
2	2.212
2	4.439
2	52.73
2	10.48
2	7.409
2	5.51 ppm
2	8.527
2	14.55
2	7.57
2	3.57
2	4.739
2	68.7
2	17.733796720921358
2	5.054
2	5.83 ppm
2	59.5
2	4.204
2	5.46%
2	4.26
2	7.467
2	0.0631
2	14.07
2	6.629
2	5.223
2	1.814
2	4.93 ppm
2	7.658
2	2.454
2	5.412
2	28.51
2	18.87
2	8.681
2	3.89 ppm
2	21.49
2	77.99
2	3.334
2	3.66
2	3.661
2	10.63
2	12,1
2	3366.666667
2	2.01
2	4.031
2	45.2
2	7.197
2	4.808
2	10.53 ppm
2	4.46 ppm
2	2.712
2	35.6
2	12.11
2	24.223
2	89.2
2	3.359
2	29.46
2	5.133
2	0.642
2	5.581
2	7.925
2	60.50
2	9.2
2	8.306
2	6.783
2	12.711
2	9.948
2	1.15%
2	4750
2	3.63
2	18.98
2	4.15 ppm
2	7.088
2	2.996
2	6.181
2	9.32
2	43.598
2	6.57
2	4.552
2	3.144
2	9.171
2	8.742
2	10.28 ppm
2	3.986
2	7.217
2	22.6
2	15.58
2	5.116
2	8
2	8.664
2	34.9
2	7.994
2	4.05
2	4.167
2	0.1291
2	5.195
2	5.675
2	7.325
2	62.38
2	48.84170024081145
2	29.1
2	81.4
2	8.99
2	44.644502425364216
2	15.905119092033695
2	1.86
2	9.623
2	73.6
2	3.913
2	8.34 ppm
2	6.511
2	7.45
2	6.42
2	7.03 ppm
2	6.162
2	4.379
2	20.4
2	8.148
2	4.519
2	2.579
2	3.56
2	5.241
2	4.342
2	175
2	0.17
2	8.899
2	7.513
2	996
2	4.89 ppm
2	0.227932494
2	15.51
2	2.977
2	9.55
2	7.91 ppm
2	12.15
2	4.834
2	7.694
2	28.2
2	11.41
2	5.8
2	52.3
2	0.156231519
2	24
2	13.52
2	14.38
2	11,8
2	1.88
2	16.6
2	20.0
2	5.31
2	1.82
2	6.208
2	9.005
2	4.484
2	3.338
2	9.331
2	2.611
2	29.16
2	10.03 ppm
2	3.91
2	3.96
2	7.698
2	7.836
2	8.22
2	4.82 ppm
2	12.9
2	5.52 ppm
2	0.22 % DW
2	2.751
2	7.138
2	0.576
2	4.466
2	16,6
2	172
2	5.091
2	8.503
2	3.391
2	5.037
2	2.52
2	6.749
2	70.09
2	4.401
2	7.15 ppm
2	5.683
2	5.805
2	6.468
2	7.128
2	43.691962935603335
2	18.2
2	5.966
2	9.966
2	10.25
2	9.24 ppm
2	6.40 ppm
2	15.85
2	49.9
2	9.051
2	7.725
2	7.305
2	20.48
2	5.72 ppm
2	0.04
2	81
1	0.321949767
1	4.392
1	56.7
1	37.93
1	2.718
1	103.2
1	19.353
1	2.407
1	7.446
1	4,038267136
1	52.1
1	7.427487
1	3233.333333
1	15.45
1	4.318
1	0.18690398047056603
1	3.13
1	2.229
1	48.30
1	3816.666667
1	78.07
1	28.553
1	50.04
1	44.8 g kg-1
1	3.822
1	7.75
1	4.351
1	57.38
1	80.02
1	1.306
1	2.425
1	5.818 %
1	274.4 mg/kg
1	6.256
1	9.162
1	4.67
1	1400
1	60.62
1	3,745672941
1	6.844 %
1	16.28g/kg
1	8.409
1	79.41
1	6.394
1	2.338
1	50.03
1	139.5
1	19.9282995891673
1	17.948
1	41.3
1	2.686
1	38.89%
1	24.8
1	13.29
1	3.754
1	4.319
1	11.315
1	7.383
1	54.1
1	3.12%
1	0.19399999999999998
1	2600
1	49.73827
1	47.1 g kg-1
1	20.628872
1	6.064
1	0.21780000000000002
1	24.03
1	3.374
1	17.7337967209213
1	3025
1	5.057
1	38.326
1	3.26
1	0.58472
1	41.153
1	5.922
1	2.826
1	28.95
1	9.149
1	1.5955
1	4.874
1	7.497 %
1	5858.333333
1	49.6
1	2.954
1	89.8
1	10.38639
1	0.04974
1	5.186904
1	8.822
1	1.942
1	4.989
1	10.818 %
1	32.30 g/kg soil
1	149.04
1	76.10
1	6.29%
1	67.66
1	28.61
1	6.407
1	7.355
1	79.08
1	0.0008
1	3891.666667
1	5.567
1	5.662 %
1	0.67213
1	1.22
1	3.75
1	6.228
1	35.51
1	2.894013
1	42.15%
1	11.53
1	93.5
1	0.001646
1	0.054800063
1	3.174
1	6.076 %
1	16.18
1	3.017446
1	3.878
1	49.7382699130641
1	17.61701
1	4408.333333
1	15.9051190920336
1	0.0154
1	14.016
1	3.017
1	12.895
1	7.66
1	47.6
1	4.131275
1	6.044
1	117.97
1	0.868414804
1	33.889
1	1.608
1	58.30
1	26.6
1	1.265
1	383
1	53.17
1	0.47713
1	79.3
1	56.2
1	7.142 %
1	6,208871841
1	6,032207489
1	0.09670842761054149
1	2.760759667
1	8.512
1	316
1	0.057349436828792816
1	0.08994279919476383
1	48 g kg-1
1	3.35 %
1	24.24%
1	3.551 %
1	0.08422290248804798
1	8033.333333
1	41.6
1	56 mg/L
1	82.33
1	5.561
1	2491.666667
1	53.25
1	7.596
1	4,583296776
1	37.44
1	4.888764
1	8.1 C/kg
1	6666.666667
1	150.8
1	8.240
1	3.674
1	3858.333333
1	16.15
1	12.954148
1	5.639
1	11.925
1	13.995
1	100.76
1	14.666
1	77.03
1	15.695
1	0.243
1	3,342426062
1	35.65
1	46.5
1	0.132111033
1	42.4
1	2.064
1	11.7
1	1.419
1	2.458
1	0.79
1	357
1	13.468
1	69.5
1	0.05489
1	42.6
1	2275
1	1.95%
1	1008.333333
1	25.036 %
1	0.572
1	6891.666667
1	2.805
1	4,741406441
1	1.005
1	48.8417002408114
1	20.93875
1	11.118 %
1	1.417
1	4.01
1	325
1	2.696
1	93
1	39.41
1	21.285
1	3.249
1	73.60
1	2.846
1	3.064
1	12.5
1	7316.666667
1	5066.666667
1	7.398
1	0.175 % DW
1	44.759
1	4.2%
1	4.453
1	19.9283
1	25.4
1	0.1931
1	4775
1	9.285
1	47.53448
1	2.093 %
1	0.2 % DW
1	1725
1	6.91
1	0.003468
1	2.982 %
1	34.17017614954285
1	20.9
1	missing; missing
1	3,967738867
1	2441.666667
1	16.1437737683216
1	39.1
1	17.265
1	1.2953
1	4,514109612
1	66.11
1	60.33
1	2.003
1	30.30%
1	20.2
1	6.192
1	9.186
1	48.4 g kg-1
1	4.327
1	304.5 mg/kg
1	39.30
1	40.3
1	2.752
1	6466.666667
1	34.153
1	3.442
1	0.55243
1	45.8
1	5.678
1	0.033497695
1	285.7 mg/kg
1	46 g kg-1
1	3.02601675
1	0.224
1	55.2
1	15.66896
1	0.025
1	38.40
1	39.9
1	1.759
1	6.761
1	6.52144
1	24.480
1	2.284
1	469
1	5.393
1	1.626
1	6.498
1	2.68 %
1	2.244
1	2.683
1	2.782
1	53.96
1	32.865
1	4.956
1	4.477
1	1.89
1	3.959
1	54.5
1	64.07
1	12.555
1	30.118
1	5,900349617
1	76.1
1	7.298
1	1.76 %
1	43.6 g kg-1
1	59.94
1	2.885
1	5.828
1	31.8
1	2.636
1	8.230
1	1.1013
1	16.681
1	39.72%
1	81.75
1	6.366
1	28.064
1	1.009
1	12.185
1	85.15
1	0.00%
1	0.78
1	9.906
1	0.976
1	17.415
1	13.93
1	5608.333333
1	5.84394
1	4.158
1	1.728
1	2.815
1	47.2
1	1.263
1	52.976
1	40.9
1	2.543
1	1.904
1	119.6
1	12.071 %
1	3.41%
1	1083.333333
1	1.818
1	3.856 %
1	19.21
1	7.019
1	77.89
1	6.746
1	4-15 mg/g
1	4.252
1	4.927 %
1	0.08295
1	32.49112410117745
1	10500
1	54.218287
1	20.72
1	74.71
1	42.64
1	0.877
1	11.307 %
1	1.05
1	2.136
1	33.393
1	14.76
1	47.059
1	65.98
1	0.06703952334377954
1	0.003816
1	71.64
1	64.3
1	1.158
1	2.409
1	14.406
1	1.275
1	12.200
1	2,935877323
1	53.6
1	5.646 %
1	3.488
1	71
1	32.87
1	0.1072
1	44.957
1	25.579
1	0.0681636697015957
1	3.49
1	3.604
1	0.1313
1	15.3
1	1.4512
1	6.12
1	29.415
1	1.456
1	24.7
1	33.301
1	8.729
1	1.058 %
1	96.86
1	4.411 %
1	4.41
1	1.894
1	6.474 %
1	17.02
1	3.725
1	9.284
1	31.3
1	5.83
1	0.847
1	3183.333333
1	18.73
1	3.596
1	1.662
1	5.336
1	0.57
1	4.108
1	2.482
1	3.694
1	67.43
1	23.46
1	2,195122242
1	4.334809
1	3.313
1	0.053230000000000006
1	5.43893
1	8.091
1	6.708
1	47.246
1	80.31
1	7,097136021
1	11.739
1	106.5
1	43.689
1	8.553
1	0.48002
1	46.83
1	3.967698
1	142.4
1	97.43
1	3,039485693
1	1.832
1	280.4 mg/kg
1	45.79
1	6,397874355
1	45.3452734807587
1	58.35
1	37.665
1	26
1	0.105
1	7,199276447
1	2.922
1	115
1	5.003
1	0.001045
1	58.96
1	2.329
1	82.66
1	5791.666667
1	43.9490582539739
1	0.07530854112193205
1	9.551
1	4.848
1	1.341 %
1	5.1035425
1	17.861498
1	5475
1	3.79
1	3.053
1	0.191
1	2.908
1	27.2
1	0.53566
1	9.86
1	5.256
1	3.298
1	72.2
1	3.532
1	0.81129
1	5.583
1	9.908
1	16.2
1	1.994
1	1.365
1	2550
1	5.064 %
1	40.6
1	0.717
1	395
1	37.86
1	160.3
1	6.459
1	6.41
1	1.888
1	32.529
1	69.68
1	5.453 %
1	12.17
1	26.03
1	45.1 g kg-1
1	2800
1	4.336
1	2.139
1	6683.333333
1	17.46
1	1441.666667
1	93.6
1	66.54
1	0.0953668636511479
1	0.274038996
1	4.481 %
1	5.676
1	61.17
1	15.49
1	2708.333333
1	252.4 mg/kg
1	41.4 g kg-1
1	27.59
1	26.9
1	42.663324
1	61.82
1	2.8000000000000003
1	6,981388092
1	7.750
1	39.94
1	1.677
1	50.61
1	10.82
1	4.444 %
1	3.536756875
1	283.8 mg/kg
1	25.729
1	0.003148
1	20.80979
1	4.012
1	3.7%
1	6.913
1	0.80%
1	5275
1	46.83635
1	2.198
1	4783.333333
1	3.358
1	2.952
1	2,593958616
1	282.2 mg/kg
1	28.099
1	139.15
1	2.599
1	0.062169810931762964
1	203
1	14.57
1	37.03866835574891
1	0.964
1	1.2997
1	0.564
1	16.937 %
1	118.2
1	134.56
1	45.84
1	4.209
1	4.102
1	13.929 %
1	1.312
1	5.466
1	17.453311
1	44.16816
1	3.12
1	6.37
1	6,048063755
1	8.652
1	0.886
1	35.795
1	30.84
1	1.377
1	1.066
1	0.08082
1	93.53
1	5.505792667
1	3.402
1	35.876099
1	34.40
1	3.186
1	1.4416
1	2.675
1	0.951062239
1	0.17361091136095425
1	4,05548048
1	5.843
1	0.43201
1	4.820176
1	88.52
1	1.562
1	3.81
1	11.000456
1	12.29
1	64.31
1	3.764
1	71.45
1	0.133937741
1	3.093
1	63.9
1	48.1 g kg-1
1	7.901
1	4.299
1	6.369
1	74.9
1	3.701
1	46.72%
1	3500
1	0.13699999999999998
1	0.17% w/w
1	275.2 mg/kg
1	1.268
1	20.311
1	0.222
1	93.72
1	219.21
1	183
1	3.429
1	4.048
1	0.56
1	22.965
1	17.9211503347157
1	1.256
1	4.818 %
1	1.31016945
1	1.66
1	5.580828
1	2666.666667
1	2.036
1	0.0898
1	0.169
1	52.80
1	19.7
1	3.024
1	26.648
1	48.2
1	268.6 mg/kg
1	2.492
1	2.529
1	69.44
1	1.2631
1	4.582
1	25.989
1	3,329077244
1	36.755
1	1.339 %
1	34.013717
1	2908.333333
1	8400
1	3.944
1	12.349 %
1	16.51
1	49.2
1	59.98
1	15.150
1	18.554
1	3.098
1	5.055
1	2,618301153
1	23.478
1	33.434
1	2975
1	6841.666667
1	0.762
1	73.35
1	7.707
1	30.707
1	4.919
1	41.4
1	1.60%
1	0.002211
1	10133.33333
1	0.295 %
1	8500
1	6.363
1	0.1116
1	50.812
1	70.89
1	1.0748
1	38.2
1	0.13668459340416977
1	238.4 mg/kg
1	51.9
1	3358.333333
1	0.0064
1	3.741
1	13.1
1	3.874
1	1483.333333
1	3.812
1	3,485875368
1	2.414
1	0.002659
1	4.294013
1	2.412
1	38.85
1	58.22
1	98.00
1	41.52
1	3.136
1	2.966
1	48.8417
1	6.019
1	1.31
1	6833.333333
1	50.8 g kg-1
1	0.006025
1	4.032
1	27.489 %
1	1.828
1	0.47359
1	3.175
1	5.564
1	32.242
1	36.640
1	0.1412
1	1.0846
1	48.7
1	3.901 %
1	4.92686
1	2,175805569
1	0.061509999999999995
1	0.002948
1	56.76
1	0.255 %
1	3.426
1	49.951738882648
1	3.171
1	7.205
1	0.1309
1	3.091
1	49.03
1	7.914
1	1.387
1	67.53
1	70.93
1	3,222500086
1	0.068803447
1	8.319
1	4400
1	4.53
1	6,337481022
1	26.33
1	3.388
1	87.55
1	0.83
1	8,033964157
1	30.18
1	0.74835
1	8083.333333
1	0.12732339958602767
1	0.389427221
1	36.212
1	0.372
1	4.556
1	88.36
1	7.952
1	4.276
1	0.343625348
1	56
1	13.15
1	13.615
1	4.357
1	6.915 %
1	0.1884
1	3.909
1	1.179
1	269.2 mg/kg
1	2.484
1	46.57
1	0.55118
1	0.159208549
1	4183.333333
1	7.611
1	3.979
1	30.66%
1	1.58%
1	0.33 %
1	45.4529016105155
1	48.16
1	74.37
1	3.87283075
1	0.17 % DW
1	3.71
1	28.22
1	18.14
1	0.236
1	4.608
1	0.766
1	19.36
1	5,861548901
1	6.47 %
1	3.188
1	0.74306
1	17.82
1	0.267
1	64.28
1	2.312
1	51.907
1	10.3
1	4291.666667
1	7.276
1	1.774
1	67.29
1	4.674
1	0.185% DW
1	28.563
1	3.93
1	2.248
1	0.495 %
1	4.43
1	0.19456396643091747
1	2091.666667
1	1783.333333
1	0.032
1	1600
1	9.648
1	2.743
1	1.2725
1	2.061
1	131
1	43.3
1	6233.333333
1	9.627
1	2.523
1	41.94
1	2150
1	5.942
1	0.656999661
1	0.08372094038561202
1	136.57
1	9.085
1	12.785
1	8983.333333
1	3.4
1	3166.666667
1	2,342279911
1	18.31
1	3.698
1	2.448
1	6.065
1	53.48
1	3.155
1	0.085484436
1	80.34
1	68.69
1	1.145
1	5.123
1	44-100 mg/L
1	0.744
1	108.2
1	39.2
1	2.678
1	1.603
1	1.766
1	1208.333333
1	1.876
1	4.396
1	18.48
1	6.604
1	7.286
1	41.59
1	2.795
1	19.80233
1	3,482259035
1	7500
1	9.36
1	2.47
1	7.555
1	45.46
1	8091.666667
1	1.17%
1	2.234
1	1.362
1	0.77%
1	2.698
1	7.492797
1	5.978
1	80.38
1	9.703 %
1	58.09
1	45.53
1	6,561233044
1	0.81
1	0.06026824666428663
1	0.004258
1	12.587
1	1950
1	25.061
1	7.896
1	68.44
1	6.478
1	1.073
1	6.44
1	49.76
1	237.5
1	0.001466
1	27.466 %
1	0.15862783962165147
1	6.877
1	6.634
1	2.310
1	2.86190725
1	3.406
1	25.1
1	0.1463
1	31.97
1	0.1022236769286341
1	5.14 %
1	8.765
1	40.6 g kg-1
1	44.05019
1	16.744
1	2.867
1	6.196535
1	0.616
1	5.132
1	37.6
1	0.18994838196167005
1	2.403
1	7.476
1	8.592
1	7858.333333
1	3.656
1	8.709
1	5.198
1	0.1056262312740229
1	262.6 mg/kg
1	4.952
1	0.797
1	0.03392401283782655
1	5.605418
1	19.10
1	1.245
1	18.28
1	3.722
1	4.685
1	10.135
1	4.726 %
1	37.622
1	34.23
1	0.08892
1	8.7 C/kg
1	33.7
1	86.32
1	2.456
1	71.38
1	28.675
1	1.754
1	8.27017
1	0.76 %
1	2,131164312
1	0.323
1	93.66
1	4.256
1	7.529
1	37.538
1	3.228
1	10.30747
1	81.08
1	5.47
1	19.95
1	46.116
1	4.499
1	12.676
1	0.513
1	33.63
1	4.536
1	18.259 %
1	21.32
1	4.142
1	1.215
1	3.838
1	9.07
1	8.254
1	58.89
1	7.16111175
1	5416.666667
1	21.42
1	61.32
1	6,73534584
1	5.245
1	40.228 %
1	33.160042516787875
1	44.6554202728472
1	33.944
1	3.419
1	4.129
1	67.35
1	23.614
1	9700
1	113.13
1	31.54
1	0.06588336083697509
1	4.928
1	74.06
1	4.09
1	4.021
1	3716.666667
1	51.34
1	1.356
1	39.61
1	44.1 g kg-1
1	1.1217
1	2.634
1	42.8 g kg-1
1	2.849
1	4.094 %
1	68.45
1	0.34
1	2.914
1	3.127
1	16.867
1	3.13934775
1	1.852
1	9.521
1	45.2384663341645
1	5.682
1	1.4532
1	3.853
1	4.98
1	3.507
1	15.16
1	49.95174
1	3.514
1	0.042520895
