271	NA
140	15.1 µg/L
105	not collected
103	0.003583678340397
96	0.56
96	0.39
91	0
89	0.001775696474971
79	0.000548851637718
76	2.29226272223568
74	0.000710278589989
74	2.00169420814947
68	1.96940881769544
66	1.64655491315521
63	2.06626498905751
61	0.193712342724142
59	2.61511662677591
58	0.506428634661815
55	7.58706675669555
54	9.68561713620709E-05
54	1.71112569406325
47	0.322853904540236
46	2.77654357904603
42	4.06795919720698
42	0.774849370896567
41	0.225997733178165
40	2.48597506495982
40	0.002259977331782
34	0.839420151804614
33	1.42055717997704
33	0.338996599767248
33	3.35768060721846
33	4.00338841629893
33	0.886266253353403
32	0.903990932712662
31	1.88030114004234
31	1.20279222136465
30	0.71027858998852
29	1.66398902400038
29	2.48888075010068
29	3.93881763539088
29	2.1857209337374
27	1.93712342724142
27	0.001355986399069
27	0.613422418626449
27	0.443116983981474
26	0.171112569406325
26	1.11416882456836
26	3.29310982631041
26	0.538100602697212
25	1.9707002333136
24	2.3245481126897
24	3.77739068312077
24	NULL
23	0.510109169173573
23	2.80882896950006
23	1.45284257043106
22	1.12030304875462
21	1.32370100861497
21	3.48682216903455
21	1.5261304067617
21	1.2268448372529
20	0.169698469304439
20	0.794220605168981
20	2.4536896745058
20	2.67968740768396
18	2.39880451073396
17	0.267645886863856
16	1.29141561816095
16	0.003196253654948
15	BDL
15	not applicable
14	0.474595239674147
13	0.803906222305188
12	7.9
10	1.0 mg/l
8	0.6172892
8	0.5662789
8	1.20132485
8	1.06701925
8	3 µg/L
7	47.8
7	1.349513
6	0.5microMolePerLiter
6	1.17485115
6	0.91microMolePerLiter
6	1.4360368
6	2.06624
6	17.1
6	1.9371
6	0.53microMolePerLiter
6	0.8348901
6	1.6microMolePerLiter
6	0.6063123
6	1.924186
5	7.2 µg/L
5	0.6553855
5	3.45 µmol/dm3
5	0.6082494
5	8
5	2.163095
4	0.6295575
4	5 µg/L
4	0.68 µmol/dm3
4	0.11
4	0,0098 mg/l
4	6 µg/L
4	13.8 ug/L
4	23.6
4	47.8 ug/L
4	11.2 ug/L
4	1.67785145
4	3.51 µmol/dm3
4	0.28 µmol/dm3
4	16.8 µg/L
4	13.6 ug/L
4	1.711105
4	0,0089 mg/l
4	0.11 mg/L
4	0.85716675
4	3.5 µg/L
4	7.6 ug/L
4	0,0084 mg/l
4	2
4	8 µg/L
4	4.9 µg/L
4	28.0 ug/L
4	1.45185645
4	1.48155865
3	0,0101 mg/l
3	0.77709995
3	0.5882327
3	0.88105765
3	0,0097 mg/l
3	196.8
3	0.742555
3	1.3850265
3	8.8 ug/L
3	36.1
3	10.5 g(P)/L
3	0.5301197
3	346
3	0.23 mg/L
3	0.66862235
3	0.6947732
3	0.7574061
3	36.1 ug/L
3	0.76806015
3	74
3	20
3	18
3	1.18776515
3	2.84108
3	0.56143615
3	0.012
3	9.0 ug/L
3	0.73125525
3	0.4610298
3	0.039
3	0.1 mg/L
3	4
3	11
3	1
3	14
3	78
3	19.9 ug/L
3	0.12 mg/L
3	0.89138885
3	0.78226555
3	65
3	0.9084999
2	350
2	1.16710275
2	0.9149569
2	1.3901921
2	1.1332035
2	0.5120401
2	1.11673815
2	1.29301425
2	0.5914612
2	1.3424103
2	1.259115
2	0.65829115
2	1.16 µmol/dm3
2	1.88
2	0.69703315
2	0.4765266
2	1.19 µmol/dm3
2	0.46910105
2	2.21 µmol/dm3
2	0.4487615
2	2.96
2	0.49234625
2	1.4289341
2	0.87008075
2	1.40407465
2	0.018
2	43
2	1.1919622
2	4.272283951
2	9 µg/L
2	0.93917065
2	0.787754
2	1.40
2	1.10317845
2	0,0079 mg/l
2	1.53644315
2	0.67 µmol/dm3
2	2.14 µmol/dm3
2	0.807125
2	1.1080212
2	0.4933148
2	3.13 µmol/dm3
2	0,0117 mg/l
2	1.16226
2	0.55949905
2	2.6 µmol/dm3
2	9.6 g(P)/L
2	1.8182912
2	1.02375735
2	38.86
2	1.6039188
2	1.323685
2	42.554
2	0.16 mg/L
2	0,0090 mg/l
2	1.44152525
2	82
2	1.8783413
2	0.7793599
2	1.80796
2	53
2	0.65764545
2	0.490732
2	0.56079045
2	1.68882835
2	1.24458675
2	3.57 µmol/dm3
2	1.22134155
2	1.6058559
2	0.49363765
2	1.54968
2	0.5197885
2	0.64 µmol/dm3
2	13.7
2	294
2	4.39076
2	0.9640301
2	1.53515175
2	0.16 µmol/dm3
2	2260
2	1.32981915
2	2.19 µmol/dm3
2	1219
2	0.535931
2	0.4939605
2	0.69 µmol/dm3
2	0.6314946
2	8.0 ug/L
2	0.126649203
2	0.36 Âµmol L-1
2	0.55110495
2	0.132866243
2	0.5720902
2	1.42667415
2	2.25995
2	0.432619
2	0.6179349
2	77
2	1.29236855
2	0.9711328
2	1.82248825
2	0,0106 mg/l
2	1.0369942
2	0.68605625
2	9
2	1.0873588
2	1.3863179
2	1.74339
2	1196
2	0.220777778
2	1.46670755
2	0.4720067
2	0.6101865
2	1.70174235
2	337
2	1.1532202
2	0.115
2	0,0095 mg/l
2	1.44087955
2	0,0100 mg/l
2	2.098525
2	45
2	0.18 µmol/dm3
2	0.9775898
2	47.64
2	3.2 µmol/dm3
2	0.57 µmol/dm3
2	0.61 µmol/dm3
2	1.4115002
2	0.5688617
2	2.09 µmol/dm3
2	0.4474701
2	1.4108545
2	2.20409695
2	0.27 µmol/dm3
2	1.452825
2	0.83941
2	1.20261625
2	3.65756765
2	0,0099 mg/l
2	1.1784025
2	39
2	1.000835
2	440
2	0.426162
2	1.38018375
2	0.936265
2	0.1765
2	3.02 µmol/dm3
2	0.54723075
2	0.65 µmol/dm3
2	1.6226441
2	0.5585305
2	1.388255
2	2.16 µmol/dm3
2	30
2	1.87253
2	0.7399722
2	1.03312
2	49.33
2	0.5055831
2	0.65506265
2	319
2	526
2	0.58984695
2	3.27 µmol/dm3
2	1.4521793
2	1.81215705
2	64.338
2	0,0116 mg/l
2	16.954
2	89
2	1.07
2	1.510938
2	1.2926914
2	0,0094 mg/l
2	1.2959199
2	1.55387705
2	58.47
2	0.5172057
2	0.37 Âµmol L-1
2	0.53044255
2	0,0157 mg/l
2	7
2	0.175
2	46
2	0.78678545
2	1.736933
2	0.55368775
2	2.22 µmol/dm3
2	1.36
2	0.62 µmol/dm3
2	17.9 g(P)/L
2	9.8 g(P)/L
2	0.5759644
2	8.8
2	0.09 µmol/dm3
2	0.7134985
2	0.58597275
2	1.13 µmol/dm3
2	0.61632065
2	1.6045645
2	0.09 mg/L
2	0,0104 mg/l
2	1.58035075
2	1189
2	3.17 µmol/dm3
2	0.53 Âµmol L-1
1	0.24205 uM
1	0.313
1	0.50095 uM
1	39.6124915
1	337.647
1	0.019
1	0.08 mg/L
1	88.386926
1	70
1	55
1	16
1	2512
1	272.4
1	160.1
1	0.034
1	122.95
1	108 mg per L
1	14.6 g(P)/L
1	0.2025 uM
1	0.51151 uM
1	196.35
1	0.02 Âµmol L-1
1	0.06 Âµmol L-1
1	Biofilm,_pooled_(6_tiles)_Tamiflu_3_Time_2_T2Ch8
1	0.401515 uM
1	62.8
1	130.45
1	55.12
1	0.37 mg/L
1	27.75
1	26
1	0.322825 uM
1	59
1	Biofilm,_pooled_(6_tiles)_Control_3_Time_1_T1CH9
1	0.000774849370897
1	734
1	29.595
1	112.6
1	0.46 mg/L
1	153.644
1	159.915
1	1449
1	22
1	0.62 mg/L
1	0,0080 mg/l
1	0.204605 uM
1	0.74
1	2008
1	0,0075 mg/l
1	Biofilm,_pooled_(6_tiles)_Tamiflu_4_Time_1_T1CH10
1	0,0088 mg/l
1	48
1	Biofilm,_pooled_(6_tiles)_Tamiflu_1_Time_2_T2CH2
1	0.48706 uM
1	571
1	0.75
1	19.743
1	268.72
1	Biofilm,_pooled_(6_tiles)_Control_3_Time_2_T2CH9
1	0.322685 uM
1	14.9 g(P)/L
1	238 mg per L
1	0.26 mg/L
1	0.61341770517208 uM
1	179.95
1	314
1	0.058
1	240.45
1	0.27088 uM
1	0,0086 mg/l
1	0.42 mg/L
1	0.400345 uM
1	56.65
1	128.82
1	Biofilm,_pooled_(6_tiles)_Tamiflu_3_Time_1_T1CH8
1	0.38 mg/L
1	0.069
1	61
1	17.8 g(P)/L
1	44.155
1	Biofilm,_pooled_(6_tiles)_Control_4_Time_2_T2CH12
1	3
1	0,0081 mg/l
1	31
1	72.55
1	0.37905 uM
1	351 ug/L
1	61.65
1	148.474
1	100.024
1	31.697
1	2612
1	160
1	0.3112 uM
1	76.84
1	0.2843 uM
1	14.696
1	51.958527
1	85.56
1	96.830787
1	Biofilm,_pooled_(6_tiles)_Control_2_Time_2_T2CH5
1	219.55
1	9.9
1	0.36
1	23.258
1	115.2
1	28
1	167.5
1	0.291695 uM
1	59.618
1	163.5069225
1	0,0078 mg/l
1	0.384065 uM
1	0.064
1	46.115
1	0.871597222
1	Biofilm,_pooled_(6_tiles)_Control_1_Time_1_T1CH1
1	0.177 uM
1	49.495
1	378
1	1506
1	0.30545 uM
1	0.807128559436947 uM
1	236 mg per L
1	0.53905 uM
1	0.06
1	43.88
1	46.55
1	32.4227405
1	0.28 mg/L
1	128.7
1	0.22 mg/L
1	50.885
1	0.423485 uM
1	465
1	902
1	56.78
1	83.618
1	36.6
1	0.879
1	0.839413701814425 uM
1	0.017
1	0.42384 uM
1	139.226
1	58.56
1	333.8
1	293
1	15.2
1	0,0111 mg/l
1	0.35132 uM
1	0.24579 uM
1	1136 mg per L
1	0.035
1	71.85
1	44.94
1	40.149
1	0,0107 mg/l
1	1132
1	240.9
1	0.34072 uM
1	18.3 g(P)/L
1	13.9 g(P)/L
1	Biofilm,_pooled_(6_tiles)_Control_1_Time_2_T2CH1
1	27.9
1	0,0085 mg/l
1	237.35
1	1.06540969845677 uM
1	57.995
1	89.55
1	0.36879 uM
1	856 mg per L
1	6
1	211.889
1	0,0122 mg/l
1	0.127
1	0.874197531
1	0.57926 uM
1	Biofilm,_pooled_(6_tiles)_Tamiflu_2_Time_1_T1CH6
1	114.52
1	Biofilm,_pooled_(6_tiles)_Tamiflu_2_Time_2_T2CH6
1	0,0091 mg/l
1	76.1119705
1	578
1	0.62 Âµmol L-1
1	76
1	0.173
1	190.69
1	0.274415 uM
1	297
1	58.05
1	0.43
1	0.43135 uM
1	0.01 Âµmol L-1
1	0.6 Âµmol L-1
1	3.47 umol/l
1	0.292
1	93
1	85.94
1	114.903
1	0,0102 mg/l
1	0.43 Âµmol L-1
1	0.13 mg/L
1	Biofilm,_pooled_(6_tiles)_Control_2_Time_1_T1CH5
1	0.39 Âµmol L-1
1	1290
1	183.097
1	542
1	0.29606 uM
1	326.85
1	0,0062 mg/l
1	27.861
1	0.13 Âµmol L-1
1	401
1	45.035
1	418
1	21
1	289.95
1	1174
1	1597
1	0,0065 mg/l
1	550
1	194.865
1	10.0 g(P)/L
1	64.177
1	0.2861 uM
1	Biofilm,_pooled_(6_tiles)_Control_4_Time_1_T1CH12
1	1.04
1	168
1	100 mg per L
1	25.5
1	1.37
1	60
1	8.3 g(P)/L
1	17.0 g(P)/L
1	1000
1	0.742558274681992 uM
1	126
1	82.828
1	80.09251
1	54.588
1	2383
1	121.7
1	63.091
1	0.133
1	0.43588 uM
1	0.3 Âµmol L-1
1	77.135
1	0,0110 mg/l
1	0.4 mg/L
1	1256
1	48.897
1	0.809930556
1	856
1	0.49 Âµmol L-1
1	22.05
1	1.35597597985407 uM
1	2.69
1	0.32 Âµmol L-1
1	0.03 Âµmol L-1
1	89.15
1	0.043
1	69.370499
1	0.44 mg/L
1	66.915
1	62
1	608 mg per L
1	0.22456 uM
1	451.474
1	80.4
1	90.795
1	0.42 Âµmol L-1
1	0.47985 uM
1	0.438665 uM
1	0.29525 uM
1	1451
1	0.4771 uM
1	5.16
1	0.109
1	0,0113 mg/l
1	121.8
1	0,0127 mg/l
1	50.83
1	30.75
1	0.031
1	Biofilm,_pooled_(6_tiles)_Tamiflu_4_Time_2_T2CH10
1	81
1	0.036
1	1.00083941370182 uM
1	0.31995 uM
1	111.861
1	0.2321 uM
1	478
1	71.16
1	0.39135 uM
1	68
1	397
1	88.95
1	351
1	1.4
1	7.1 g(P)/L
1	46.7
1	0.968554271324337 uM
1	1.93
1	35.27
1	0.062
1	96.60307
1	73.558
1	313.75
1	395
1	1.46
1	482
1	454
1	58.26
1	433
1	46.806232
1	58.68
1	102 mg per L
1	33.15
1	42.123
1	0.24522 uM
1	163.5
1	0,0083 mg/l
1	0.57 mg/L
1	86 mg per L
1	217
1	10.1 g(P)/L
1	0.968554271324336 uM
1	41.15
1	65.737
1	441
1	38.75
1	179.3
1	416
1	0.5 mg/L
1	1620
1	0.17 mg/L
1	0.3328 uM
1	5
1	88.85
1	0.332325 uM
1	13.9
1	0,0076 mg/l
1	21.8
1	23
1	458
1	283.65
1	988
1	97.0761445
1	51.8749095
1	55.75
1	48.15
1	11.1 g(P)/L
1	86
1	94
1	0.071
1	0.481052317764952
1	204.5
1	67
1	25
1	0.40843 uM
1	0.35 Âµmol L-1
1	260
1	19.701
1	426 mg per L
1	538
1	41.35
1	81.93
1	0,0105 mg/l
1	599
1	226
1	0.43415 uM
1	0,0126 mg/l
1	21.05
1	0.49
1	13.25
1	0.19098 uM
1	0,0067 mg/l
1	261
1	15.3 g(P)/L
1	41
1	11.4 g(P)/L
1	12.7 g(P)/L
1	54.540525
1	0.472915 uM
1	0.29877 uM
1	44.85
1	29
1	1975
1	37.607
1	61.35
1	12.8
1	9.2
1	31.164
1	9.2 g(P)/L
1	0.43805 uM
1	30 mg per L
1	13.3
1	0.029
1	32.3
1	2430
1	0,0118 mg/l
1	110.507
1	113
1	9.5 g(P)/L
1	13.6 g(P)/L
1	0.871698844191903 uM
1	392
1	299 mg per L
1	92.47
1	0.5 Âµmol L-1
1	64.006
1	520.1
1	59.2
1	1.82 mg/L
1	0,0092 mg/l
1	54.114784
1	91.021
1	1082
1	46.655
1	348.95
1	33.98
1	0.28887 uM
1	4.471304348
1	241
1	220 mg per L
1	0.25 Âµmol L-1
1	92.716
1	121.2247495
1	0.47 Âµmol L-1
1	980 mg per L
1	52.13
1	0.244805 uM
1	385
1	177.494
1	63.375
1	0.3149 uM
1	363
1	759 mg per L
1	38.51
1	30.088
1	473
1	442 mg per L
1	10
1	Biofilm,_pooled_(6_tiles)_Tamiflu_1_Time_1_T1CH2
1	108.599
1	36.52
1	0.038
1	411
1	67.3
1	0.20897 uM
1	35
1	28.15
1	0.319625365494834
1	52
1	0.55402 uM
1	0.4349 uM
1	107 mg per L
1	48.7
1	674
1	117.763047
1	4.036234568
1	854
1	480
1	74.969
1	296 mg per L
1	58.42204
1	0.245065 uM
1	69.43
1	0.27021 uM
1	1.35
1	119.3
1	0.32145 uM
1	17
1	383
1	115.4
1	0.35041 uM
1	0.2 mg/L
1	475 mg per L
1	27
1	43.482
1	631
1	0.41 Âµmol L-1
1	0.08
1	0,0136 mg/l
1	0.21765 uM
1	54.5
1	909
1	456
1	0,0093 mg/l
1	0.402395 uM
1	0.032
1	53.75
1	56.97
1	97.2530575
1	37.975
1	34.068
1	0.3251 uM
1	0.41 mg/L
