package	slot	class	label	count	reccomended
water	env_broad_scale	ENVO:00000447	marine biome	3680.0	True
water	env_broad_scale	ENVO:01000048	ocean biome	1498.0	True
water	env_broad_scale	ENVO:00000873	freshwater biome	1068.0	True
soil	env_broad_scale	ENVO:01000249	urban biome	1011.0	True
soil	env_broad_scale	ENVO:01000180	tundra biome	524.0	True
water	env_local_scale	ENVO:00000039	fjord	506.0	True
sediment	env_broad_scale	ENVO:01000024	marine benthic biome	491.0	True
water	env_broad_scale	ENVO:01000020	estuarine biome	406.0	True
water	env_broad_scale	ENVO:01000035	oceanic epipelagic zone biome	335.0	True
water	env_local_scale	ENVO:00000023	stream	311.0	True
soil	env_medium	ENVO:00005774	peat soil	285.0	True
sediment	env_local_scale	ENVO:01000105	marine benthic feature	277.0	True
water	env_broad_scale	ENVO:00002030	aquatic biome	273.0	True
water	env_broad_scale	ENVO:01000023	marine pelagic biome	244.0	True
sediment	env_broad_scale	ENVO:01000020	estuarine biome	229.0	True
sediment	env_broad_scale	ENVO:00000873	freshwater biome	191.0	True
water	env_broad_scale	ENVO:01000022	marine salt marsh biome	190.0	True
soil	env_medium	ENVO:02000059	surface soil	156.0	True
water	env_local_scale	ENVO:00000022	river	151.0	True
water	env_local_scale	ENVO:00000020	lake	142.0	True
soil	env_medium	ENVO:00002259	agricultural soil	131.0	True
soil	env_broad_scale	ENVO:01000176	shrubland biome	128.0	True
soil	env_broad_scale	ENVO:01000214	tropical shrubland biome	127.0	True
soil	env_local_scale	ENVO:00000247	volcano	127.0	True
sediment	env_local_scale	ENVO:00000020	lake	116.0	True
sediment	env_local_scale	ENVO:00000022	river	110.0	True
plant-associated	env_local_scale	ENVO:00000011	garden	108.0	True
water	env_local_scale	ENVO:01000058	kelp forest	81.0	True
soil	env_medium	ENVO:00002243	histosol	78.0	True
water	env_local_scale	ENVO:00000045	estuary	78.0	True
soil	env_local_scale	ENVO:00002000	slope	74.0	True
soil	env_local_scale	ENVO:01000687	coast	72.0	True
water	env_local_scale	ENVO:02000049	coastal water body	70.0	True
water	env_broad_scale	ENVO:01001230	tropical marginal sea biome	69.0	True
water	env_local_scale	ENVO:01000687	coast	68.0	True
soil	env_medium	ENVO:00005786	upland soil	66.0	True
water	env_broad_scale	ENVO:01000857	temperate mediterranean sea biome	60.0	True
soil	env_local_scale	ENVO:00000277	dry lake	56.0	True
sediment	env_broad_scale	ENVO:01000022	marine salt marsh biome	52.0	True
water	env_local_scale	ENVO:00000033	pond	49.0	True
sediment	env_broad_scale	ENVO:01000252	freshwater lake biome	41.0	True
soil	env_broad_scale	ENVO:01000247	rangeland biome	40.0	True
sediment	env_local_scale	ENVO:01000687	coast	39.0	True
soil	env_local_scale	ENVO:00000081	mountain	34.0	True
soil	env_medium	ENVO:00005769	mountain forest soil	33.0	True
soil	env_broad_scale	ENVO:01000221	temperate woodland biome	31.0	True
water	env_local_scale	ENVO:01000105	marine benthic feature	31.0	True
soil	env_broad_scale	ENVO:01000339	polar biome	30.0	True
soil	env_medium	ENVO:00005741	alpine soil	29.0	True
soil	env_medium	ENVO:00005740	paddy field soil	27.0	True
water	env_broad_scale	ENVO:01000042	neritic epipelagic zone biome	26.0	True
water	env_broad_scale	ENVO:01000032	neritic pelagic zone biome	25.0	True
soil	env_broad_scale	ENVO:01000216	montane shrubland biome	23.0	True
soil	env_broad_scale	ENVO:01000215	temperate shrubland biome	23.0	True
soil	env_medium	ENVO:01001841	volcanic soil	21.0	True
soil	env_local_scale	ENVO:00000086	plain	20.0	True
soil	env_medium	ENVO:00002229	arenosol	20.0	True
sediment	env_broad_scale	ENVO:01000025	marine neritic benthic zone biome	18.0	True
water	env_local_scale	ENVO:00000130	rocky reef	18.0	True
water	env_local_scale	ENVO:00000304	shore	18.0	True
water	env_broad_scale	ENVO:01000027	marine abyssal zone biome	16.0	True
soil	env_medium	ENVO:00005750	grassland soil	15.0	True
water	env_local_scale	ENVO:00000032	bay	15.0	True
water	env_broad_scale	ENVO:01000030	marine hydrothermal vent biome	14.0	True
water	env_local_scale	ENVO:00000150	coral reef	11.0	True
soil	env_broad_scale	ENVO:01000219	anthropogenic terrestrial biome	10.0	True
soil	env_medium	ENVO:00002246	ferralsol	10.0	True
sediment	env_local_scale	ENVO:00000045	estuary	9.0	True
soil	env_local_scale	ENVO:00000170	dune	9.0	True
soil	env_medium	ENVO:01001526	frozen soil	9.0	True
water	env_broad_scale	ENVO:01000252	freshwater lake biome	7.0	True
water	env_broad_scale	ENVO:01000047	mediterranean sea biome	7.0	True
soil	env_local_scale	ENVO:01000437	lava field	6.0	True
soil	env_medium	ENVO:00002232	andosol	6.0	True
soil	env_medium	ENVO:00002261	forest soil	3.0	True
water	env_broad_scale	ENVO:01000043	neritic mesopelagic zone biome	3.0	True
water	env_broad_scale	ENVO:01000038	oceanic abyssopelagic zone biome	3.0	True
sediment	env_broad_scale	ENVO:01000127	marine cold seep biome	2.0	True
water	env_local_scale	ENVO:00000138	cove	2.0	True
water	env_local_scale	ENVO:00000051	hot spring	2.0	True
soil	env_local_scale	ENVO:00000091	beach	1.0	True
soil	env_local_scale	ENVO:00000011	garden	1.0	True
soil	env_medium	ENVO:00002230	anthrosol	1.0	True
soil	env_medium	ENVO:00005780	greenhouse soil	1.0	True
soil	env_medium	ENVO:00002258	loam	1.0	True
water	env_broad_scale	ENVO:01000051	marine black smoker biome	1.0	True
water	env_broad_scale	ENVO:01000050	marine subtidal rocky reef biome	1.0	True
water	env_local_scale	ENVO:00000091	beach	1.0	True
water	env_local_scale	ENVO:00000025	reservoir	1.0	True
water	env_local_scale	ENVO:00000014	canal	0.0	True
water	env_local_scale	ENVO:00000026	well	0.0	True
water	env_local_scale	ENVO:00000027	spring	0.0	True
sediment	env_local_scale	ENVO:00000033	pond	0.0	True
water	env_local_scale	ENVO:00000040	waterfall	0.0	True
plant-associated	env_local_scale	ENVO:00000046	hedge	0.0	True
water	env_local_scale	ENVO:00000050	geyser	0.0	True
water	env_local_scale	ENVO:00000061	underground water body	0.0	True
soil	env_local_scale	ENVO:00000067	cave	0.0	True
water	env_local_scale	ENVO:00000067	cave	0.0	True
soil	env_local_scale	ENVO:00000068	tunnel	0.0	True
sediment	env_local_scale	ENVO:00000068	tunnel	0.0	True
water	env_local_scale	ENVO:00000068	tunnel	0.0	True
soil	env_local_scale	ENVO:00000083	hill	0.0	True
soil	env_local_scale	ENVO:00000087	cliff	0.0	True
soil	env_local_scale	ENVO:00000100	valley	0.0	True
sediment	env_local_scale	ENVO:00000101	delta	0.0	True
water	env_local_scale	ENVO:00000101	delta	0.0	True
soil	env_local_scale	ENVO:00000114	agricultural field	0.0	True
plant-associated	env_local_scale	ENVO:00000114	agricultural field	0.0	True
soil	env_local_scale	ENVO:00000128	dry valley	0.0	True
sediment	env_local_scale	ENVO:00000128	dry valley	0.0	True
sediment	env_local_scale	ENVO:00000141	bank	0.0	True
water	env_local_scale	ENVO:00000141	bank	0.0	True
soil	env_local_scale	ENVO:00000146	snow field	0.0	True
water	env_local_scale	ENVO:00000146	snow field	0.0	True
host-associted	env_local_scale	ENVO:00000150	coral reef	0.0	True
soil	env_local_scale	ENVO:00000169	canyon	0.0	True
water	env_local_scale	ENVO:00000169	canyon	0.0	True
soil	env_local_scale	ENVO:00000174	isthmus	0.0	True
soil	env_local_scale	ENVO:00000175	karst	0.0	True
soil	env_local_scale	ENVO:00000179	mesa	0.0	True
soil	env_local_scale	ENVO:00000182	plateau	0.0	True
sediment	env_local_scale	ENVO:00000234	bayou	0.0	True
water	env_local_scale	ENVO:00000234	bayou	0.0	True
soil	env_local_scale	ENVO:00000248	glacial valley	0.0	True
water	env_local_scale	ENVO:00000248	glacial valley	0.0	True
sediment	env_local_scale	ENVO:00000264	seamount	0.0	True
sediment	env_local_scale	ENVO:00000277	dry lake	0.0	True
soil	env_local_scale	ENVO:00000283	ridge	0.0	True
plant-associated	env_local_scale	ENVO:00000283	ridge	0.0	True
sediment	env_local_scale	ENVO:00000304	shore	0.0	True
soil	env_local_scale	ENVO:00000305	peninsula	0.0	True
sediment	env_local_scale	ENVO:00000314	alluvial fan	0.0	True
water	env_local_scale	ENVO:00000317	tidal pool	0.0	True
sediment	env_local_scale	ENVO:00000329	phreatic zone	0.0	True
water	env_local_scale	ENVO:00000329	phreatic zone	0.0	True
soil	env_local_scale	ENVO:00000382	lake shore	0.0	True
sediment	env_local_scale	ENVO:00000382	lake shore	0.0	True
water	env_local_scale	ENVO:00000382	lake shore	0.0	True
water	env_local_scale	ENVO:00000394	strait	0.0	True
sediment	env_local_scale	ENVO:00000406	mid-ocean ridge	0.0	True
soil	env_local_scale	ENVO:00000420	tombolo	0.0	True
soil	env_local_scale	ENVO:00000444	woodland clearing	0.0	True
soil	env_local_scale	ENVO:00000516	hummock	0.0	True
water	env_local_scale	ENVO:00001996	mine drainage	0.0	True
hcr-cores	env_local_scale	ENVO:00002063	oil seep	0.0	True
hcr-fluids-swabs	env_local_scale	ENVO:00002063	oil seep	0.0	True
soil	env_medium	ENVO:00002116	contaminated soil	0.0	True
soil	env_medium	ENVO:00002146	xylene contaminated soil	0.0	True
hcr-cores	env_local_scale	ENVO:00002185	oil reservoir	0.0	True
hcr-fluids-swabs	env_local_scale	ENVO:00002185	oil reservoir	0.0	True
soil	env_medium	ENVO:00002231	alisol	0.0	True
soil	env_medium	ENVO:00002233	albeluvisol	0.0	True
soil	env_medium	ENVO:00002234	acrisol	0.0	True
soil	env_medium	ENVO:00002235	cambisol	0.0	True
soil	env_medium	ENVO:00002236	cryosol	0.0	True
soil	env_medium	ENVO:00002237	chernozem	0.0	True
soil	env_medium	ENVO:00002238	durisol	0.0	True
soil	env_medium	ENVO:00002239	calcisol	0.0	True
soil	env_medium	ENVO:00002240	kastanozem	0.0	True
soil	env_medium	ENVO:00002241	leptosol	0.0	True
soil	env_medium	ENVO:00002242	lixisol	0.0	True
soil	env_medium	ENVO:00002244	gleysol	0.0	True
soil	env_medium	ENVO:00002245	gypsisol	0.0	True
soil	env_medium	ENVO:00002247	nitisol	0.0	True
soil	env_medium	ENVO:00002248	luvisol	0.0	True
soil	env_medium	ENVO:00002249	phaeozem	0.0	True
soil	env_medium	ENVO:00002250	plinthosol	0.0	True
soil	env_medium	ENVO:00002251	planosol	0.0	True
soil	env_medium	ENVO:00002252	solonchak	0.0	True
soil	env_medium	ENVO:00002253	umbrisol	0.0	True
soil	env_medium	ENVO:00002254	vertisol	0.0	True
soil	env_medium	ENVO:00002255	solonetz	0.0	True
soil	env_medium	ENVO:00002256	regosol	0.0	True
soil	env_medium	ENVO:00002257	podzol	0.0	True
soil	env_medium	ENVO:00002260	dune soil	0.0	True
soil	env_medium	ENVO:00002273	fluvisol	0.0	True
soil	env_medium	ENVO:00002274	stagnosol	0.0	True
soil	env_medium	ENVO:00002275	technosol	0.0	True
soil	env_medium	ENVO:00002871	alluvial soil	0.0	True
soil	env_medium	ENVO:00003083	sarcosine enriched soil	0.0	True
soil	env_medium	ENVO:00003084	trimethylamine enriched soil	0.0	True
soil	env_medium	ENVO:00003085	skatole enriched soil	0.0	True
soil	env_medium	ENVO:00003088	pantothenate enriched soil	0.0	True
soil	env_medium	ENVO:00003091	threonine enriched soil	0.0	True
soil	env_medium	ENVO:00003093	poly-beta-hydroxybutyrate enriched soil	0.0	True
soil	env_medium	ENVO:00003095	quinate enriched soil	0.0	True
soil	env_medium	ENVO:00005746	savanna soil	0.0	True
soil	env_medium	ENVO:00005747	compost soil	0.0	True
soil	env_medium	ENVO:00005751	jungle soil	0.0	True
soil	env_medium	ENVO:00005753	urea enriched soil	0.0	True
soil	env_medium	ENVO:00005758	alluvial swamp soil	0.0	True
soil	env_medium	ENVO:00005760	burned soil	0.0	True
soil	env_medium	ENVO:00005761	meadow soil	0.0	True
soil	env_medium	ENVO:00005763	humus-rich acidic ash soil	0.0	True
soil	env_medium	ENVO:00005764	pond soil	0.0	True
soil	env_medium	ENVO:00005765	frozen compost soil	0.0	True
soil	env_medium	ENVO:00005766	limed soil	0.0	True
soil	env_medium	ENVO:00005767	manured soil	0.0	True
soil	env_medium	ENVO:00005770	beech forest soil	0.0	True
soil	env_medium	ENVO:00005771	muddy soil	0.0	True
soil	env_medium	ENVO:00005772	orchard soil	0.0	True
soil	env_medium	ENVO:00005773	pasture soil	0.0	True
soil	env_medium	ENVO:00005776	peaty paddy field soil	0.0	True
soil	env_medium	ENVO:00005777	steppe soil	0.0	True
soil	env_medium	ENVO:00005778	tropical soil	0.0	True
soil	env_medium	ENVO:00005782	ornithogenic soil	0.0	True
soil	env_medium	ENVO:00005787	eucalyptus forest soil	0.0	True
soil	env_medium	ENVO:00005788	rubber plantation soil	0.0	True
soil	env_medium	ENVO:00005789	bluegrass field soil	0.0	True
hcr-cores	env_local_scale	ENVO:01000003	oil well	0.0	True
hcr-fluids-swabs	env_local_scale	ENVO:01000003	oil well	0.0	True
water	env_broad_scale	ENVO:01000025	marine neritic benthic zone biome	0.0	True
water	env_broad_scale	ENVO:01000026	marine bathyal zone biome	0.0	True
water	env_broad_scale	ENVO:01000028	marine hadal zone biome	0.0	True
sediment	env_broad_scale	ENVO:01000028	marine hadal zone biome	0.0	True
water	env_broad_scale	ENVO:01000029	marine reef biome	0.0	True
sediment	env_broad_scale	ENVO:01000029	marine reef biome	0.0	True
sediment	env_broad_scale	ENVO:01000030	marine hydrothermal vent biome	0.0	True
water	env_broad_scale	ENVO:01000033	oceanic pelagic zone biome	0.0	True
water	env_broad_scale	ENVO:01000034	oceanic sea surface microlayer biome	0.0	True
water	env_broad_scale	ENVO:01000036	oceanic mesopelagic zone biome	0.0	True
water	env_broad_scale	ENVO:01000037	oceanic bathypelagic zone biome	0.0	True
water	env_broad_scale	ENVO:01000039	oceanic hadal pelagic zone biome	0.0	True
water	env_broad_scale	ENVO:01000040	oceanic benthopelagic zone biome	0.0	True
water	env_broad_scale	ENVO:01000041	neritic sea surface microlayer biome	0.0	True
air	env_broad_scale	ENVO:01000041	neritic sea surface microlayer biome	0.0	True
sediment	env_broad_scale	ENVO:01000045	epeiric sea biome	0.0	True
water	env_broad_scale	ENVO:01000045	epeiric sea biome	0.0	True
host-associated	env_broad_scale	ENVO:01000049	marine coral reef biome	0.0	True
sediment	env_broad_scale	ENVO:01000050	marine subtidal rocky reef biome	0.0	True
water	env_broad_scale	ENVO:01000052	marine white smoker biome	0.0	True
sediment	env_broad_scale	ENVO:01000053	marine ultramafic hydrothermal vent biome	0.0	True
sediment	env_broad_scale	ENVO:01000054	marine basaltic hydrothermal vent biome	0.0	True
host-associted	env_local_scale	ENVO:01000058	kelp forest	0.0	True
water	env_broad_scale	ENVO:01000123	marine sponge reef biome	0.0	True
host-associated	env_broad_scale	ENVO:01000123	marine sponge reef biome	0.0	True
water	env_broad_scale	ENVO:01000127	marine cold seep biome	0.0	True
soil	env_broad_scale	ENVO:01000175	woodland biome	0.0	True
soil	env_broad_scale	ENVO:01000178	savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000181	mangrove biome	0.0	True
sediment	env_broad_scale	ENVO:01000181	mangrove biome	0.0	True
plant-associated	env_broad_scale	ENVO:01000181	mangrove biome	0.0	True
soil	env_broad_scale	ENVO:01000187	subtropical savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000188	tropical savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000189	temperate savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000190	flooded savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000208	mediterranean woodland biome	0.0	True
soil	env_broad_scale	ENVO:01000213	subtropical shrubland biome	0.0	True
soil	env_broad_scale	ENVO:01000217	mediterranean shrubland biome	0.0	True
soil	env_broad_scale	ENVO:01000220	tropical woodland biome	0.0	True
soil	env_broad_scale	ENVO:01000222	subtropical woodland biome	0.0	True
soil	env_broad_scale	ENVO:01000223	montane savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000229	mediterranean savanna biome	0.0	True
soil	env_broad_scale	ENVO:01000246	village biome	0.0	True
sediment	env_broad_scale	ENVO:01000253	freshwater river biome	0.0	True
water	env_broad_scale	ENVO:01000253	freshwater river biome	0.0	True
soil	env_local_scale	ENVO:01000333	hillside	0.0	True
water	env_local_scale	ENVO:01000353	marine mesoscale eddy field	0.0	True
soil	env_medium	ENVO:01000427	carbon nanotube enriched soil	0.0	True
soil	env_local_scale	ENVO:01000664	tuff cone	0.0	True
soil	env_local_scale	ENVO:01000669	active geological fault	0.0	True
soil	env_local_scale	ENVO:01000670	vein	0.0	True
water	env_local_scale	ENVO:01000713	flash flood	0.0	True
water	env_broad_scale	ENVO:01000854	tropical marine coral reef biome	0.0	True
host-associated	env_broad_scale	ENVO:01000854	tropical marine coral reef biome	0.0	True
water	env_broad_scale	ENVO:01000858	marine upwelling biome	0.0	True
water	env_broad_scale	ENVO:01000859	tropical marine upwelling biome	0.0	True
built-environment	env_local_scale	ENVO:01000924	plumbing drain	0.0	True
soil	env_local_scale	ENVO:01000995	dry river	0.0	True
sediment	env_local_scale	ENVO:01000995	dry river	0.0	True
soil	env_local_scale	ENVO:01001071	impact crater	0.0	True
sediment	env_broad_scale	ENVO:01001230	tropical marginal sea biome	0.0	True
water	env_local_scale	ENVO:01001336	marine tidal flow	0.0	True
soil	env_medium	ENVO:01001397	ultisol	0.0	True
soil	env_broad_scale	ENVO:01001505	alpine tundra biome	0.0	True
soil	env_medium	ENVO:01001527	plastic-frozen soil	0.0	True
soil	env_medium	ENVO:01001528	friable-frozen soil	0.0	True
soil	env_medium	ENVO:01001616	bare soil	0.0	True
soil	env_medium	ENVO:01001638	frost-susceptible soil	0.0	True
soil	env_broad_scale	ENVO:01001830	tropical biome	0.0	True
soil	env_broad_scale	ENVO:01001831	temperate biome	0.0	True
soil	env_broad_scale	ENVO:01001832	subtropical biome	0.0	True
soil	env_broad_scale	ENVO:01001833	mediterranean biome	0.0	True
soil	env_broad_scale	ENVO:01001834	subpolar biome	0.0	True
soil	env_broad_scale	ENVO:01001835	alpine biome	0.0	True
soil	env_broad_scale	ENVO:01001836	montane biome	0.0	True
soil	env_broad_scale	ENVO:01001837	subalpine biome	0.0	True
soil	env_broad_scale	ENVO:01001838	arid biome	0.0	True
soil	env_local_scale	ENVO:03000117	channel	0.0	True
sediment	env_local_scale	ENVO:03000117	channel	0.0	True
water	env_local_scale	ENVO:03000117	channel	0.0	True
water	env_local_scale	ENVO:2000004	algal bloom	0.0	True
host-associted	env_local_scale	ENVO:2000004	algal bloom	0.0	True
soil	env_medium	ENVO:00001998	soil	13249.0	False
soil	env_broad_scale	ENVO:01000245	cropland biome	6406.0	False
water	env_medium	ENVO:00002011	fresh water	6034.0	False
water	env_medium	ENVO:00002149	sea water	4942.0	False
water	env_medium	CHEBI:15377	water	4301.0	False
sediment	env_broad_scale	ENVO:01000027	marine abyssal zone biome	3992.0	False
sediment	env_local_scale	ENVO:01000073	marine oligotrophic desert	3917.0	False
sediment	env_medium	ENVO:01000001	mud	3917.0	False
water	env_broad_scale	ENVO:00000892	Small lake biome	3287.0	False
water	env_local_scale	ENVO:00000021	freshwater lake	2887.0	False
sediment	env_medium	ENVO:00002007	sediment	1265.0	False
water	env_broad_scale	ENVO:00000891	Large lake biome	1198.0	False
soil	env_local_scale	ENVO:00005755	field soil	976.0	False
plant-associated	env_broad_scale	ENVO:00005801	rhizosphere	905.0	False
sediment	env_medium	ENVO:03000033	marine sediment	903.0	False
plant-associated	env_broad_scale	ENVO:01000245	cropland biome	825.0	False
water	env_local_scale	ENVO:00002149	sea water	743.0	False
water	env_medium	ENVO:00002150	coastal sea water	722.0	False
water	env_local_scale	ENVO:01000007	organic object formed through microbial activity	703.0	False
soil	env_local_scale	ENVO:00002261	forest soil	690.0	False
plant-associated	env_medium	ENVO:01000155	organic material	659.0	False
