package	slot	class	label	count	reccomended
sediment	env_broad_scale	ENVO:00000447	marine biome	599.0	False
plant-associated	env_local_scale	PO:0009005	root	558.0	False
soil	env_broad_scale	ENVO:00000446	terrestrial biome	544.0	False
soil	env_local_scale	ENVO:00000112	tundra	458.0	False
water	env_local_scale	GAZ:00002510	Southern California Bight	420.0	False
soil	env_local_scale	ENVO:00005750	grassland soil	379.0	False
plant-associated	env_medium	ENVO:00005801	rhizosphere	363.0	False
water	env_broad_scale	ENVO:01000339	polar biome	359.0	False
soil	env_broad_scale	ENVO:00001998	soil	356.0	False
soil	env_local_scale	ENVO:00001998	soil	355.0	False
soil	env_broad_scale	ENVO:00000112	tundra	347.0	False
soil	env_broad_scale	ENVO:01000193	temperate grassland biome	325.0	False
water	env_local_scale	ENVO:00002150	coastal sea water	321.0	False
water	env_local_scale	ENVO:01000044	marine pelagic feature	321.0	False
soil	env_local_scale	ENVO:00005759	alluvial paddy field soil	320.0	False
plant-associated	env_local_scale	ENVO:00000296	rice field	310.0	False
plant-associated	env_medium	ENVO:00002040	wood	298.0	False
soil	env_local_scale	ENVO:00000113	cultivated habitat	295.0	False
water	env_local_scale	ENVO:00000015	ocean	294.0	False
water	env_local_scale	ENVO:01000074	oceanic gyre	294.0	False
water	env_broad_scale	ENVO:01000186	polar desert biome	278.0	False
soil	env_local_scale	ENVO:00002259	agricultural soil	276.0	False
soil	env_broad_scale	ENVO:01000174	forest biome	275.0	False
water	env_medium	ENVO:01000301	estuarine water	271.0	False
water	env_local_scale	ENVO:00002137	brackish estuary	269.0	False
soil	env_medium	ENVO:00005801	rhizosphere	268.0	False
soil	env_local_scale	ENVO:01000352	field	246.0	False
soil	env_local_scale	ENVO:00000116	vineyard	239.0	False
soil	env_broad_scale	ENVO:01000194	montane grassland biome	230.0	False
water	env_broad_scale	ENVO:00002149	sea water	226.0	False
plant-associated	env_broad_scale	ENVO:00000114	agricultural field	220.0	False
water	env_medium	ENVO:00005792	underground water	220.0	False
plant-associated	env_broad_scale	PO:0025034	leaf	219.0	False
soil	env_local_scale	ENVO:00005777	steppe soil	218.0	False
water	env_local_scale	ENVO:00000316	intertidal zone	217.0	False
soil	env_broad_scale	ENVO:01001805	temperate forest	211.0	False
soil	env_broad_scale	ENVO:01000186	polar desert biome	206.0	False
plant-associated	env_broad_scale	ENVO:00000446	terrestrial biome	205.0	False
soil	env_medium	ENVO:01000017	sand	201.0	False
plant-associated	env_broad_scale	ENVO:01001794	temperate broadleaf forest	198.0	False
soil	env_broad_scale	ENVO:01001811	temperate grassland	197.0	False
sediment	env_medium	ENVO:00002113	deep marine sediment	194.0	False
sediment	env_local_scale	ENVO:00002160	estuarine mud	193.0	False
soil	env_broad_scale	ENVO:00000873	freshwater biome	193.0	False
soil	env_local_scale	ENVO:01001209	wetland ecosystem	193.0	False
soil	env_local_scale	ENVO:00000243	freshwater wetland	192.0	False
soil	env_local_scale	ENVO:01001206	grassland ecosystem	192.0	False
water	env_local_scale	ENVO:00000054	saline marsh	189.0	False
water	env_medium	ENVO:00002007	sediment	188.0	False
water	env_broad_scale	ENVO:01000249	urban biome	185.0	False
water	env_local_scale	ENVO:00000019	saline lake	184.0	False
soil	env_broad_scale	ENVO:01000250	subpolar coniferous forest biome	182.0	False
plant-associated	env_medium	ENVO:00001998	soil	180.0	False
water	env_broad_scale	ENVO:00002011	fresh water	180.0	False
soil	env_broad_scale	ENVO:00002261	forest soil	175.0	False
water	env_medium	ENVO:00002151	obsolete ocean water	174.0	False
soil	env_broad_scale	ENVO:01000389	temperate mixed broadleaf forest	172.0	False
soil	env_local_scale	ENVO:00000077	agricultural feature	172.0	False
water	env_local_scale	ENVO:00001999	marine water body	170.0	False
soil	env_medium	ENVO:00005783	leafy wood soil	164.0	False
water	env_broad_scale	ENVO:01000180	tundra biome	164.0	False
sediment	env_medium	ENVO:00000546	lake sediment	159.0	False
soil	env_broad_scale	ENVO:01001357	desert	157.0	False
water	env_broad_scale	ENVO:00000045	estuary	154.0	False
soil	env_local_scale	ENVO:00000469	research facility	153.0	False
water	env_local_scale	ENVO:01000301	estuarine water	153.0	False
water	env_medium	ENVO:00002019	brackish water	153.0	False
soil	env_local_scale	ENVO:00002263	garden soil	152.0	False
soil	env_broad_scale	ENVO:00000134	permafrost	149.0	False
soil	env_local_scale	ENVO:01001610	active layer in a cryosphere	146.0	False
soil	env_broad_scale	ENVO:01000179	desert biome	143.0	False
water	env_medium	ENVO:00002010	saline water	143.0	False
sediment	env_local_scale	ENVO:00000316	intertidal zone	140.0	False
sediment	env_local_scale	ENVO:01000774	oligotrophic lake	140.0	False
water	env_broad_scale	CHEBI:15377	water	139.0	False
sediment	env_broad_scale	ENVO:00000881	obsolete Tropical and subtropical grasslands, savannas, and shrubland biome	137.0	False
sediment	env_local_scale	ENVO:00002022	obsolete alkaline habitat	137.0	False
water	env_local_scale	ENVO:00000207	oceanic zone	137.0	False
water	env_broad_scale	ENVO:00000890	small river biome	133.0	False
water	env_broad_scale	ENVO:01001357	desert	132.0	False
soil	env_medium	ENVO:00005802	bulk soil	127.0	False
sediment	env_broad_scale	ENVO:00000892	Small lake biome	124.0	False
soil	env_broad_scale	ENVO:01000228	tropical moist broadleaf forest biome	123.0	False
soil	env_medium	ENVO:00002007	sediment	121.0	False
soil	env_broad_scale	ENVO:01000196	coniferous forest biome	120.0	False
water	env_local_scale	ENVO:00000213	marine mesopelagic zone	119.0	False
plant-associated	env_medium	PO:0009005	root	115.0	False
plant-associated	env_medium	ENVO:00002005	air	114.0	False
soil	env_broad_scale	ENVO:00002988	obsolete Temperate grasslands	112.0	False
soil	env_local_scale	ENVO:00000232	fen	110.0	False
sediment	env_local_scale	ENVO:03000033	marine sediment	109.0	False
sediment	env_medium	ENVO:00001998	soil	109.0	False
sediment	env_medium	ENVO:00002127	stream sediment	109.0	False
plant-associated	env_broad_scale	ENVO:01000206	temperate	108.0	False
soil	env_broad_scale	ENVO:01000195	flooded grassland biome	108.0	False
soil	env_local_scale	ENVO:00005801	rhizosphere	108.0	False
soil	env_local_scale	ENVO:00002268	sphagnum bog	108.0	False
sediment	env_medium	ENVO:00002114	contaminated sediment	106.0	False
water	env_broad_scale	ENVO:01000306	freshwater environment	105.0	False
water	env_local_scale	ENVO:00002042	surface water	104.0	False
water	env_medium	ENVO:00002042	surface water	101.0	False
plant-associated	env_broad_scale	ENVO:01000211	temperate coniferous forest biome	99.0	False
plant-associated	env_local_scale	ENVO:01000433	needleleaf forest	99.0	False
soil	env_local_scale	ENVO:00002875	oil contaminated soil	98.0	False
water	env_local_scale	ENVO:00002297	environmental feature	98.0	False
water	env_broad_scale	ENVO:01001004	groundwater	97.0	False
water	env_local_scale	ENVO:01000326	deep chlorophyll maximum layer	97.0	False
soil	env_broad_scale	ENVO:01000024	marine benthic biome	96.0	False
soil	env_local_scale	ENVO:00000318	high tide zone	96.0	False
soil	env_broad_scale	ENVO:00000887	large river biome	95.0	False
soil	env_local_scale	ENVO:00000074	dam	95.0	False
water	env_local_scale	ENVO:00002186	contaminated water	95.0	False
soil	env_broad_scale	ENVO:01000211	temperate coniferous forest biome	94.0	False
water	env_broad_scale	ENVO:00002138	beach sand	92.0	False
water	env_medium	ENVO:01000017	sand	92.0	False
soil	env_broad_scale	PCO:1000004	microbial community	90.0	False
water	env_local_scale	ENVO:01000666	area of open water	90.0	False
sediment	env_local_scale	ENVO:00002007	sediment	89.0	False
water	env_local_scale	ENVO:00000277	dry lake	89.0	False
soil	env_local_scale	ENVO:03000116	snowpack	88.0	False
sediment	env_local_scale	ENVO:00000469	research facility	86.0	False
sediment	env_medium	ENVO:00002209	saline lake sediment	86.0	False
plant-associated	env_local_scale	ENVO:00000260	prairie	85.0	False
soil	env_local_scale	ENVO:01000910	soil biocrust	84.0	False
water	env_broad_scale	ENVO:00000015	ocean	83.0	False
soil	env_broad_scale	ENVO:01000017	sand	81.0	False
soil	env_local_scale	ENVO:01000017	sand	81.0	False
water	env_local_scale	ENVO:00002152	biofilter	78.0	False
water	env_medium	ENVO:01000063	planktonic material	78.0	False
plant-associated	env_local_scale	ENVO:01000352	field	76.0	False
sediment	env_local_scale	ENVO:00000279	saline pan	76.0	False
water	env_broad_scale	ENVO:01000024	marine benthic biome	76.0	False
plant-associated	env_broad_scale	ENVO:01000221	temperate woodland biome	75.0	False
water	env_local_scale	ENVO:00000112	tundra	75.0	False
soil	env_broad_scale	NCBITaxon:3635	Gossypium hirsutum	72.0	False
water	env_local_scale	ENVO:00000209	marine photic zone	72.0	False
water	env_local_scale	ENVO:00000469	research facility	71.0	False
sediment	env_broad_scale	ENVO:00000890	small river biome	70.0	False
water	env_broad_scale	ENVO:00000016	sea	69.0	False
water	env_local_scale	ENVO:01001256	coastal shrimp pond	69.0	False
water	env_local_scale	ENVO:01000031	obsolete marine feature	69.0	False
water	env_medium	ENVO:01001257	saline shrimp pond water	69.0	False
sediment	env_broad_scale	ENVO:00000045	estuary	68.0	False
sediment	env_broad_scale	ENVO:00002007	sediment	68.0	False
sediment	env_broad_scale	ENVO:01000026	marine bathyal zone biome	66.0	False
sediment	env_broad_scale	ENVO:01000249	urban biome	65.0	False
sediment	env_local_scale	ENVO:00000023	stream	65.0	False
water	env_broad_scale	ENVO:00000209	marine photic zone	65.0	False
soil	env_broad_scale	ENVO:00005770	beech forest soil	64.0	False
soil	env_broad_scale	ENVO:00005784	spruce forest soil	64.0	False
water	env_medium	ENVO:00002012	hypersaline water	63.0	False
sediment	env_local_scale	ENVO:00000130	rocky reef	62.0	False
sediment	env_medium	ENVO:01000120	clay sediment	62.0	False
soil	env_local_scale	ENVO:00000163	coffee plantation	62.0	False
soil	env_local_scale	ENVO:01001804	subtropical forest	62.0	False
sediment	env_local_scale	ENVO:00002114	contaminated sediment	61.0	False
sediment	env_local_scale	ENVO:00000223	continental shelf	60.0	False
water	env_medium	ENVO:01000156	biofilm material	60.0	False
sediment	env_broad_scale	ENVO:01000184	subtropical desert biome	59.0	False
water	env_medium	ENVO:00002200	sea ice	59.0	False
soil	env_broad_scale	NCBITaxon:2	Bacteria	58.0	False
soil	env_broad_scale	ENVO:01000177	grassland biome	58.0	False
water	env_broad_scale	ENVO:00000208	marine pelagic zone	58.0	False
plant-associated	env_broad_scale	ENVO:00000873	freshwater biome	57.0	False
plant-associated	env_local_scale	ENVO:00000116	vineyard	57.0	False
soil	env_local_scale	ENVO:00000134	permafrost	57.0	False
soil	env_local_scale	ENVO:01000250	subpolar coniferous forest biome	57.0	False
plant-associated	env_local_scale	ENVO:00000023	stream	55.0	False
sediment	env_local_scale	NCBITaxon:1566338	enrichment culture	55.0	False
sediment	env_broad_scale	ENVO:03000033	marine sediment	54.0	False
soil	env_local_scale	ENVO:00002040	wood	54.0	False
water	env_local_scale	ENVO:06105101	plastic	54.0	False
sediment	env_broad_scale	ENVO:00002030	aquatic biome	53.0	False
water	env_broad_scale	ENVO:00000316	intertidal zone	53.0	False
water	env_local_scale	ENVO:00000208	marine pelagic zone	53.0	False
soil	env_local_scale	ENVO:00005749	farm soil	52.0	False
water	env_local_scale	CHEBI:15377	water	52.0	False
water	env_local_scale	ENVO:00000215	hydrothermal vent	51.0	False
plant-associated	env_broad_scale	ENVO:00002011	fresh water	50.0	False
plant-associated	env_local_scale	ENVO:01000965	constructed swimming pool	50.0	False
plant-associated	env_medium	ENVO:00002224	eutrophic water	50.0	False
water	env_local_scale	ENVO:00002297|ENVO:01000074	environmental feature|oceanic gyre	50.0	False
water	env_medium	ENVO:01001189	algal material	50.0	False
soil	env_broad_scale	ENVO:01001206	grassland ecosystem	49.0	False
soil	env_local_scale	ENVO:00002236	cryosol	48.0	False
water	env_broad_scale	ENVO:01000248	dense settlement biome	48.0	False
water	env_local_scale	ENVO:00003919	research station	48.0	False
water	env_local_scale	ENVO:01000036	oceanic mesopelagic zone biome	47.0	False
water	env_broad_scale	ENVO:01000250	subpolar coniferous forest biome	46.0	False
soil	env_local_scale	ENVO:00000078	farm	45.0	False
sediment	env_local_scale	ENVO:00002011	fresh water	44.0	False
soil	env_local_scale	AGRO:00000481	monoculture	42.0	False
sediment	env_broad_scale	ENVO:00002113	deep marine sediment	41.0	False
sediment	env_local_scale	ENVO:00000546	lake sediment	41.0	False
sediment	env_local_scale	ENVO:01000007	organic object formed through microbial activity	41.0	False
water	env_broad_scale	ENVO:01000046	marginal sea biome	41.0	False
water	env_local_scale	ENVO:00012408	aquifer	41.0	False
plant-associated	env_broad_scale	ENVO:01000249	urban biome	40.0	False
sediment	env_local_scale	ENVO:00002113	deep marine sediment	40.0	False
soil	env_broad_scale	ENVO:00000876	obsolete Temperate broadleaf and mixed forest biome	40.0	False
water	env_medium	ENVO:06105011	water column	40.0	False
soil	env_local_scale	ENVO:01000888	area of gramanoid or herbaceous vegetation	39.0	False
soil	env_medium	NCBITaxon:2	Bacteria	39.0	False
soil	env_local_scale	ENVO:00005778	tropical soil	38.0	False
water	env_local_scale	ENVO:01000065	marine oxygen minimum zone	38.0	False
water	env_broad_scale	ENVO:00000020	lake	37.0	False
water	env_local_scale	ENVO:00002061	oil spill	37.0	False
sediment	env_medium	NCBITaxon:1566338	enrichment culture	36.0	False
water	env_broad_scale	ENVO:00002150	coastal sea water	35.0	False
soil	env_local_scale	CHEBI:46662	mineral	34.0	False
soil	env_local_scale	ENVO:00000044	peatland	34.0	False
soil	env_medium	ENVO:00005784	spruce forest soil	34.0	False
water	env_medium	ENVO:00002223|ENVO:00002149	oligotrophic water|sea water	34.0	False
water	env_broad_scale	ENVO:01000246	village biome	33.0	False
water	env_medium	ENVO:00002113	deep marine sediment	33.0	False
plant-associated	env_local_scale	ENVO:00005801	rhizosphere	32.0	False
sediment	env_medium	ENVO:00001995	rock	32.0	False
soil	env_broad_scale	ENVO:00000115	orchard	32.0	False
sediment	env_local_scale	ENVO:00000038	lagoon	31.0	False
sediment	env_broad_scale	ENVO:00000316	intertidal zone	30.0	False
soil	env_local_scale	ENVO:01000747	regolith	30.0	False
sediment	env_local_scale	ENVO:01000017	sand	29.0	False
soil	env_local_scale	ENVO:00000260	prairie	29.0	False
water	env_local_scale	ENVO:00000092	sea beach	29.0	False
sediment	env_local_scale	ENVO:00000244	abyssal plain	28.0	False
soil	env_local_scale	ENVO:01000891	area of pastureland or hayfields	28.0	False
soil	env_local_scale	ENVO:01001785	land	28.0	False
water	env_broad_scale	ENVO:01000320	marine environment	28.0	False
sediment	env_broad_scale	ENVO:01000017	sand	27.0	False
sediment	env_local_scale	ENVO:00000067	cave	27.0	False
sediment	env_medium	UBERON:0001988	feces	27.0	False
sediment	env_medium	ENVO:01000017	sand	27.0	False
sediment	env_medium	ENVO:01001028	sediment permeated by freshwater	27.0	False
water	env_local_scale	ENVO:06105011	water column	27.0	False
soil	env_broad_scale	ENVO:00005750	grassland soil	26.0	False
soil	env_local_scale	ENVO:00000367	IUCN national park	26.0	False
soil	env_local_scale	ENVO:01000185	montane desert biome	26.0	False
soil	env_medium	ENVO:01000000	humus	26.0	False
soil	env_broad_scale	ENVO:00002030	aquatic biome	25.0	False
soil	env_broad_scale	ENVO:00005802	bulk soil	25.0	False
soil	env_local_scale	ENVO:00000489	palsa	25.0	False
water	env_local_scale	ENVO:01000037	oceanic bathypelagic zone biome	25.0	False
water	env_medium	ENVO:00002228	pond water	25.0	False
sediment	env_local_scale	ENVO:00000482	sea floor	24.0	False
sediment	env_local_scale	ENVO:01001192	sediment surface	24.0	False
soil	env_broad_scale	ENVO:01000022	marine salt marsh biome	24.0	False
soil	env_local_scale	ENVO:00000266	pasture	24.0	False
soil	env_local_scale	ENVO:00000054	saline marsh	24.0	False
soil	env_local_scale	ENVO:00002007	sediment	24.0	False
water	env_broad_scale	ENVO:01001805	temperate forest	24.0	False
plant-associated	env_broad_scale	ENVO:00001998	soil	23.0	False
sediment	env_broad_scale	ENVO:01000174	forest biome	23.0	False
sediment	env_local_scale	ENVO:00000887	large river biome	23.0	False
soil	env_broad_scale	ENVO:00000109	woodland area	23.0	False
soil	env_local_scale	ENVO:00000119	planted forest	23.0	False
water	env_broad_scale	ENVO:01000044	marine pelagic feature	23.0	False
water	env_broad_scale	ENVO:00000022	river	23.0	False
water	env_local_scale	ENVO:01001209	wetland ecosystem	23.0	False
sediment	env_broad_scale	ENVO:00000887	large river biome	22.0	False
sediment	env_medium	ENVO:00002017	metamorphic rock	22.0	False
soil	env_broad_scale	ENVO:01000183	tropical desert biome	22.0	False
water	env_local_scale	ENVO:00000212	marine abyssalpelagic zone	22.0	False
soil	env_broad_scale	NCBITaxon:5506	Fusarium	21.0	False
soil	env_broad_scale	ENVO:00000044	peatland	21.0	False
soil	env_local_scale	ENVO:01000855	area of mixed forest	21.0	False
soil	env_local_scale	ENVO:00000130	rocky reef	21.0	False
soil	env_local_scale	ENVO:00000094	volcanic feature	21.0	False
water	env_broad_scale	ENVO:01001581	sea surface layer	21.0	False
water	env_local_scale	ENVO:03000066	sea ice floe	21.0	False
sediment	env_local_scale	GAZ:00011748	Greenland Ice Sheet	20.0	False
sediment	env_local_scale	ENVO:00000512	pond bed	20.0	False
soil	env_broad_scale	ENVO:00002259	agricultural soil	20.0	False
soil	env_local_scale	ENVO:01000892	area of cropland	20.0	False
soil	env_local_scale	ENVO:01001357	desert	20.0	False
soil	env_local_scale	ENVO:00005748	dry soil	20.0	False
soil	env_local_scale	ENVO:00002248	luvisol	20.0	False
water	env_local_scale	ENVO:00002019	brackish water	20.0	False
water	env_local_scale	ENVO:00000223	continental shelf	20.0	False
plant-associated	env_medium	ENVO:00002034	biofilm	19.0	False
soil	env_local_scale	ENVO:00000297	paddy field	19.0	False
soil	env_medium	ENVO:01000018	gravel	19.0	False
water	env_broad_scale	ENVO:00001999	marine water body	19.0	False
plant-associated	env_medium	CHEBI:15377	water	18.0	False
sediment	env_broad_scale	NCBITaxon:2157	Archaea	18.0	False
sediment	env_local_scale	ENVO:01000160	marine pockmark	18.0	False
sediment	env_local_scale	ENVO:01000138	plant matter fall	18.0	False
soil	env_broad_scale	ENVO:01000628	plant litter	18.0	False
soil	env_local_scale	ENVO:01000843	area of evergreen forest	18.0	False
soil	env_local_scale	ENVO:01000282	sedimentary stratum	18.0	False
soil	env_medium	ENVO:01001189	algal material	18.0	False
water	env_broad_scale	ENVO:00000369	brine pool	18.0	False
water	env_local_scale	ENVO:00000318	high tide zone	18.0	False
sediment	env_broad_scale	ENVO:01001805	temperate forest	17.0	False
sediment	env_broad_scale	ENVO:00000893	xeric basin biome	17.0	False
sediment	env_local_scale	ENVO:00000426	ocean floor	17.0	False
water	env_local_scale	GAZ:00002456	Red Sea	17.0	False
water	env_local_scale	ENVO:00000887	large river biome	17.0	False
water	env_local_scale	SO:0002237	rRNA_16S_gene	17.0	False
plant-associated	env_broad_scale	ENVO:01001811	temperate grassland	16.0	False
