package	slot	class	label	count	reccomended
plant-associated	env_medium	PO:0025034	leaf	16.0	False
sediment	env_broad_scale	ENVO:00002011	fresh water	16.0	False
sediment	env_local_scale	ENVO:02000049	coastal water body	16.0	False
soil	env_local_scale	ENVO:01000211	temperate coniferous forest biome	16.0	False
soil	env_medium	ENVO:00001995	rock	16.0	False
water	env_broad_scale	ENVO:00002019	brackish water	16.0	False
sediment	env_medium	CHEBI:15377	water	15.0	False
soil	env_local_scale	ENVO:01000431	mixed forest	15.0	False
soil	env_local_scale	ENVO:00000120	oil palm plantation	15.0	False
soil	env_local_scale	ENVO:00000109	woodland	15.0	False
water	env_local_scale	ENVO:00000255	flood plain	15.0	False
water	env_local_scale	ENVO:00002223	oligotrophic water	15.0	False
water	env_local_scale	ENVO:00000195	sinkhole	15.0	False
sediment	env_broad_scale	ENVO:01000250	subpolar coniferous forest biome	14.0	False
sediment	env_local_scale	ENVO:02000044	siliceous ooze	14.0	False
soil	env_broad_scale	ENVO:00002007	sediment	14.0	False
soil	env_local_scale	ENVO:00000015	ocean	14.0	False
water	env_local_scale	ENVO:00000244	abyssal plain	14.0	False
water	env_local_scale	ENVO:01000122	marine hydrothermal vent	14.0	False
soil	env_broad_scale	ENVO:00002875	oil contaminated soil	13.0	False
soil	env_broad_scale	ENVO:01001804	subtropical forest	13.0	False
soil	env_medium	ENVO:00005742	arable soil	13.0	False
water	env_broad_scale	GAZ:00000373	Southern Ocean	13.0	False
water	env_broad_scale	ENVO:00002034	biofilm	13.0	False
water	env_broad_scale	ENVO:00000112	tundra	13.0	False
water	env_medium	ENVO:01000436	waterborne particulate matter	13.0	False
plant-associated	env_broad_scale	ENVO:01000250	subpolar coniferous forest biome	12.0	False
plant-associated	env_local_scale	ENVO:00000469	research facility	12.0	False
sediment	env_broad_scale	ENVO:00000054	saline marsh	12.0	False
sediment	env_local_scale	ENVO:00001996	mine drainage	12.0	False
sediment	env_local_scale	ENVO:01000262	seep	12.0	False
sediment	env_medium	ENVO:01000008	microbial mat	12.0	False
soil	env_broad_scale	ENVO:01000206	temperate	12.0	False
soil	env_local_scale	ENVO:00000258	alluvial plain	12.0	False
soil	env_local_scale	ENVO:01000816	area of deciduous forest	12.0	False
soil	env_local_scale	ENVO:00002273	fluvisol	12.0	False
soil	env_local_scale	ENVO:00000133	glacier	12.0	False
water	env_broad_scale	ENVO:03600015	polluted river	12.0	False
water	env_local_scale	ENVO:01000159	organic feature	12.0	False
water	env_medium	ENVO:00005791	sterile water	12.0	False
soil	env_broad_scale	ENVO:00005740	paddy field soil	11.0	False
soil	env_local_scale	ENVO:00005740	paddy field soil	11.0	False
soil	env_local_scale	ENVO:00000296	rice field	11.0	False
water	env_local_scale	ENVO:00002011	fresh water	11.0	False
water	env_local_scale	ENVO:00000038	lagoon	11.0	False
water	env_local_scale	ENVO:00000016	sea	11.0	False
plant-associated	env_broad_scale	ENVO:01000220	tropical woodland biome	10.0	False
plant-associated	env_broad_scale	ENVO:00000116	vineyard	10.0	False
sediment	env_broad_scale	ENVO:00002046	activated sludge	10.0	False
sediment	env_local_scale	ENVO:00000495	tributary	10.0	False
sediment	env_medium	ENVO:00002046	activated sludge	10.0	False
sediment	env_medium	ENVO:00002034	biofilm	10.0	False
soil	env_local_scale	ENVO:00002204	anthropogenic contamination feature	10.0	False
soil	env_local_scale	ENVO:01000430	broadleaf forest	10.0	False
soil	env_local_scale	ENVO:00000548	gravel field	10.0	False
soil	env_local_scale	ENVO:01000433	needleleaf forest	10.0	False
water	env_medium	ENVO:01001004	groundwater	10.0	False
plant-associated	env_local_scale	ENVO:00005802	bulk soil	9.0	False
plant-associated	env_local_scale	ENVO:00000087	cliff	9.0	False
plant-associated	env_local_scale	AGRO:00000363	greenhouse	9.0	False
plant-associated	env_local_scale	ENVO:01001209	wetland ecosystem	9.0	False
soil	env_broad_scale	ENVO:01000433	needleleaf forest	9.0	False
soil	env_local_scale	NCBITaxon:256318	metagenome	9.0	False
soil	env_medium	ENVO:00005800	desert sand	9.0	False
water	env_broad_scale	ENVO:00000021	freshwater lake	9.0	False
water	env_broad_scale	ENVO:00002007	sediment	9.0	False
water	env_local_scale	ENVO:03000040	melt pond	9.0	False
water	env_medium	ENVO:06105101	plastic	9.0	False
water	env_medium	ENVO:01000514	tile	9.0	False
sediment	env_local_scale	ENVO:01001826	active sulphate-reducing enrichment culturing unit	8.0	False
sediment	env_local_scale	ENVO:00000091	beach	8.0	False
sediment	env_local_scale	ENVO:03000034	shallow marine sediment	8.0	False
sediment	env_local_scale	ENVO:01000206	temperate	8.0	False
sediment	env_medium	ENVO:01000236	basalt	8.0	False
sediment	env_medium	ENVO:00002982	clay	8.0	False
sediment	env_medium	ENVO:00005750	grassland soil	8.0	False
soil	env_broad_scale	ENVO:00005774	peat soil	8.0	False
soil	env_local_scale	ENVO:00005742	arable soil	8.0	False
soil	env_local_scale	ENVO:01000408	environmental zone	8.0	False
water	env_broad_scale	ENVO:01000053	marine ultramafic hydrothermal vent biome	8.0	False
water	env_broad_scale	ENVO:01000406	snow	8.0	False
water	env_local_scale	ENVO:00000070	human construction	8.0	False
water	env_local_scale	ENVO:01000035	oceanic epipelagic zone biome	8.0	False
water	env_medium	ENVO:01000480	glass	8.0	False
water	env_medium	ENVO:01000406	snow	8.0	False
plant-associated	env_broad_scale	ENVO:01000320	marine environment	7.0	False
plant-associated	env_local_scale	ENVO:01000159	organic feature	7.0	False
sediment	env_broad_scale	ENVO:00002116	contaminated soil	7.0	False
sediment	env_broad_scale	ENVO:01000177	grassland biome	7.0	False
sediment	env_broad_scale	ENVO:01000044	marine pelagic feature	7.0	False
sediment	env_local_scale	ENVO:00000504	container of an intermittent pond	7.0	False
sediment	env_local_scale	ENVO:00005795	marine mud	7.0	False
water	env_local_scale	ENVO:00000463	harbor	7.0	False
water	env_local_scale	ENVO:00002185	oil reservoir	7.0	False
water	env_medium	ENVO:00002034	biofilm	7.0	False
water	env_medium	ENVO:00002150|ENVO:00002149	coastal sea water|sea water	7.0	False
water	env_medium	ENVO:00002223	oligotrophic water	7.0	False
plant-associated	env_broad_scale	ENVO:01000193	temperate grassland biome	6.0	False
plant-associated	env_broad_scale	ENVO:01000215	temperate shrubland biome	6.0	False
plant-associated	env_broad_scale	ENVO:01001800	tropical moist broadleaf forest	6.0	False
sediment	env_broad_scale	ENVO:01001192	sediment surface	6.0	False
sediment	env_local_scale	ENVO:00000035	marsh	6.0	False
soil	env_broad_scale	NCBITaxon:457792	Clypeola jonthlaspi	6.0	False
soil	env_broad_scale	NCBITaxon:1767996	Deyeuxia arundinacea	6.0	False
soil	env_broad_scale	ENVO:00000266	pasture	6.0	False
soil	env_broad_scale	ENVO:01000210	tropical coniferous forest biome	6.0	False
soil	env_local_scale	FOODON:03530253	organic plant cultivation	6.0	False
soil	env_local_scale	ENVO:02000059	surface soil	6.0	False
soil	env_medium	ENVO:00000134	permafrost	6.0	False
soil	env_medium	ENVO:00002149	sea water	6.0	False
water	env_broad_scale	NCBITaxon:2759	Eukaryota	6.0	False
water	env_broad_scale	ENVO:00003064	drinking water	6.0	False
water	env_broad_scale	ENVO:00000039	fjord	6.0	False
water	env_broad_scale	ENVO:00000051	hot spring	6.0	False
water	env_local_scale	ENVO:01000480	glass	6.0	False
water	env_local_scale	ENVO:01000130	marine hydrothermal plume	6.0	False
water	env_local_scale	ENVO:00000035	marsh	6.0	False
water	env_local_scale	ENVO:00000495	tributary	6.0	False
water	env_medium	PO:0025034	leaf	6.0	False
water	env_medium	ENVO:00001999	marine water body	6.0	False
water	env_medium	ENVO:01001192	sediment surface	6.0	False
sediment	env_local_scale	ENVO:00000021	freshwater lake	5.0	False
sediment	env_local_scale	ENVO:01000143	marine reef	5.0	False
sediment	env_local_scale	ENVO:01000001	mud	5.0	False
soil	env_broad_scale	ENVO:01000313	anthropogenic environment	5.0	False
soil	env_broad_scale	ENVO:00003009	obsolete Subtropical Division (230)	5.0	False
soil	env_local_scale	AGRO:00000301	agricultural experimental plot	5.0	False
soil	env_local_scale	ENVO:00002031	anthropogenic habitat	5.0	False
soil	env_local_scale	ENVO:00000171	river valley	5.0	False
water	env_broad_scale	ENVO:01000317	aquatic environment	5.0	False
water	env_broad_scale	ENVO:00012408	aquifer	5.0	False
water	env_broad_scale	ENVO:00000038	lagoon	5.0	False
water	env_broad_scale	ENVO:00000887	large river biome	5.0	False
water	env_local_scale	ENVO:00000149	artificial reef	5.0	False
water	env_local_scale	ENVO:01000408	environmental zone	5.0	False
water	env_local_scale	ENVO:01001004	groundwater	5.0	False
water	env_local_scale	ENVO:00000211	marine bathypelagic zone	5.0	False
water	env_local_scale	ENVO:01000002	water well	5.0	False
water	env_medium	ENVO:01000815	liquid environmental material	5.0	False
water	env_medium	ENVO:01000277	water ice	5.0	False
sediment	env_broad_scale	NCBITaxon:256318	metagenome	4.0	False
sediment	env_broad_scale	ENVO:01000215	temperate shrubland biome	4.0	False
sediment	env_broad_scale	ENVO:01000221	temperate woodland biome	4.0	False
sediment	env_broad_scale	ENVO:00000112	tundra	4.0	False
sediment	env_local_scale	ENVO:00012408	aquifer	4.0	False
sediment	env_local_scale	ENVO:00000054	saline marsh	4.0	False
sediment	env_medium	ENVO:01000008		4.0	False
sediment	env_medium	ENVO:00003044	brine	4.0	False
soil	env_broad_scale	ENVO:00000291	drainage basin	4.0	False
soil	env_broad_scale	ENVO:01000182	temperate desert biome	4.0	False
soil	env_broad_scale	ENVO:01000200	tropical broadleaf forest biome	4.0	False
soil	env_broad_scale	ENVO:01000192	tropical grassland biome	4.0	False
soil	env_local_scale	ENVO:00002196	aquarium	4.0	False
soil	env_local_scale	ENVO:01000893	area of woody wetland	4.0	False
soil	env_local_scale	ENVO:00005800	desert sand	4.0	False
soil	env_local_scale	ENVO:00000291	drainage basin	4.0	False
soil	env_local_scale	ENVO:00000020	lake	4.0	False
soil	env_local_scale	ENVO:01000007	organic object formed through microbial activity	4.0	False
soil	env_local_scale	ENVO:00002257	podzol	4.0	False
soil	env_local_scale	ENVO:00000233	swamp ecosystem	4.0	False
soil	env_local_scale	ENVO:00000109	woodland area	4.0	False
soil	env_medium	ENVO:00002875	oil contaminated soil	4.0	False
water	env_broad_scale	ENVO:00000215	hydrothermal vent	4.0	False
water	env_broad_scale	ENVO:01000181	mangrove biome	4.0	False
water	env_broad_scale	ENVO:00000469	research facility	4.0	False
water	env_broad_scale	ENVO:01000599	river water	4.0	False
water	env_broad_scale	ENVO:00002200	sea ice	4.0	False
water	env_local_scale	ENVO:00000569	obsolete marine habitat	4.0	False
water	env_local_scale	ENVO:00000489	palsa	4.0	False
water	env_local_scale	ENVO:01000080	pelagic isothermal surface	4.0	False
water	env_medium	FOODON:03500021	polypropylene	4.0	False
plant-associated	env_broad_scale	AGRO:00000363	greenhouse	3.0	False
plant-associated	env_broad_scale	ENVO:01000024	marine benthic biome	3.0	False
plant-associated	env_broad_scale	ENVO:00000447	marine biome	3.0	False
plant-associated	env_broad_scale	ENVO:00000469	research facility	3.0	False
plant-associated	env_medium	ENVO:02000047	animal feed	3.0	False
plant-associated	env_medium	ENVO:00001995	rock	3.0	False
plant-associated	env_medium	ENVO:01000164	root nodule	3.0	False
plant-associated	env_medium	ENVO:01000059	sea grass bed	3.0	False
sediment	env_broad_scale	ENVO:01000263	cold seep	3.0	False
sediment	env_local_scale	ENVO:00002063	oil seep	3.0	False
sediment	env_local_scale	ENVO:01000112	polymetallic nodule	3.0	False
sediment	env_local_scale	ENVO:00002149	sea water	3.0	False
sediment	env_local_scale	ENVO:00000241	tidal mudflat	3.0	False
soil	env_broad_scale	GAZ:00146341	Ria de Aveiro	3.0	False
soil	env_broad_scale	ENVO:00000428	biome	3.0	False
soil	env_broad_scale	ENVO:01000248	dense settlement biome	3.0	False
soil	env_broad_scale	ENVO:01000739	habitat	3.0	False
soil	env_broad_scale	ENVO:01001044	soil environment	3.0	False
soil	env_local_scale	ENVO:00000161	banana plantation	3.0	False
soil	env_medium	CHEBI:15377	water	3.0	False
water	env_broad_scale	ENVO:01000049	marine coral reef biome	3.0	False
water	env_broad_scale	ENVO:01001042	sterile water environment	3.0	False
water	env_local_scale	ENVO:01000059	sea grass bed	3.0	False
water	env_local_scale	ENVO:01001191	water surface	3.0	False
water	env_medium	ENVO:01000173	anoxic water	3.0	False
water	env_medium	ENVO:00003064	drinking water	3.0	False
water	env_medium	ENVO:01001125	ice	3.0	False
water	env_medium	ENVO:00002225	mesotrophic water	3.0	False
water	env_medium	ENVO:01000599	river water	3.0	False
water	env_medium	ENVO:00002001	waste water	3.0	False
sediment	env_broad_scale	NCBITaxon:2	Bacteria	2.0	False
sediment	env_broad_scale	ENVO:01000313	anthropogenic environment	2.0	False
sediment	env_broad_scale	ENVO:00000546	lake sediment	2.0	False
sediment	env_broad_scale	ENVO:00000016	sea	2.0	False
sediment	env_local_scale	ENVO:00000032	bay	2.0	False
sediment	env_local_scale	ENVO:01000298	continental margin	2.0	False
sediment	env_local_scale	ENVO:00000138	cove	2.0	False
sediment	env_local_scale	ENVO:00000015	ocean	2.0	False
sediment	env_local_scale	ENVO:01000159	organic feature	2.0	False
sediment	env_local_scale	ENVO:00000016	sea	2.0	False
sediment	env_local_scale	ENVO:00000195	sinkhole	2.0	False
soil	env_local_scale	ENVO:00002262	clay soil	2.0	False
soil	env_local_scale	ENVO:00005747	compost soil	2.0	False
soil	env_local_scale	ENVO:00002267	industrial waste material	2.0	False
soil	env_local_scale	ENVO:00000047	obsolete canopy	2.0	False
soil	env_local_scale	ENVO:01000221	temperate woodland biome	2.0	False
water	env_broad_scale	GAZ:00002457	Arabian Sea	2.0	False
water	env_broad_scale	ENVO:00000230	coastal wetland ecosystem	2.0	False
water	env_broad_scale	NCBITaxon:408172	marine metagenome	2.0	False
water	env_broad_scale	ENVO:03000035	supraglacial lake	2.0	False
water	env_local_scale	PATO:0001429	acidic	2.0	False
water	env_local_scale	ENVO:00002031	anthropogenic habitat	2.0	False
water	env_local_scale	ENVO:01000995	dry river	2.0	False
water	env_local_scale	ENVO:01001020	hypersaline lake	2.0	False
water	env_local_scale	ENVO:00000447	marine biome	2.0	False
water	env_local_scale	ENVO:00002151	obsolete ocean water	2.0	False
water	env_local_scale	ENVO:00002010	saline water	2.0	False
water	env_local_scale	ENVO:00002200	sea ice	2.0	False
water	env_local_scale	ENVO:01000321	sea water environment	2.0	False
water	env_local_scale	ENVO:03000035	supraglacial lake	2.0	False
water	env_local_scale	ENVO:00000029	watercourse	2.0	False
water	env_medium	ENVO:01001190	brown sea ice	2.0	False
water	env_medium	ENVO:01000326	deep chlorophyll maximum layer	2.0	False
water	env_medium	FOODON:00001248	fish food product	2.0	False
water	env_medium	ENVO:03000040	melt pond	2.0	False
water	env_medium	ENVO:01000008	microbial mat	2.0	False
water	env_medium	ENVO:00002014	plutonic rock	2.0	False
water	env_medium	ENVO:03000035	supraglacial lake	2.0	False
plant-associated	env_broad_scale	ENVO:01000311	cultivated environment	1.0	False
plant-associated	env_local_scale	ENVO:00000081	mountain	1.0	False
plant-associated	env_local_scale	ENVO:00000117	plantation	1.0	False
sediment	env_broad_scale	ENVO:00000215	hydrothermal vent	1.0	False
sediment	env_broad_scale	ENVO:01000320	marine environment	1.0	False
sediment	env_broad_scale	ENVO:01000186	polar desert biome	1.0	False
sediment	env_broad_scale	ENVO:00002199	sandy beach	1.0	False
sediment	env_broad_scale	ENVO:00000126	sulfur spring	1.0	False
sediment	env_local_scale	ENVO:01000120	clay sediment	1.0	False
sediment	env_local_scale	ENVO:01000263	cold seep	1.0	False
sediment	env_local_scale	ENVO:01000408	environmental zone	1.0	False
sediment	env_local_scale	ENVO:00000039	fjord	1.0	False
sediment	env_local_scale	ENVO:00000215	hydrothermal vent	1.0	False
sediment	env_local_scale	ENVO:01000026	marine bathyal zone biome	1.0	False
sediment	env_local_scale	ENVO:01001201	marine environmental zone	1.0	False
sediment	env_local_scale	ENVO:01000150	marine subtidal rocky reef	1.0	False
sediment	env_local_scale	ENVO:00000402	mud volcano	1.0	False
sediment	env_local_scale	ENVO:00002061	oil spill	1.0	False
sediment	env_local_scale	ENVO:00000092	sea beach	1.0	False
sediment	env_local_scale	ENVO:00000485	sea shore	1.0	False
sediment	env_medium	ENVO:03000034	shallow marine sediment	1.0	False
soil	env_broad_scale	ENVO:00005742	arable soil	1.0	False
soil	env_broad_scale	ENVO:01000892	area of cropland	1.0	False
soil	env_broad_scale	ENVO:00000091	beach	1.0	False
soil	env_broad_scale	ENVO:01000382	cold desert	1.0	False
soil	env_broad_scale	ENVO:00002116	contaminated soil	1.0	False
soil	env_broad_scale	ENVO:00000098	island	1.0	False
soil	env_broad_scale	ENVO:00000035	marsh	1.0	False
soil	env_broad_scale	ENVO:01001791	mediterranean forest	1.0	False
soil	env_broad_scale	ENVO:01000198	mixed forest biome	1.0	False
soil	env_broad_scale	ENVO:00005801	rhizosphere	1.0	False
soil	env_local_scale	ENVO:00005802	bulk soil	1.0	False
soil	env_local_scale	ENVO:00002116	contaminated soil	1.0	False
soil	env_local_scale	ENVO:00000035	marsh	1.0	False
soil	env_local_scale	ENVO:00002061	oil spill	1.0	False
soil	env_local_scale	ENVO:00000189	peat swamp	1.0	False
soil	env_local_scale	ENVO:00000033	pond	1.0	False
soil	env_local_scale	ENVO:00002044	sludge	1.0	False
water	env_broad_scale	ENVO:00002152	biofilter	1.0	False
water	env_broad_scale	ENVO:00002270	chemocline	1.0	False
water	env_broad_scale	ENVO:01000004	concentration basin mediterranean sea biome	1.0	False
water	env_broad_scale	ENVO:01001020	hypersaline lake	1.0	False
water	env_broad_scale	ENVO:01000207	mediterranean	1.0	False
water	env_broad_scale	ENVO:00000044	peatland	1.0	False
water	env_broad_scale	ENVO:00002042	surface water	1.0	False
water	env_broad_scale	ENVO:01000860	temperate marine upwelling biome	1.0	False
water	env_broad_scale	ENVO:00000446	terrestrial biome	1.0	False
water	env_local_scale	ENVO:00001997	acid mine drainage	1.0	False
water	env_local_scale	ENVO:01000006	coastal upwelling	1.0	False
water	env_local_scale	ENVO:01000207	mediterranean	1.0	False
water	env_local_scale	ENVO:00000018	obsolete dry river	1.0	False
water	env_local_scale	ENVO:00002002	obsolete food product	1.0	False
water	env_local_scale	ENVO:00000055	saline evaporation pond	1.0	False
water	env_local_scale	ENVO:00000017	saline hydrographic feature	1.0	False
water	env_local_scale	ENVO:01000205	subtropical	1.0	False
water	env_local_scale	ENVO:00002926	warm seep	1.0	False
water	env_local_scale	ENVO:00002001	waste water	1.0	False
water	env_medium	ENVO:02000047	animal feed	1.0	False
water	env_medium	ENVO:00002152	biofilter	1.0	False
water	env_medium	ENVO:00003044	brine	1.0	False
water	env_medium	ENVO:00002153	compost biofilter	1.0	False
water	env_medium	ENVO:00002224	eutrophic water	1.0	False
water	env_medium	ENVO:00000021	freshwater lake	1.0	False
water	env_medium	ENVO:00000020	lake	1.0	False
water	env_medium	ENVO:01001038	moderately saline water	1.0	False
water	env_medium	ENVO:00000569	obsolete marine habitat	1.0	False
water	env_medium	ENVO:00002227	obsolete saline water habitat	1.0	False
water	env_medium	ENVO:00002154	radioactive sediment	1.0	False
